U2 L D' F L B'
U2 L F L D' B2
U F L' R U L'
U F R L' U L'
U L U D' L F B'
U L U D' L B' F
U' L U' D' L F B'
U' L U' D' L B' F
U2 L D F D2 L B'
U' L D' U' L F B'
U' L D' U' L B' F
U2 L D' F L D B'
U2 L D' F L D' B'
U2 L D' F L D2 B'
U2 L D' F L B' D
U2 L D' F L B' D'
U2 L D' F L B' D2
U L D' U L F B'
U L D' U L B' F
U2 L D' F' L F2 B'
U2 L D' F' L B' F2
U2 L D' F2 L F' B'
U2 L D' F2 L B' F'
U2 L D2 F D L B'
U2 L F L U' L2 U
U2 L F L D' B2 D
U2 L F L D' B2 D'
U2 L F L D' B2 D2
U2 L F L B D' B2
U2 L F L B' D' B2
U2 L F L B2 D' B2
U L F L' R U L2
U L F R L' U L2
U2 L F U' L' U L2
U2 L F D L D' B2
U2 L F D' L D' B2
U2 L F D2 L D' B2
U2 L2 F U' L' U F
U L2 F L' R U L
U L2 F R L' U L
R' U F L' U L' F2
D R D R2 U2 F' B
D R D R2 U2 B F'
D R D F' R2 U2 F'
D R D F' B R2 U2
D R D B R2 U2 B
D R D B F' R2 U2
D2 R D' B R F' U2
D R D' F' B U2 L2
D R D' B F' U2 L2
U R F L' R U L'
U R F R L' U L'
D R F' B U F' U
D2 R B R U' R2 U'
D2 R B R U2 D B2
D2 R B R D U2 B2
D2 R B R D' F2 U2
F' R B U2 L2 D' B2
D R B D R2 U2 B
D R B D F' R2 U2
F R B U L' U L'
D R B D' F' U2 L2
D R B F' U F' U
F R' U L' U L' F'
D R' U F2 U F B
D R' U F2 U B F
F' R' U2 L2 D F' B2
F' R' U2 L2 D B2 F'
F' R' U2 L2 F' D B2
F' R' U2 F' L2 D B2
D R' U2 D' L2 F' B
D R' U2 D' L2 B F'
D R' U2 D' F' L2 B
D R' U2 D' F' B L2
D R' U2 D' B L2 F'
D R' U2 D' B F' L2
D R' U2 B D' L2 F'
D R' U2 B D' F' L2
D R' D R2 F' B U2
D R' D R2 B F' U2
R' U2 L D' L F' B'
R' U2 L D' L B' F'
R' U2 L D' F' L B'
D R' D' U2 L2 F' B
D R' D' U2 L2 B F'
D R' D' U2 F' L2 B
D R' D' U2 F' B L2
D R' D' U2 B L2 F'
D R' D' U2 B F' L2
R' U2 L2 F' U R U'
U R' F L' R U L'
U R' F R L' U L'
R' U2 F' L2 U R U'
R' U2 F' U R U' L2
U R2 F L' R U L'
U R2 F R L' U L'
L2 D R D R2 F' B
L2 D R D R2 B F'
L2 D R' D F' B R2
L2 D R' D B F' R2
L2 D R' B D F' R2
F U L' U L F L2
L' D B2 L' R' F' B
L' D B2 L' R' B F'
L' D B2 R' L' F' B
L' D B2 R' L' B F'
L' D B2 R' B L' F'
B' U F L' R U L'
B' U F R L' U L'
B2 U F L' R U L'
B2 U F R L' U L'
B U F L' R U L'
B U F R L' U L'
U2 D' L D F B' L2
U2 D' L D B' F L2
U2 D' L F D B' L2
U2 D' L' D L2 F B'
U2 D' L' D L2 B' F
F' U' L R U' L F
F' U' R L U' L F
F' U' R U' L F L
F' U' R B L U' L
U' D' B L B U' B2
D' U' B L B U' B2
D' U2 L D F B' L2
D' U2 L D B' F L2
D' U2 L F D B' L2
D' U2 L' D L2 F B'
D' U2 L' D L2 B' F
F' U' B L R U' L
F' U' B R L U' L
L2 D2 R' D' F' R' B
L2 D2 R' F' D' R' B
R' D2 R2 B U' R' U'
B' U2 L D' F L B'
B' U2 L F L D' B2
B2 U2 L D' F L B'
F' U2 L F D' L B'
B2 U2 L F L D' B2
B U2 L D' F L B'
B U2 L F L D' B2
F U2 L D' F L B2
F U2 L F D' L B2
R D2 B R2 U' R U'
U2 F L D' F L B2
U2 F L F D' L B2
U F L' R U L' D
U F L' R U L' D'
U F L' R U L' D2
U F L' R U D L'
U F L' R U D' L'
U F L' R U D2 L'
U F L' R D U L'
U F L' R D' U L'
U F L' R D2 U L'
U F L' D R U L'
U F L' D' R U L'
U F L' D2 R U L'
U F R L' U L' D
U F R L' U L' D'
U F R L' U L' D2
U F R L' U D L'
U F R L' U D' L'
U F R L' U D2 L'
U F R L' D U L'
U F R L' D' U L'
U F R L' D2 U L'
U F R D L' F2 U
R' F U L' U L' F2
U F D L' R F2 U
U F D R L' F2 U
R F B U L' U L'
U2 F' L F D' L B'
R2 F' U' R U' L2 F'
R2 F' U' R U' F' L2
U F' U2 L' R U' L'
U F' U2 R L' U' L'
U F' D F2 L' R U
U F' D F2 R L' U
R F' B U' R U' L2
U' B L U' D' L B'
U' B L D' U' L B'
U2 B L D' F L B'
U2 B L F L D' B2
D2 B R2 U' R U' F'
D' B U' B L U' B'
R B U F L' U L'
U' B D' L B2 U' B
R B U2 L D' L B'
R B F U L' U L'
U2 B' L D' F L B'
U2 B' L F L D' B2
R B F' U' R U' L2
U' B' D' B2 L U' B'
U2 B2 L D' F L B'
U2 B2 L F L D' B2
L' B2 L' D R' F' B
L' B2 L' D R' B F'
L' B2 D L' R' F' B
L' B2 D L' R' B F'
L' B2 D R' L' F' B
L' B2 D R' L' B F'
L' B2 D R' B L' F'
