U' L' U' L F R
F U F' U' L' U'
B' U' F B L U'
B' U' B F L U'
U' F L' U' L F
R' F R2 U' F2 B
R' F R2 U' B F2
R' F U F' U2 F'
R F R2 U' F' B
R F R2 U' B F'
R F U F' B U2
R F U B F' U2
U' F B L U' L'
R B U' F B' U'
R B U' B' F U'
U' B F L U' L'
F L U F' U' L' U'
L2 R' U2 B' U F' B
L2 R' U2 B' U B F'
F L' U F' U' L' U'
U' L' U' L R F R
U' L' U' L R' F R
U' L' U' L R2 F R
U' L' U' L D F R
U' L' U' L D' F R
U' L' U' L D2 F R
U' L' U' L F R D
U' L' U' L F R D'
U' L' U' L F R D2
U' L' U' L F D R
U' L' U' L F D' R
U' L' U' L F D2 R
U' L' U' R L F R
U' L' U' R' L F R
U' L' U' R2 L F R
U' L' U' D L F R
U' L' U' D' L F R
U' L' U' D2 L F R
U' L' U' F L R F
U' L' U' F R L F
U' L' D U' L F R
U' L' D' U' L F R
U' L' D2 U' L F R
U' L' F U' L F R
U' L' F' U' L F R
U' L' F2 U' L F R
R' L2 U2 B' U F' B
R' L2 U2 B' U B F'
F' L2 R' F2 U' F B'
F' L2 R' F2 U' B' F
B L2 U F R B' U
B L2 U F B' R U
F L2 U F' U' L' U'
B L2 U B' F R U
F' L2 F2 R' U' F' B'
F' L2 F2 R' U' B' F'
U2 L2 B' L' U F B
U2 L2 B' L' U B F
U' R U R' F U' F2
U' R U F R' U' F'
D2 R F R2 U' F' B
D2 R F R2 U' B F'
D' R F R2 U' F' B
D' R F R2 U' B F'
D2 R F U F' B U2
D2 R F U B F' U2
D' R F U F' B U2
D' R F U B F' U2
D R F R2 U' F' B
D R F R2 U' B F'
L U' L' F U' L F
D R F U F' B U2
D R F U B F' U2
F' R F2 R2 U' F' B
F' R F2 R2 U' B F'
F' R F2 U F' B U2
F' R F2 U B F' U2
D2 R B U' F B' U'
D' R B U' F B' U'
D2 R B U' B' F U'
D' R B U' B' F U'
B2 R B U' F B U'
B2 R B U' B F U'
D R B U' F B' U'
D R B U' B' F U'
B R B U' F B2 U'
B R B U' B2 F U'
R U' R2 F' D R2 B2
R U' R2 F' D B2 R2
R2 U' D' F L' U' L
R' U' F L U' L' F2
R' U' F L' U' L F2
R' U' F L' U' F2 L
R' U' F L2 U' L2 F2
R' U' F L2 U' F2 L2
R' U' F U' F2 D' L2
R' U' F D' L2 U' L2
R' U' F' R2 D R2 B2
R' U' F' R2 D B2 R2
F' R' L2 F2 U' F B'
F' R' L2 F2 U' B' F
R' U' F' D R2 D B2
B2 R' U' F B2 U' F2
F R' U' R' B R F'
B2 R' U' B2 F U' F2
B R' U' F B' U' F2
B R' U' B' F U' F2
F R' U' F' R' B R
B2 R' U2 F' D L2 R2
B2 R' U2 F' D R2 L2
F R' D2 L U' F' B'
F R' D2 L U' B' F'
L U2 L B' U F B
L U2 L B' U B F
D2 R' F R2 U' F2 B
D2 R' F R2 U' B F2
D' R' F R2 U' F2 B
D' R' F R2 U' B F2
D2 R' F U F' U2 F'
D' R' F U F' U2 F'
D R' F R2 U' F2 B
D R' F R2 U' B F2
D R' F U F' U2 F'
R' U2 L2 B' U F' B
R' U2 L2 B' U B F'
B2 R' F' D L2 R2 B'
B2 R' F' D L2 B' R2
B2 R' F' D R2 L2 B'
F' R' F2 R2 U' F B
F' R' F2 R2 U' B F
F' R' F2 U F' U2 F2
F' R' F2 U' F D2 B2
F R2 U' R F' R' B
F R2 U' B R F' R'
L2 U2 B' L U F B
L2 U2 B' L U B F
F R2 D2 L' U' F B
F R2 D2 L' U' B F
R' D F R2 U' F2 B
R' D F R2 U' B F2
U' D L' U' L F R
R' D F U F' U2 F'
R D F R2 U' F' B
R D F R2 U' B F'
R D F U F' B U2
R D F U B F' U2
R D B U' F B' U'
U' D F L' U' L F
R D B U' B' F U'
U' D F B L U' L'
F U D F' U' L' U'
F U D' F' U' L' U'
F U D2 F' U' L' U'
U' D B F L U' L'
F U F' U' L' U' D
F U F' U' L' U' D'
F U F' U' L' U' D2
F U F' U' L' D U'
F U F' U' L' D' U'
F U F' U' L' D2 U'
F U F' U' D L' U'
F U F' U' D' L' U'
F U F' U' D2 L' U'
F2 U F2 U' F L' U'
F U F' D U' L' U'
F U F' D' U' L' U'
F U F' D2 U' L' U'
F U F' B U' L' U'
F U F' B' U' L' U'
F U F' B2 U' L' U'
U' D' L' U' L F R
D' U' L' U' L F R
D2 U' L' U' L F R
F U B F' U' L' U'
D U' L' U' L F R
F U B' F' U' L' U'
R2 D' U' F L' U' L
R' D' F R2 U' F2 B
R' D' F R2 U' B F2
R' D' F U F' U2 F'
F U B2 F' U' L' U'
B' U' L' B L F U'
R2 D' F L' R2 U' B
R2 D' F L' U F' U2
R2 D' F R2 L' U' B
R D' F R2 U' F' B
R D' F R2 U' B F'
R D' F U F' B U2
R D' F U B F' U2
U' D' F L' U' L F
D' U' F L' U' L F
D2 U' F L' U' L F
D' U' F B L U' L'
U' D' F B L U' L'
D2 U' F B L U' L'
D U' F L' U' L F
D U' F B L U' L'
R D' B U' F B' U'
R D' B U' B' F U'
B' U' D F B L U'
B' U' D B F L U'
U' D' B F L U' L'
D' U' B F L U' L'
D2 U' B F L U' L'
B' U' D' F B L U'
B' U' D' B F L U'
B' U' D2 F B L U'
B' U' D2 B F L U'
D U' B F L U' L'
B' U' F L B L U'
B' U' F L' B L U'
B' U' F L2 B L U'
B' U' F D B L U'
B' U' F D' B L U'
B' U' F D2 B L U'
B' U' F B L U' D
B' U' F B L U' D'
B' U' F B L U' D2
B' U' F B L D U'
B' U' F B L D' U'
B' U' F B L D2 U'
B' U' F B D L U'
B' U' F B D' L U'
B' U' F B D2 L U'
B2 U' F B L B U'
B' U' F' B L F2 U'
B U' F B L B2 U'
U' D2 L' U' L F R
B U' F B' U2 R' U
B' U' F2 B L F' U'
B' U' B D F L U'
B' U' B D' F L U'
B' U' B D2 F L U'
B' U' B F L U' D
B' U' B F L U' D'
B' U' B F L U' D2
B' U' B F L D U'
B' U' B F L D' U'
B' U' B F L D2 U'
B' U' B F D L U'
B' U' B F D' L U'
B' U' B F D2 L U'
B' U' B F' L F2 U'
B' U' B F2 L F' U'
B2 U' B F L B U'
B U' B F L B2 U'
B U' B' F U2 R' U
B2 U' B2 D2 F L' U'
U' D2 F L' U' L F
R' D2 F R2 U' F2 B
R' D2 F R2 U' B F2
R' D2 F U F' U2 F'
U' D2 F B L U' L'
F U2 L R2 U F B
F U2 L R2 U B F
F U2 L U F D2 B2
F U2 L U' F' U2 F2
F U2 L' U' F' B' U2
F U2 L' U' B' F' U2
R D2 F R2 U' F' B
R D2 F R2 U' B F'
R D2 F U F' B U2
R D2 F U B F' U2
U' D2 B F L U' L'
R D2 B U' F B' U'
R D2 B U' B' F U'
F U2 R2 L U F B
F U2 R2 L U B F
R' F L R2 U' F2 B
R' F L R2 U' B F2
U' F L U' L F L2
R' F L U F' U2 F'
U' F L B L U' L2
R' F L' R2 U' F2 B
R' F L' R2 U' B F2
U' F L' U' L D F
U' F L' U' L D' F
U' F L' U' L D2 F
U' F L' U' L F D
U' F L' U' L F D'
U' F L' U' L F D2
U' F L' U' D L F
U' F L' U' D' L F
U' F L' U' D2 L F
U' F L' U' F L F
U' F L' U' F' L F
U' F L' U' F2 L F
R' F L' U F' U2 F'
U' F L' D U' L F
U' F L' D' U' L F
U' F L' D2 U' L F
R' F L2 R2 U' F2 B
R' F L2 R2 U' B F2
R F L R2 U' F' B
R F L R2 U' B F'
U' F L2 U' L F L
R' F L2 U F' U2 F'
R F L U F' B U2
R F L U B F' U2
U' F L2 B L U' L
R F L' R2 U' F' B
R F L' R2 U' B F'
R F L' U F' B U2
R F L' U B F' U2
R F L2 R2 U' F' B
R F L2 R2 U' B F'
R F L2 U F' B U2
R F L2 U B F' U2
R' F R2 L U' F2 B
R' F R2 L U' B F2
R' F R2 L' U' F2 B
R' F R2 L' U' B F2
U F R U' R' U2 R
R' F R2 L2 U' F2 B
R' F R2 L2 U' B F2
R' F R2 U' F2 D B
R' F R2 U' F2 D' B
R' F R2 U' F2 D2 B
R' F R2 U' F2 B D
R' F R2 U' F2 B D'
R' F R2 U' F2 B D2
R' F R2 U' B F2 D
R' F R2 U' B F2 D'
R' F R2 U' B F2 D2
R' F R2 D' L2 U' B
R' F U D2 F' B2 U2
R' F U D2 B2 F' U2
R' F U F' U2 D F'
R' F U F' U2 D' F'
R' F U F' U2 D2 F'
R' F U F' U2 F' D
R' F U F' U2 F' D'
R' F U F' U2 F' D2
R' F U F' D U2 F'
R' F U F' D' U2 F'
R' F U F' D2 U2 F'
