L B' R' U B
B' L R' B' U B2
R' L B' R' U B2
L R' B' R' U B2
R' U D' B R' F'
L2 U B' R' F' B
L2 U B' R' B F'
B' R' L B' U B2
B' R' U D' B R'
U R' D F' B R
B' R' D' U B R'
U R' D B F' R
U R' D' F' B R'
U R' D' B F' R'
U R' F' D' B R'
U R' B D F' R
L D B' L R' U
L D B' R' L U
R' D' U B R' F'
L B' L R' U B
L B' L' R' U B
L B' L2 R' U B
L B' R' L U B
L B' R' L' U B
L B' R' L2 U B
L B' R' U D B
L B' R' U D' B
L B' R' U D2 B
L B' R' U B D
L B' R' U B D'
L B' R' U B D2
L B' R' D U B
L B' R' D' U B
L B' R' D2 U B
B' L R B' R2 U B
B' L R' U B D' R2
B' L R' D B' U B2
B' L R' D' B' U B2
B' L R' D2 B' U B2
B' L R' B' L U B2
B' L R' B' L' U B2
B' L R' B' L2 U B2
B' L R' B' U B2 D
B' L R' B' U B2 D'
B' L R' B' U B2 D2
B' L R' B' D L2 U
L2 R U' F' L' B' U2
B' L R2 B' R U B
R' L D B' R' U B2
R' L D' B' R' U B2
U2 L U2 B' R' U B
R' L D2 B' R' U B2
B' L D R' B' L U
R' L B' L R' U B2
R' L B' L' R' U B2
R' L B' L2 R' U B2
R' L B' R' L U B2
R' L B' R' L' U B2
R' L B' R' L2 U B2
R' L B' R' U B2 D
R' L B' R' U B2 D'
R' L B' R' U B2 D2
R' L B' R' D L2 U
R2 L B' R' U' F' U2
R' L B' D L2 R' U
R' L B' D R' L2 U
F L F' B' R' U B
F2 L F2 B' R' U B
B2 L B R' B2 U B'
D2 L B' R' B U B'
F2 L B' R' F2 U B
L2 R' U B' R' F' B2
L2 R' U B' R' B2 F'
F2 L B' F2 R' U B
F L B' F' R' U B
B' L' R' U2 F U' B
L R' D B' R' U B2
L R' D' B' R' U B2
L R' D2 B' R' U B2
L R' B' L R' U B2
L R' B' L' R' U B2
L R' B' L2 R' U B2
L R' B' R' L U B2
L R' B' R' L' U B2
L R' B' R' L2 U B2
L R' B' R' U B2 D
L R' B' R' U B2 D'
L R' B' R' U B2 D2
L R' B' R' D L2 U
L R' B' D L2 R' U
L R' B' D R' L2 U
R' L2 U B' R' F' B2
R' L2 U B' R' B2 F'
R L2 U' F' L' B' U2
B' L2 R' U B' R' B2
B' L2 R' B2 U B' R'
L R2 B' R' U' F' U2
R' U R' D F' R B
L' U R' F' D B R2
L' U R' F' B D R2
L' U R' B F' D R2
L2 U R' F' B' R' B2
L2 U R' B' F' R' B2
L U R' F' B D' R2
L U R' B D' F' R2
L U R' B F' D' R2
R' U D R' F' R B
R' U D B R' F' R
R' U D' F B R' F'
R' U D' F' B R' F'
R' U D' F2 B R' F'
R' U D' B R' D F'
R' U D' B R' D' F'
R' U D' B R' D2 F'
R' U D' B R' F' D
R' U D' B R' F' D'
R' U D' B R' F' D2
R' U D' B D R' F'
R' U D' B D' R' F'
R' U D' B D2 R' F'
R' U D' B F R' F'
R' U D' B F' R' F'
R' U D' B F2 R' F'
B' R L B' R2 U B
R' U F D' B R' F'
L2 U F B' R' F' B
L2 U F B' R' B F'
R' U F' D' B R' F'
L2 U F' B' R' F' B
L2 U F' B' R' B F'
R' U F2 D' B R' F'
R' U B R' D F' R
L2 U F2 B' R' F' B
L2 U F2 B' R' B F'
R' U B D R' F' R
L2 U B' R' D F' B
L2 U B' R' D B F'
L2 U B' R' D' F' B
L2 U B' R' D' B F'
L2 U B' R' D2 F' B
L2 U B' R' D2 B F'
L2 U B' R' F' D B
L2 U B' R' F' D' B
L2 U B' R' F' D2 B
L2 U B' R' F' B D
L2 U B' R' F' B D'
L2 U B' R' F' B D2
L2 U B' R' B D F'
L2 U B' R' B D' F'
L2 U B' R' B D2 F'
L2 U B' R' B F' D
L2 U B' R' B F' D'
L2 U B' R' B F' D2
L2 U B' F R' F' B
L2 U B' F R' B F'
L2 U B' F' R' F' B
L2 U B' F' R' B F'
L2 U B' F2 R' F' B
L2 U B' F2 R' B F'
L2 U B2 R' F' B R'
