U' R F U' R
L U' R F U'
F2 L U L2 B' U
D' L U' R F U'
D L U' R F U'
D2 L U' R F U'
F2 L' U B' U B
F2 L2 U L B' U
L' U B' U2 R U'
U2 R U' B U B'
U' R U2 B' U R'
U' R D F U' R
U' R D' F U' R
U' R D2 F U' R
U' R F U' R D
U' R F U' R D'
U' R F U' R D2
U' R F U' D R
U' R F U' D' R
U' R F U' D2 R
L' U' R U2 B' U
U' R F D U' R
U' R F D' U' R
U' R F D2 U' R
U' R F' U L' U2
L U' R D F U'
L U' R D' F U'
L U' R D2 F U'
L U' R F U' D
L U' R F U' D'
L U' R F U' D2
L U' R F D U'
L U' R F D' U'
L U' R F D2 U'
L U' R' F R2 U'
L U' R2 F R' U'
L U' D R F U'
L U' D' R F U'
L2 U' D2 R F' U'
L U' D2 R F U'
U2 R' U F' R2 U'
U' R' F R2 U' R'
U' R2 F R' U' R2
L D U' R F U'
F2 U L' B' U R'
U' D R F U' R
F2 U B' L' U R'
L D' U' R F U'
U' D' R F U' R
D2 U' R F U' R
D' U' R F U' R
D U' R F U' R
F2 U' F U' R B
U' D2 R F U' R
L2 D2 U' R F' U'
L D2 U' R F U'
U' F' U L' U2 B'
L' F2 U B' L' U
U B' U R' D B2
U B' U2 R U' R2
F' L U L' U B' R'
F2 L U L2 D B' U
F2 L U L2 D' B' U
F2 L U L2 D2 B' U
F2 L U L2 B' U D
F2 L U L2 B' U D'
F2 L U L2 B' U D2
F2 L U L2 B' D U
F2 L U L2 B' D' U
F2 L U L2 B' D2 U
F2 L U B L2 B' U
F2 L U B' L2 B' U
F2 L U B2 L2 B' U
F' L U' R F U' B
D2 L U' R D F U'
D2 L U' R D' F U'
D' L U' R D F U'
D2 L U' R D2 F U'
D' L U' R D' F U'
D2 L U' R F U' D
D2 L U' R F U' D'
D2 L U' R F U' D2
D2 L U' R F D U'
D2 L U' R F D' U'
D2 L U' R F D2 U'
D' L U' R D2 F U'
D' L U' R F U' D
D' L U' R F U' D'
D' L U' R F U' D2
D' L U' R F D U'
D' L U' R F D' U'
D' L U' R F D2 U'
D2 L U' R' F R2 U'
D' L U' R' F R2 U'
D L U' R D F U'
D L U' R D' F U'
D L U' R D2 F U'
D L U' R F U' D
D L U' R F U' D'
D L U' R F U' D2
D L U' R F D U'
D L U' R F D' U'
D L U' R F D2 U'
D2 L U' R2 F R' U'
D' L U' R2 F R' U'
D2 L U' D R F U'
D' L U' D R F U'
D L U' R' F R2 U'
D2 L U' D' R F U'
D' L U' D' R F U'
D L U' R2 F R' U'
D2 L U' D2 R F U'
D' L U' D2 R F U'
F' L U' F R U' B
D L U' D R F U'
F2 L U' D' F U' B2
D L U' D' R F U'
F2 L U' D2 R2 F U'
F2 L U' D2 F R2 U'
D L U' D2 R F U'
F2 L U' F U' D' B2
F2 L U' F U2 L2 U
F2 L U' F D' U' B2
F2 L U' F D2 R2 U'
F L U' F U2 L' U
F L U' F' R F2 U'
U L U2 R F U' R
D2 L D U' R F U'
D' L D U' R F U'
D L D U' R F U'
F2 L D F2 U' F' U'
D' L D' U' R F U'
D2 L D' U' R F U'
F2 L D' U' F U' B2
D L D' U' R F U'
D' L D2 U' R F U'
D2 L D2 U' R F U'
F2 L D2 U' R2 F U'
F2 L D2 U' F R2 U'
D L D2 U' R F U'
F' L F U' R U' R'
F' L F' U' F2 R U'
F L F' U' R F2 U'
F2 L F' D F2 U2 R2
F2 L F' D' L2 U2 B2
F' L F2 U' F' R U'
B' L B U' R F U'
U L B' U R' D B2
U L B' U2 R U' R2
B2 L B2 U' R F U'
U' L' R F L U' R
F2 L' U D B' U B
F2 L' U D' B' U B
F2 L' U D2 B' U B
D2 L' U B' U2 R U'
F L' U D2 B' L U
F' L' U B' L' U B'
D' L' U B' U2 R U'
F2 L' U B' L U B
F2 L' U B' L' U B
F2 L' U B' L2 U B
F2 L' U B' U D B
F2 L' U B' U D' B
F2 L' U B' U D2 B
F2 L' U B' U B D
F2 L' U B' U B D'
F2 L' U B' U B D2
F2 L' U B' D U B
F2 L' U B' D' U B
F2 L' U B' D2 U B
D L' U B' U2 R U'
D2 L' U' R U2 B' U
D' L' U' R U2 B' U
D L' U' R U2 B' U
U L' U2 R F U' R
F2 L' D U B' U B
F2 L' D' U B' U B
F2 L' D2 U B' U B
F L' D2 U B' L U
F2 L' F U B' U B
F L' F U B' L' U
F' L' F' U B' L' U
F2 L' F' U B' U B
D' L' F2 U B' L' U
D2 L' F2 U B' L' U
F2 L' F2 U B' U B
D L' F2 U B' L' U
U L' B' U R' D B2
U L' B' U2 R U' R2
U' L2 R F L2 U' R
F2 L2 U L D B' U
F2 L2 U L D' B' U
F2 L2 U L D2 B' U
F2 L2 U L B' U D
F2 L2 U L B' U D'
F2 L2 U L B' U D2
F2 L2 U L B' D U
F2 L2 U L B' D' U
F2 L2 U L B' D2 U
D2 L2 U' D2 R F' U'
D' L2 U' D2 R F' U'
D L2 U' D2 R F' U'
U L2 U2 R F U' R
D2 L2 D2 U' R F' U'
D' L2 D2 U' R F' U'
L2 U L B' U2 R U'
D L2 D2 U' R F' U'
L2 U L' U2 R F U'
F2 L2 F U L B' U
L' U L2 U2 R F U'
F2 L2 F' U L B' U
L U L2 B' U2 R U'
F2 L2 F2 U L B' U
R U R' U R B U
L' U D B' U2 R U'
U L2 B' U R' D B2
U L2 B' U2 R U' R2
L' U D' B' U2 R U'
L' U D2 B' U2 R U'
U' R L' F L U' R
U' R L2 F L2 U' R
U' R U L U' F U'
U' R U L' U B' U
B' R U R' B L U2
B R U R' B' U2 R'
U' R U' R U' B U
U' R U' R' U F' U'
U2 R U' L B U B'
L' U F2 B' L' F2 U
U2 R U' L' B U B'
U2 R U' L2 B U B'
U2 R U' D B U B'
U2 R U' D' B U B'
U2 R U' D2 B U B'
U2 R U' B U D B'
U2 R U' B U D' B'
U2 R U' B U D2 B'
U2 R U' B U B' D
U2 R U' B U B' D'
U2 R U' B U B' D2
U2 R U' B D U B'
U2 R U' B D' U B'
U2 R U' B D2 U B'
U' R U2 D B' U R'
L' U B' L U2 R U'
U' R U2 D' B' U R'
L' U B' L' U2 R U'
U' R U2 D2 B' U R'
L' U B' L2 U2 R U'
L U B U2 R F U'
U' R U2 B U' L U2
U' R U2 B' U R' D
U' R U2 B' U R' D'
U' R U2 B' U R' D2
U' R U2 B' U D R'
U' R U2 B' U D' R'
U' R U2 B' U D2 R'
U' R U2 B' D U R'
U' R U2 B' D' U R'
U' R U2 B' D2 U R'
L' U B' U2 R U' D
L' U B' U2 R U' D'
L' U B' U2 R U' D2
L' U B' U2 R D U'
L' U B' U2 R D' U'
L' U B' U2 R D2 U'
L' U B' U2 D R U'
L' U B' U2 D' R U'
L' U B' U2 D2 R U'
L' U B' D U2 R U'
L' U B' D' U2 R U'
L' U B' D2 U2 R U'
L' U B' F2 L' F2 U
U' R D U2 B' U R'
U' R D F U' R D
U' R D F U' R D'
U' R D F U' R D2
U' R D F U' D R
U' R D F U' D' R
U' R D F U' D2 R
U' R D F D U' R
U' R D F D' U' R
U' R D F D2 U' R
U' R D F' U L' U2
L U B' U2 R F U'
U2 R D U' B U B'
U' R D' U2 B' U R'
U' R D' F U' R D
U' R D' F U' R D'
U' R D' F U' R D2
U' R D' F U' D R
U' R D' F U' D' R
U' R D' F U' D2 R
U' R D' F D U' R
U' R D' F D' U' R
U' R D' F D2 U' R
U' R D' F' U L' U2
L U B2 U2 R F U'
U2 R D' U' B U B'
U' R D2 U2 B' U R'
U' R D2 F U' R D
U' R D2 F U' R D'
U' R D2 F U' R D2
U' R D2 F U' D R
U' R D2 F U' D' R
U' R D2 F U' D2 R
U' R D2 F D U' R
U' R D2 F D' U' R
U' R D2 F D2 U' R
U' R D2 F' U L' U2
U2 R D2 U' B U B'
L2 U' L' R F L U'
U' R F U L U2 R
U' R F U L' U2 R
U' R F U L2 U2 R
L' U' L2 R F L2 U'
U' R F U' R2 D R'
U' R F U' R2 D' R'
U' R F U' R2 D2 R'
U' R F U' D R D
U' R F U' D R D'
U' R F U' D R D2
U' R F U' D' R D
U' R F U' D' R D'
U' R F U' D' R D2
U' R F U' D2 R D
