L2 R2 D B' L
R2 L2 D B' L
R2 D L2 B' L
L2 R B' R D L2
L2 R B' D L2 R
L2 R B' D R L2
R2 L' D L' B' L
L' R2 D L' B' L
L2 R2 D B' L D
L2 R2 D B' L D'
L2 R2 D B' L D2
L2 R2 D B' D L
L2 R2 D B' D' L
L2 R2 D B' D2 L
R2 L2 D B' L D
R2 L2 D B' L D'
R2 L2 D B' L D2
R2 L2 D B' D L
R2 L2 D B' D' L
R2 L2 D B' D2 L
B' L2 R2 D B' L
B2 L2 R2 D B' L
B L2 R2 D B' L
R L2 B' R D L2
R L2 B' D L2 R
R L2 B' D R L2
R2 U2 D' F U2 L'
B' R2 L2 D B' L
B2 R2 L2 D B' L
B R2 L2 D B' L
B' R2 D L2 B' L
B2 R2 D L2 B' L
B R2 D L2 B' L
R2 D L B' L B'
R2 D L2 B' L D
R2 D L2 B' L D'
R2 D L2 B' L D2
R2 D L2 B' D L
R2 D L2 B' D' L
R2 D L2 B' D2 L
R2 D B' L2 B' L'
R2 D' L2 D2 B' L
R2 D' U2 F U2 L'
F2 U' R2 F2 B L
F2 U' R2 B L F2
F2 U' R2 B F2 L
R2 B L2 D B' L
R2 B D L2 B' L
R2 B' L2 D B' L
R B' R D L2 B'
R2 B' D L2 B' L
R B' D L2 R B'
R B' D L2 B' R
R B' D R L2 B'
R2 B2 L2 D B' L
R2 B2 D L2 B' L
L2 R U B U' R B2
L2 R U B U' B2 R
L2 R D R D B' L
L2 R D B' R D L2
F2 L U' R2 F2 B L
F2 L U' R2 B L F2
F2 L U' R2 B F2 L
R2 L D B' D' L B'
L2 R D B' D L2 R
L2 R D B' D R L2
L2 R D' R D B' L
L2 R D' B' R D L2
L2 R D' B' D L2 R
L2 R D' B' D R L2
L2 R D2 R D B' L
L2 R D2 B' R D L2
L2 R D2 B' D L2 R
L2 R D2 B' D R L2
R2 L B L D B' L
L2 R B R B2 D L2
L2 R B' L R D L2
R2 L B' L D B' L
L2 R B' L D L2 R
L2 R B' L D R L2
L2 R B' L' R D L2
L2 R B' L' D L2 R
L2 R B' L' D R L2
L2 R B' L2 R D L2
L2 R B' L2 D L2 R
L2 R B' L2 D R L2
L2 R B' R L D L2
L2 R B' R L' D L2
L2 R B' R L2 D L2
L2 R B' R U B2 U'
L2 R B' R D L2 D
L2 R B' R D L2 D'
L2 R B' R D L2 D2
L2 R B' R2 D L2 R'
L2 R B' R2 D R' L2
L2 R B' U B2 U' R
L2 R B' D L2 R D
L2 R B' D L2 R D'
L2 R B' D L2 R D2
L2 R B' D L2 D R
L2 R B' D L2 D' R
L2 R B' D L2 D2 R
L2 R B' D R L2 D
L2 R B' D R L2 D'
L2 R B' D R L2 D2
L2 R B' D2 R D' L2
R2 L B2 L D B' L
U' L B U L R2 B'
U' L B U L B' R2
U' L B U R2 L B'
R2 L' U B' R' B U'
R' L' U' F' L' U R'
L' R' U' F' L' U R'
L2 R' U' F' U R' B'
R2 L' D L' B' L D
R2 L' D L' B' L D'
R2 L' D L' B' L D2
R2 L' D L' B' D L
R2 L' D L' B' D' L
R2 L' D L' B' D2 L
R2 L' D L2 B' L B'
L2 R' D R' D B' L
R2 L' D B' L' B' L2
R2 L' D' L' D2 B' L
L2 R' D' R' D B' L
B' L' R2 D L' B' L
B2 L' R2 D L' B' L
B L' R2 D L' B' L
R2 L' D' F L' F' B'
R2 L' D' F L' B' F'
L2 R' D2 R' D B' L
F2 L' U' R2 F2 B L
F2 L' U' R2 B L F2
F2 L' U' R2 B F2 L
L2 R' F' U R' F B'
L2 R' F' U R' B' F
L2 R' F' U F R' B'
R2 L' F' D' F L' B'
R2 L' B L' D B' L
R2 L' B D L' B' L
R2 L' B' L' D B' L
R2 L' B' D L' B' L
R2 L' B2 L' D B' L
R2 L' B2 D L' B' L
L2 R2 U R' B U' B2
R2 L2 U R' B U' B2
L' R2 U B' R' B U'
R L2 U B U' R B2
R L2 U B U' B2 R
R' L2 U' F' U R' B'
L' R2 D L' B' L D
L' R2 D L' B' L D'
L' R2 D L' B' L D2
L' R2 D L' B' D L
L' R2 D L' B' D' L
L' R2 D L' B' D2 L
L' R2 D L2 B' L B'
R' L2 D R' D B' L
L2 R2 D L' B' L B'
R2 L2 D L' B' L B'
L2 R2 D R' B' L R
L2 R2 D R' B' R L
R2 L2 D R' B' L R
R2 L2 D R' B' R L
L2 R2 D R2 B' L R2
L2 R2 D R2 B' R2 L
R2 L2 D R2 B' L R2
R2 L2 D R2 B' R2 L
R L2 D R D B' L
L' R2 D B' L' B' L2
L2 R2 D F B' L F'
R2 L2 D F B' L F'
L' R2 D' L' D2 B' L
L2 R2 D F2 B' L F2
L2 R2 D B L B2 L
L2 R2 D B L' B2 L
R2 L2 D F2 B' L F2
L2 R2 D B L2 B2 L
R2 L2 D B L B2 L
R2 L2 D B L' B2 L
R2 L2 D B L2 B2 L
L2 R2 D B' L2 D L'
L2 R2 D B' L2 D' L'
L2 R2 D B' L2 D2 L'
R2 L2 D B' L2 D L'
R2 L2 D B' L2 D' L'
R2 L2 D B' L2 D2 L'
L2 R2 D B' D L D
L2 R2 D B' D L D'
L2 R2 D B' D L D2
L2 R2 D B' D' L D
L2 R2 D B' D' L D'
L2 R2 D B' D' L D2
L2 R2 D B' D2 L D
L2 R2 D B' D2 L D'
L2 R2 D B' D2 L D2
L2 R2 D B' F L F'
L2 R2 D B' F2 L F2
R' L2 D' R' D B' L
R2 L2 D B' D L D
R2 L2 D B' D L D'
R2 L2 D B' D L D2
L2 R2 D B2 L B L
R2 L2 D B' D' L D
R2 L2 D B' D' L D'
R2 L2 D B' D' L D2
L2 R2 D B2 L' B L
R2 L2 D B' D2 L D
R2 L2 D B' D2 L D'
R2 L2 D B' D2 L D2
L2 R2 D B2 L2 B L
R2 L2 D B' F L F'
R2 L2 D B' F2 L F2
R2 L2 D B2 L B L
R2 L2 D B2 L' B L
R2 L2 D B2 L2 B L
L2 R2 D B2 D B L
L2 R2 D B2 D' B L
L R2 D B' D' L B'
L2 R2 D B2 D2 B L
R2 L2 D B2 D B L
R2 L2 D B2 D' B L
R2 L2 D B2 D2 B L
R L2 D B' R D L2
R L2 D B' D L2 R
R L2 D B' D R L2
L' R2 D' F L' F' B'
L' R2 D' F L' B' F'
R L2 D' R D B' L
L2 R2 D' F B' L' F'
R2 L2 D' F B' L' F'
R' L2 D2 R' D B' L
L2 R2 D' B' F L' F'
R2 L2 D' B' F L' F'
R L2 D' B' R D L2
R L2 D' B' D L2 R
R L2 D' B' D R L2
D' L2 R B' D L2 R2
D' L2 R B' D R2 L2
B' L2 R B' R D L2
R L2 D2 R D B' L
B' L2 R B' D L2 R
B' L2 R B' D R L2
B2 L2 R B' R D L2
B2 L2 R B' D L2 R
B2 L2 R B' D R L2
B L2 R B' R D L2
B L2 R B' D L2 R
B L2 R B' D R L2
R L2 D2 B' R D L2
R L2 D2 B' D L2 R
R L2 D2 B' D R L2
D' L2 R2 D R2 B' L
L2 R2 F D F' B' L
D' L2 R2 D B' L R2
D' L2 R2 D B' R2 L
L2 R2 F D B' L F'
L2 R2 F D B' F' L
B' L2 R2 D B' L D
B' L2 R2 D B' L D'
B' L2 R2 D B' L D2
B' L2 R2 D B' D L
B' L2 R2 D B' D' L
B' L2 R2 D B' D2 L
R2 L2 F D F' B' L
R2 L2 F D B' L F'
R2 L2 F D B' F' L
B2 L2 R2 D B' L D
B2 L2 R2 D B' L D'
B2 L2 R2 D B' L D2
B2 L2 R2 D B' D L
B2 L2 R2 D B' D' L
B2 L2 R2 D B' D2 L
R' L2 F' U R' F B'
