U' R B U2 R B
U L R U2 B R F
B L U' R B U2 R
U' L' R B U2 R B2
U' L' R B U2 B2 R
U L' R B' U2 R B2
U L' R B' U2 B2 R
F' L' F' U' L' R2 B'
F' L' F' U' L' B' R2
F' L' F' U' R2 L' B'
U L' B' R U2 B R
U R L U2 B R F
U' R L' B U2 R B2
U' R L' B U2 B2 R
U R L' B' U2 R B2
U R L' B' U2 B2 R
B R U L U R F
U' R U2 R2 F' R' B
U R U2 B R' F' R2
U' R D B U2 R B
U' R D' B U2 R B
U' R D2 B U2 R B
U' R F2 L' B U2 B2
L' U' R B U2 R B
L2 U' R B U2 R B
U' R F2 B L' U2 B'
U R F2 L' B' U2 B2
L U' R B U2 R B
U' R B L' U2 R B'
U' R B L' U2 B' R
U' R B U2 R D B
U' R B U2 R D' B
U' R B U2 R D2 B
U' R B U2 R B D
U' R B U2 R B D'
U' R B U2 R B D2
U' R B U2 D R B
U' R B U2 D' R B
U' R B U2 D2 R B
U' R B U2 B R B
U' R B U2 B' R B
U' R B U2 B2 R B
R' U' R2 U2 R F' B
R' U' R2 U2 R B F'
U' R B D U2 R B
U' R B D' U2 R B
U' R B D2 U2 R B
U' R B F2 L' U2 B'
U R B' R B2 L F
B' R' U' D2 L2 R' F'
B' R' U' D2 R' L2 F'
B' R' U' D2 R' F' L2
B' R' D2 U' L2 R' F'
B' R' D2 U' R' L2 F'
B' R' D2 U' R' F' L2
U' R2 U2 R' F' B U2
U' R2 U2 R' B F' U2
U R2 U2 R' U2 F' B
U R2 U2 R' U2 B F'
U R2 D2 B2 L F B'
U R2 D2 B2 L B' F
U R2 B2 D2 L F B'
U R2 B2 D2 L B' F
F2 U' R2 D' L' F B'
F2 U' R2 D' L' B' F
D' F' L' F' U' L' B'
U' F' R' F' L' R' B'
U' F' R' F' R' L' B'
R F' U' L' U' B' R'
U' F2 L' R' F' R' B'
U' F2 L' B' R' F' R'
U' F2 R' L' F' R' B'
U' F2 R2 D2 L' F B'
U' F2 R2 D2 L' B' F
D' F2 U' D' L' F B'
D' F2 U' D' L' B' F
D' F2 D' U' L' F B'
D' F2 D' U' L' B' F
U' B R B U2 R B
R B U L U R F
U' B' R B U2 R B
R B' U' R' U' F' R2
U' B2 R B U2 R B
