U2 L U R2 F U
U2 L U F R2 U
U2 L R U R F U
U2 L R' U R' F U
U2 L R' U F R' U
U2 L R2 U F U F'
U2 L U R' F R' U
U2 L U R2 D F U
U2 L U R2 D' F U
U2 L U R2 D2 F U
U2 L U R2 F U D
U2 L U R2 F U D'
U2 L U R2 F U D2
U2 L U R2 F D U
U2 L U R2 F D' U
U2 L U R2 F D2 U
U2 L U D' F U F
U2 L U F R2 U D
U2 L U F R2 U D'
U2 L U F R2 U D2
U2 L U F R2 D U
U2 L U F R2 D' U
U2 L U F R2 D2 U
U2 L U F U D' F2
U2 L U F D' U F2
U2 L U F' R2 F2 U
U2 L U' D2 L2 B' U'
U2 L U2 F' D' L2 F2
U2 L U2 F' D' F2 L2
U2 L D B2 U F U
U2 L D' U F U F
U2 L D2 U' L2 B' U'
U2 L B U R2 F U
U2 L B U F R2 U
U2 L B' U R2 F U
U2 L B' U F R2 U
U2 L B2 U R2 F U
U2 L B2 U F R2 U
D' L2 F2 R U B U'
U2 R L U R F U
U2 R' L U R' F U
U2 R' L U F R' U
R' U' F' R' U' L U2
L U' F R2 B U L
R' U' F' R' B2 U R'
B2 R' U' F' R' U B2
R' U2 L U F' R' U
B2 R' F' R' U R B2
B2 R' F' R' U B2 R
U2 R2 L U F U F'
U' R2 U' L U F U
U2 D L B2 U F U
U2 D' L U F U F
L2 D' F2 R U B U'
D' U2 L U F U F
D U2 L B2 U F U
F' U2 L U R2 F U
F' U2 L U F R2 U
F2 U2 L U R2 F U
F2 U2 L U F R2 U
F U2 L U R2 F U
F U2 L U F R2 U
R' F R D' L2 F2 R
R' F' R' B2 U R' B2
D' F2 U2 L U F U
U' B2 R2 B' U L R
U' B2 R2 B' U R L
