L R D B U' R'
R L D B U' R'
R2 L F' R' B U'
L R2 F' R' B U'
R D L B U' R'
R2 F' L R' B U'
R2 F' R' L B U'
D2 L R D B U' R'
D' L R D B U' R'
D L R D B U' R'
D' L R2 F' R' B U'
D2 L R2 F' R' B U'
D L R2 F' R' B U'
U L R2 F' R' U' L'
L2 R D L' B U' R'
L' R D B U' R' F2
L' R D B U' F2 R'
L R D F B U' R'
L R D F' B U' R'
L R D F2 B U' R'
L2 R D B L' U' R'
R L D F B U' R'
L R D B U' R' D
L R D B U' R' D'
L R D B U' R' D2
L R D B U' D R'
L R D B U' D' R'
L R D B U' D2 R'
L R D B D U' R'
L R D B D' U' R'
L R D B D2 U' R'
L R D B F U' R'
L R D B F' U' R'
L R D B F2 U' R'
R L D F' B U' R'
R L D F2 B U' R'
R L D B U' R' D
R L D B U' R' D'
R L D B U' R' D2
R L D B U' D R'
R L D B U' D' R'
R L D B U' D2 R'
R L D B D U' R'
R L D B D' U' R'
R L D B D2 U' R'
R L D B F U' R'
R L D B F' U' R'
R L D B F2 U' R'
L R D' F' B U' R
L R D' B F' U' R
R L D' F' B U' R
R L D' B F' U' R
L2 R D2 L' F B U'
L2 R D2 L' B F U'
F' L U2 B L F U
L2 R D2 B L' F U'
R2 L F R' F2 B U'
R2 L F R' B F2 U'
L R F D B U' R'
R L F D B U' R'
R2 L F' R' D B U'
R2 L F' R' D' B U'
R2 L F' R' D2 B U'
R2 L F' R' B U' D
R2 L F' R' B U' D'
R2 L F' R' B U' D2
R2 L F' R' B D U'
R2 L F' R' B D' U'
R2 L F' R' B D2 U'
L R F' D B U' R'
R L F' D B U' R'
R2 L F2 R' F B U'
R2 L F2 R' B F U'
L R F2 D B U' R'
R L F2 D B U' R'
L R B R F' R' U'
R L B R F' R' U'
L R B D' F' U' R
L2 R B D2 L' F U'
R L B D' F' U' R
R L' D B U' R' F2
R L' D B U' F2 R'
R2 L' F' L2 R' B U'
R2 L' F' R' L2 B U'
R2 L' F' R' B L2 U'
R L2 D L' B U' R'
R L2 D B L' U' R'
R L2 D2 L' F B U'
R L2 D2 L' B F U'
R L2 D2 B L' F U'
L R2 F R' F2 B U'
L R2 F R' B F2 U'
L' R2 F' L2 R' B U'
L' R2 F' R' L2 B U'
L' R2 F' R' B L2 U'
L R2 F' R' D B U'
L R2 F' R' D' B U'
L R2 F' R' D2 B U'
L R2 F' R' B U' D
L R2 F' R' B U' D'
L R2 F' R' B U' D2
L R2 F' R' B D U'
L R2 F' R' B D' U'
L R2 F' R' B D2 U'
L R2 F2 R' F B U'
L R2 F2 R' B F U'
R L2 B D2 L' F U'
R2 U L F' R' B U'
D2 R L D B U' R'
D' R L D B U' R'
D R L D B U' R'
R2 U F' L R' B U'
R2 U F' R' L B U'
B2 R U2 R2 F' B' U
B2 R U2 R2 B' F' U
D2 R D L B U' R'
D' R D L B U' R'
D R D L B U' R'
B' R D' B L U' R2
B2 R D2 L2 F B U'
B2 R D2 L2 B F U'
R2 U' L F' R' B U'
B' R D2 F2 B L U'
B' R D2 B L F2 U'
B' R D2 B F2 L U'
B' R B L U2 B U
B2 R B U' D' R2 F2
B2 R B U' D' F2 R2
B2 R B U2 R2 B2 U
B2 R B U2 B2 R2 U
B2 R B D' U' R2 F2
B2 R B D' U' F2 R2
B2 R B D2 L2 F2 U'
B2 R B D2 F2 L2 U'
B R B U2 R' B' U
R2 U' F' L R' B U'
R2 U' F' R' L B U'
B2 R' D F' B' U B'
B2 R' D B' F' U B'
R' U2 L R2 F B U'
R' U2 L R2 B F U'
R2 U2 L F' R' B U'
B R' D2 L2 F' R U
B2 R' D2 F' B' L2 U
B2 R' D2 B' L2 F' U
B2 R' D2 B' F' L2 U
B R' D2 F' L2 R U
B R' D2 F' R L2 U
B2 R' F' D B' U B'
B2 R' F' D2 B' L2 U
B2 R' F' B' U D B2
B2 R' F' B' U2 R2 U'
B2 R' F' B' D U B2
B2 R' F' B' D2 L2 U
R' U2 R2 L F B U'
R' U2 R2 L B F U'
B2 R' B' U2 R2 B U'
B2 R' B' D F' U B2
B2 R' B' D2 L2 F' U
B2 R' B' D2 F' L2 U
B2 R' B' F' U D B2
B2 R' B' F' U2 R2 U'
B2 R' B' F' D U B2
B2 R' B' F' D2 L2 U
D2 R2 L F' R' B U'
D' R2 L F' R' B U'
D R2 L F' R' B U'
U R2 L F' R' U' L'
R2 U2 F' L R' B U'
R2 U2 F' R' L B U'
L U2 B U2 R B U'
R D L F B U' R'
R D L F' B U' R'
R D L F2 B U' R'
R D L B U' R' D
R D L B U' R' D'
R D L B U' R' D2
R D L B U' D R'
R D L B U' D' R'
R D L B U' D2 R'
R D L B D U' R'
R D L B D' U' R'
R D L B D2 U' R'
R D L B F U' R'
R D L B F' U' R'
R D L B F2 U' R'
D' R2 F' L R' B U'
D2 R2 F' L R' B U'
D' R2 F' R' L B U'
D2 R2 F' R' L B U'
R D L' B L2 U' R'
D R2 F' L R' B U'
D R2 F' R' L B U'
U R2 F' L R' U' L2
U R2 F' R' L U' L2
R D L2 B L' U' R'
L D R D B U' R'
L D R2 F' R' B U'
R D F L B U' R'
R D F' L B U' R'
R D F2 L B U' R'
R D' L D2 B U' R'
R D' L F' B U' R
R D' L B F' U' R
L D' R D B U' R'
L D' R2 F' R' B U'
R D' F' L B U' R
R2 D2 L F' R' B' U'
R D2 L B U' D' R2
R D2 L B U2 B2 U
R D2 L B D' U' R2
R D2 L B D2 F2 U'
R D2 L' F L2 B U'
R D2 L' F B L2 U'
R D2 L' B F L2 U'
L D2 R D B U' R'
L D2 R2 F' R' B U'
B U2 L' R B' L U'
R2 D2 F' L R' B' U'
B U2 L' B' L R U'
B U2 L' B' R L U'
R2 D2 F' R' L B' U'
B U2 R L' B' L U'
R2 F L R' F2 B U'
R2 F L R' B F2 U'
B U2 D' R U' F' L'
R2 F L F2 R' B U'
R F L D B U' R'
R2 F R' L F2 B U'
R2 F R' L B F2 U'
R2 F R' F2 L B U'
R F D L B U' R'
R2 F' L R' D B U'
R2 F' L R' D' B U'
R2 F' L R' D2 B U'
R2 F' L R' B U' D
R2 F' L R' B U' D'
R2 F' L R' B U' D2
R2 F' L R' B D U'
R2 F' L R' B D' U'
R2 F' L R' B D2 U'
R2 F' L' R' B L2 U'
R F' L D B U' R'
R2 F' L2 R' B L' U'
R2 F' R' L D B U'
R2 F' R' L D' B U'
R2 F' R' L D2 B U'
R2 F' R' L B U' D
R2 F' R' L B U' D'
R2 F' R' L B U' D2
R2 F' R' L B D U'
R2 F' R' L B D' U'
R2 F' R' L B D2 U'
R2 F' R' L' B L2 U'
R2 F' R' L2 B L' U'
R2 F' R' D L B U'
R2 F' R' D' L B U'
R2 F' R' D2 L B U'
R' F' U2 L R2 F U'
R' F' U2 L F R2 U'
R' F' U2 R2 L F U'
L F' U2 B L F U
B' D' R B L U' R
R F' D L B U' R'
R2 F' D2 L R' B' U'
R2 F' D2 R' L B' U'
B D' U2 R U' F' L'
R F2 L D B U' R'
R2 F2 R' F L B U'
B' D2 R F2 B L U'
B' D2 R B L F2 U'
B' D2 R B F2 L U'
R F2 D L B U' R'
L' B R B L2 F U'
L B R B U2 B' U
L2 B U2 L' R B' U'
L2 B U2 L' B' R U'
L2 B U2 R L' B' U'
R B U' D' R F' R
R B U' D' F' R F'
R B U2 R' B R' U
R B U2 B R' B U
R B D' U' R F' R
R B D' U' F' R F'
R B D' F' U' R F'
R B D2 L' F L' U'
R B D2 F L' F U'
L B' R D' B U' R2
L B' R D2 F2 B U'
L B' R D2 B F2 U'
L B' R B U2 B U
B2 F' R' F' B' L' U
B2 F' R' B' F' L' U
L B' D' R B U' R
L B' D2 R F2 B U'
L B' D2 R B F2 U'
L' B2 L2 R F B U'
L' B2 L2 R B F U'
L' B2 R L2 F B U'
L' B2 R L2 B F U'
L B2 R B U' D' R2
L B2 R B U2 B2 U
L B2 R B D' U' R2
L B2 R B D2 F2 U'
F' B2 R' F' B' L' U
F' B2 R' B' F' L' U
B2 F2 R' B' L' F' U
F2 B2 R' B' L' F' U
