D' L D2 R2 F' B'
D' L D2 R2 B' F'
D' L B' D2 R2 F2
D' L B' D2 F2 R2
D' L' F B U2 L2
D' L' B U2 L2 B'
D' L' B F U2 L2
D' L R2 D2 F' R2 B'
D' L R2 D2 F' B' R2
D' L R2 D2 B' F' R2
F' L R2 F' R D B2
D' L R2 F' D2 R2 B'
D' L R2 F' D2 B' R2
D' L R2 F' B' D2 R2
D' L R2 B' D2 F' R2
D' L R2 B' F' D2 R2
D' L U2 L2 F B U2
D' L U2 L2 B F U2
D' L U2 B L2 U2 B2
D' L D2 R B' R F'
D' L D2 R2 D F' B'
D' L D2 R2 D B' F'
D' L D2 R2 D' F' B'
D' L D2 R2 D' B' F'
D' L D2 R2 D2 F' B'
D' L D2 R2 D2 B' F'
D' L D2 R2 F' D B'
D' L D2 R2 F' D' B'
D' L D2 R2 F' D2 B'
D' L D2 R2 F' B' D
D' L D2 R2 F' B' D'
D' L D2 R2 F' B' D2
D' L D2 R2 B' D F'
D' L D2 R2 B' D' F'
D' L D2 R2 B' D2 F'
D' L D2 R2 B' F' D
D' L D2 R2 B' F' D'
D' L D2 R2 B' F' D2
D' L D2 F R2 F' B'
D' L D2 F R2 B' F'
D' L D2 F' R2 F' B'
D' L D2 F' R2 B' F'
D' L D2 F2 R2 F' B'
D' L D2 F2 R2 B' F'
D' L D2 B' R2 D2 F2
D' L F D2 R2 F' B'
D' L F D2 R2 B' F'
D' L F B' D2 R2 F2
D' L F B' D2 F2 R2
D' L F' D2 R2 F' B'
D' L F' D2 R2 B' F'
D' L F' B' D2 R2 F2
D' L F' B' D2 F2 R2
D' L F2 D2 R2 F' B'
D' L F2 D2 R2 B' F'
D' L F2 B' D2 R2 F2
D' L F2 B' D2 F2 R2
D' L B L2 U2 L2 B2
D' L B L2 U2 B2 L2
D' L B' R D2 R2 F2
D' L B' R D2 F2 R2
D' L B' R' D2 R2 F2
D' L B' R' D2 F2 R2
D' L B' R2 D2 R2 F2
D' L B' R2 D2 F2 R2
D' L B' U2 L2 B2 U2
D' L B' U2 B2 L2 U2
D' L B' D2 R' F2 R'
D' L B' D2 R2 F2 D
D' L B' D2 R2 F2 D'
D' L B' D2 R2 F2 D2
D' L B' D2 F R2 F
D' L B' D2 F2 R2 D
D' L B' D2 F2 R2 D'
D' L B' D2 F2 R2 D2
D' L B' F D2 R2 F2
D' L B' F D2 F2 R2
D' L B' F' D2 R2 F2
D' L B' F' D2 F2 R2
D' L B' F2 D2 R2 F2
D' L B' F2 D2 F2 R2
D' L' R2 U2 L2 F' B'
D' L' R2 U2 L2 B' F'
D' L' R2 F U2 L2 F2
D' L' R2 F U2 F2 L2
D' L' U2 L2 B' D2 F2
D' L' U2 B2 L2 F B'
D' L' U2 B2 L2 B' F
B L' U2 B' D' L B'
D' L' D2 R2 F U2 F2
D' L' D2 F R2 U2 F'
D' L' D2 F B R2 U2
D' L' D2 B R2 F U2
D' L' D2 B F R2 U2
D' L' F R2 U2 L2 F'
D' L' F R2 U2 F' L2
D' L' F D2 R2 U2 F'
D' L' F D2 B R2 U2
D' L' F B R U2 L2
D' L' F B R' U2 L2
D' L' F B R2 U2 L2
D' L' F B U2 L2 D
D' L' F B U2 L2 D'
D' L' F B U2 L2 D2
D' L' F B D2 R2 U2
D' L' F B2 U2 L2 F
D' L' B R U2 L2 B'
D' L' B R F U2 L2
D' L' B R' U2 L2 B'
D' L' B R' F U2 L2
D' L' B R2 U2 L2 B'
D' L' B R2 F U2 L2
D2 L' B U' R' U' L2
D' L' B U2 L2 D B'
D' L' B U2 L2 D' B'
D' L' B U2 L2 D2 B'
D' L' B U2 L2 B' D
D' L' B U2 L2 B' D'
D' L' B U2 L2 B' D2
D L' B R F' U2 L2
D' L' B U2 B L2 B'
D' L' B U2 B' L2 B'
D' L' B U2 B2 L2 B'
D L' B R' U2 L2 B
D L' B R' U2 B L2
D' L' B D2 R2 F U2
D' L' B D2 F R2 U2
D' L' B F R U2 L2
D' L' B F R' U2 L2
D' L' B F R2 U2 L2
D' L' B F U2 L2 D
D' L' B F U2 L2 D'
D' L' B F U2 L2 D2
D' L' B F D2 R2 U2
D' L' B2 U2 L2 F B'
D' L' B2 U2 L2 B' F
D' L' B2 F U2 L2 F
F' R U' L R F' R
F' R U' L F' R F'
F' R U' R L F' R
F' R U' R F' L R
F' R U' R F' R L
F' R U' F' L R F'
F' R U' F' R L F'
F' R U' F' R F' L
F' R F' U' L R F'
F' R F' U' R L F'
F' R F' U' R F' L
D' R F2 L R F' B'
D' R F2 L R B' F'
D' R F2 L B' R F'
D' R F2 R L F' B'
D' R F2 R L B' F'
D' R F2 R F' L B'
B2 R' D' B' L' F U2
B2 R' B' D' L' F U2
D' R2 L D2 F' R2 B'
D' R2 L D2 F' B' R2
D' R2 L D2 B' F' R2
D' R2 L F' D2 R2 B'
D' R2 L F' D2 B' R2
D' R2 L F' B' D2 R2
F' R2 L F' R D B2
D' R2 L B' D2 F' R2
D' R2 L B' F' D2 R2
D' R2 L' U2 L2 F' B'
D' R2 L' U2 L2 B' F'
D' R2 L' F U2 L2 F2
D' R2 L' F U2 F2 L2
F' R2 F' L R D B2
F' R2 F' R L D B2
F' R2 F' R D L B2
F2 R2 F' L R' D' B2
F2 R2 F' L D' R' B2
F2 R2 F' R' L D' B2
D' R2 F2 R F L B'
D R2 F2 R F L B
D' U L D2 R2 F' B'
D' U L D2 R2 B' F'
D' U L B' D2 R2 F2
D' U L B' D2 F2 R2
D' U L' F B U2 L2
D' U L' B U2 L2 B'
D' U L' B F U2 L2
R2 D' L D2 F' R2 B'
R2 D' L D2 F' B' R2
R2 D' L D2 B' F' R2
L2 D' L B U2 L2 B2
L2 D' L B U2 B2 L2
R2 D' L F' D2 R2 B'
R2 D' L F' D2 B' R2
R2 D' L F' B' D2 R2
R2 D' L B' D2 F' R2
R2 D' L B' F' D2 R2
R2 D' L' U2 L2 F' B'
R2 D' L' U2 L2 B' F'
R2 D' L' F U2 L2 F2
R2 D' L' F U2 F2 L2
D' U' L D2 R2 F' B'
D' U' L D2 R2 B' F'
U' D' L D2 R2 F' B'
U' D' L D2 R2 B' F'
D' U' L B' D2 R2 F2
D' U' L B' D2 F2 R2
U' D' L B' D2 R2 F2
U' D' L B' D2 F2 R2
U2 D' L D2 R2 F' B'
U2 D' L D2 R2 B' F'
U2 D' L B' D2 R2 F2
U2 D' L B' D2 F2 R2
U' D' L' F B U2 L2
D' U' L' F B U2 L2
U' D' L' B U2 L2 B'
D' U' L' B U2 L2 B'
D' U' L' B F U2 L2
U' D' L' B F U2 L2
U D' L D2 R2 F' B'
U D' L D2 R2 B' F'
U2 D' L' F B U2 L2
U D' L B' D2 R2 F2
U D' L B' D2 F2 R2
U2 D' L' B U2 L2 B'
U2 D' L' B F U2 L2
U D' L' F B U2 L2
F2 U' L R2 F' R' B
U D' L' B U2 L2 B'
U D' L' B F U2 L2
R2 D' F2 R F L B'
F2 U' R2 L F' R' B
F2 U' R2 F' L R' B
F2 U' R2 F' R' L B
D' U2 L D2 R2 F' B'
D' U2 L D2 R2 B' F'
D' U2 L B' D2 R2 F2
D' U2 L B' D2 F2 R2
D' U2 L' F B U2 L2
D' U2 L' B U2 L2 B'
D' U2 L' B F U2 L2
L D2 R' D' R' F' B
L D2 R' D' R' B F'
L' D2 B R2 U' R U'
L' F B U L' U L'
B2 D R' B' L' U2 B2
D' F' L R2 F' R B'
D' F' L R2 F' B' R
D' F' L R2 B' F' R
D F' L R2 F' R B
D' F' R2 L F' R B'
D' F' R2 L F' B' R
D' F' R2 L B' F' R
R F' R U' L F' R
R F' R U' F' L R
R F' R U' F' R L
D' F' R2 F' L R B'
D' F' R2 F' L B' R
D' F' R2 F' R L B'
D F' R2 L F' R B
D F' R2 F' L R B
D F' R2 F' R L B
B D' L' D' F U2 L'
L' F' B U' R U' L2
B2 D' R' B' L' F U2
D' F2 L R2 F' R' B'
D' F2 L B' R D2 F2
D' F2 L B' D2 R F2
D' F2 R2 L F' R' B'
D' F2 R2 F' L R' B'
D' F2 R2 F' R' L B'
R F2 R F' L D' B2
R2 F2 U' R F L B
R F2 U' L R F' B
R F2 U' L R B F'
R F2 U' R L F' B
R F2 U' R L B F'
R F2 U' R F' L B
D' B L' U2 L2 B' L
D' B L' D2 F U2 L'
L' B U F L' U L'
L' B U2 L D' L B'
D B D2 L' F U2 L'
L' B F U L' U L'
L' B F' U' R U' L2
B F U L' B' U L
F B U L' B' U L
D' B2 R' B' L' F U2
