U2 R F' U B'
U2 R D F' U B'
U2 R D' F' U B'
U2 R D2 F' U B'
U' R F' U R' B'
U2 R F' U D B'
U2 R F' U D B'
U2 R F' U D' B'
U2 R F' U D2 B'
U2 R F' U B' D
U2 R F' U B' D'
U2 R F' U B' D2
U2 R F' D U B'
U2 R F' D' U B'
U2 R F' D2 U B'
L U2 R F' U B
R' U2 R2 F' U B'
U2 D R U B' L
R' D' B U' F2 B2
R' D' B U' B2 F2
B' U' R F' U R'
D U2 R U B' L
R' D2 B L2 U' B2
B U2 R F' U B2
R F' U2 F U' B'
R' B U' B2 D' F2
R' B U2 R2 U B2
R' B D' R2 U' F2
U' B' U' R F' U
R2 B2 L U' B L
U2 L R F' L' U B'
B' L U' R F' U R'
U' L U' R F' L' U
B L U2 R F' U B2
L R F' L' U B' R'
R L F' L' U B' R'
L2 R F' D' L2 B' U
D2 L B' U2 R U B
U2 L' R F' L U B'
R' L' D' B R' U' F2
L' R' D' B R' U' F2
L2 R' D2 L2 B U' B2
L2 R' D2 B L2 U' B'
B' L' U' R F' U R'
B L' U2 R F' U B2
L2 R' B D2 L2 U' B'
R' L2 D2 L2 B U' B2
R' L2 D2 B L2 U' B'
U2 L2 R F' U D2 B2
U2 L2 R F' U' F2 U2
U2 L2 R F' D' L2 U
U2 L2 R F' D2 U B2
R L2 F' D' L2 B' U
B' L2 U' R F' U R'
R' L2 B D2 L2 U' B'
B L2 U2 R F' U B2
U2 R L F' L' U B'
U2 R L' F' L U B'
U2 R L2 F' U D2 B2
U2 R L2 F' U' F2 U2
U2 R L2 F' D' L2 U
U2 R L2 F' D2 U B2
U' R U R' D B' L
U2 R U B' U' F' U
U R U F' U F B'
U R U F' U B' F
U2 R U2 R2 B U' B2
U' R D F' U R' B'
U2 R D F' U D B'
U2 R D F' U D' B'
U2 R D F' U D2 B'
U2 R D F' U B' D
U2 R D F' U B' D'
U2 R D F' U B' D2
U2 R D F' D U B'
U2 R D F' D' U B'
U2 R D F' D2 U B'
B R D F' L2 B' U
U' R D' F' U R' B'
U2 R D' F' U D B'
U2 R D' F' U D' B'
U2 R D' F' U D2 B'
U2 R D' F' U B' D
U2 R D' F' U B' D'
U2 R D' F' U B' D2
U2 R D' F' D U B'
U2 R D' F' D' U B'
U2 R D' F' D2 U B'
U' R D2 F' U R' B'
U2 R D2 F' U D B'
U2 R D2 F' U D' B'
U2 R D2 F' U D2 B'
U2 R D2 F' U B' D
U2 R D2 F' U B' D'
U2 R D2 F' U B' D2
U2 R D2 F' D U B'
U2 R D2 F' D' U B'
U2 R D2 F' D2 U B'
U2 R F U D' B' L2
U2 R F U B' D' L2
U2 R F D' U B' L2
B' R F' L2 B' U B
U2 R F' L2 U' F U2
U' R F' U R B' R2
U' R F' U R' D B'
U' R F' U R' D' B'
U' R F' U R' D2 B'
U' R F' U R' B' D
U' R F' U R' B' D'
U' R F' U R' B' D2
U' R F' U R2 B' R
U' R F' U D R' B'
U' R F' U D' R' B'
U' R F' U D2 R' B'
U' R F' D U R' B'
B R F' L2 B' U B'
U2 R F' U R' B' R
U2 R F' U R2 B' R2
U2 R F' U D B' D
U2 R F' U D B' D'
U2 R F' U D B' D2
U2 R F' U D' B' D
U2 R F' U D' B' D'
U2 R F' U D' B' D2
U' R F' D' U R' B'
U2 R F' U D2 B' D
U2 R F' U D2 B' D'
U2 R F' U D2 B' D2
U2 R F' U B2 D B
U2 R F' U B2 D' B
U2 R F' U B2 D2 B
U' R F' D2 U R' B'
U2 R F' U' F U2 B'
U2 R F' U' F' U2 B'
U2 R F' U' F2 U2 B'
U2 R F' U2 R U' B'
U2 R F' U2 R' U' B'
U2 R F' U2 R2 U' B'
U2 R F' D U B' D
U2 R F' D U B' D'
U2 R F' D U B' D2
F R F' R B U B2
U2 R F' D' U B' D
U2 R F' D' U B' D'
U2 R F' D' U B' D2
B R F' U2 F U' B2
U2 R F' D2 U B' D
U2 R F' D2 U B' D'
U2 R F' D2 U B' D2
B R F' D L2 B' U
L U' R F' L' U R'
U2 R F2 D F U B'
U2 R F2 D' F U B'
U2 R F2 D2 F U B'
R' U' R2 F' U R2 B'
R' U' R2 F' U B' R2
R' U' D B' D L2 F
R' U' D' F2 B' D L2
R' U' D' B' F2 D L2
R' U' D2 B' D L2 F2
R' U' D2 B' D F2 L2
U R' U R2 F' U B'
B' R' U' R2 F' U R2
D2 R' U' D' F2 B' L
D2 R' U' D' B' L F2
D2 R' U' D' B' F2 L
D R' U' B' L D' F2
D R' U' B' D' L F2
D R' U' B' D' F2 L
D R' U2 R2 U B' L
R' U' B' D L2 D2 F2
B R' U2 R2 F' U B2
R' U' B' D' F2 D2 L2
D2 R' D' U' F2 B' L
D2 R' D' U' B' L F2
D2 R' D' U' B' F2 L
L' U2 L R F' U B'
B' R' D' B U' F2 B'
B' R' D' B U' B' F2
B' R' D2 L2 B U' B'
L U2 L R F' U B
B R' D' B R2 U' F2
L U2 L' R F' U B
U2 R' F R2 F' U B'
L2 U2 L2 R F' U B'
L U2 L2 R F' U B
L' U2 R L F' U B'
U2 R' F' R2 F' U B'
L2 U2 R L2 F' U B'
L' U2 R F' L U B'
L U2 R L F' U B
L U2 R L' F' U B
L U2 R L2 F' U B
L2 U2 R F' U D2 B2
L2 U2 R F' U' F2 U2
L2 U2 R F' D' L2 U
L2 U2 R F' D2 U B2
U2 R' F2 R2 F' U B'
L U2 R D F' U B
L U2 R D' F' U B
L U2 R D2 F' U B
L U2 R F' L U B
L U2 R F' L' U B
L U2 R F' L2 U B
L U2 R F' U D B
L U2 R F' U D' B
L U2 R F' U D2 B
L U2 R F' U B D
L U2 R F' U B D'
L U2 R F' U B D2
L U2 R F' D U B
L U2 R F' D' U B
L U2 R F' D2 U B
R2 U2 R' U B L B2
F2 R' B L' F2 U' B2
B' R' B U' D' F2 B'
B' R' B U' D' B' F2
B' R' B U' B' D' F2
B' R' B U2 R2 U B'
R' U2 R2 D F' U B'
B' R' B D' U' F2 B'
B' R' B D' U' B' F2
R' U2 R2 D' F' U B'
R' U2 R2 D2 F' U B'
R' U2 R2 F' U D B'
R' U2 R2 F' U D' B'
R' U2 R2 F' U D2 B'
R' U2 R2 F' U B' D
R' U2 R2 F' U B' D'
R' U2 R2 F' U B' D2
R' U2 R2 F' D U B'
R' U2 R2 F' D' U B'
R' U2 R2 F' D2 U B'
B R' B U' D' F2 B
B R' B U' D' B F2
B R' B U' B D' F2
B R' B D' U' F2 B
B R' B D' U' B F2
B R' B D2 L2 U' B
U' R' B' D' R F2 L'
R' U2 F R2 F' U B'
R' U2 F' R2 F' U B'
R' U2 F2 R2 F' U B'
D R2 U2 R' U B' L
U2 R2 D R' F' U B'
U2 R2 D' R' F' U B'
U2 R2 D2 R' F' U B'
U2 R2 F R' F' U B'
U2 R2 F' R' F' U B'
U2 R2 F2 R' F' U B'
B R2 B U' B L F
D R2 B U' B2 L F
D2 R2 B2 L B' U' B2
R' D U' B' D L2 F
U' D R U R' B' L
U2 D R U B' L D
U2 D R U B' L D'
U2 D R U B' L D2
U2 D R U B' D L
U2 D R U B' D' L
U2 D R U B' D2 L
R D F' U2 F U' B'
U2 D R F U B' L
R' D B R2 U' F' B2
R' D B R2 U' B2 F'
U2 D R F' U B' L
U2 D R F2 U B' L
R' D B U B U2 B
R' D B D' R2 U' F'
R2 D B2 L U' B L
U2 D F' U B' L F
U' D F2 B' L D F2
U' D B' L U' R U
U' D B' U' R U L
U' D B' F2 L D F2
R' D' U' F2 B' D L2
R' D' U' B' F2 D L2
U2 D' R U D2 B' L
U2 D' R D2 U B' L
U2 D' R F U B' L'
D U' R U R' B' L
B' U' R D F' U R'
B' U' R D' F' U R'
B' U' R D2 F' U R'
R' D' F2 B' D L2 R2
