B' L F R U' F2
B' U' F R F2 B
B' U' F R B F2
B' L R' F R U' F'
U2 L U' F' L' B' R'
B' L D F R U' F2
R' L F R U' F' L'
B' L D' F R U' F2
B' L D2 F R U' F2
B' L F L R U' F2
B' L F L' R U' F2
B' L F L2 R U' F2
B' L F R L U' F2
B' L F R L' U' F2
B' L F R L2 U' F2
B' L F R U' F2 D
B' L F R U' F2 D'
B' L F R U' F2 D2
B' L F R D' L2 U'
B L F R B2 U' F2
B' L F D' L2 R U'
B' L F D' R L2 U'
B2 L F B R U' F2
B L F B2 R U' F2
B2 L B F R U' F2
B L B2 F R U' F2
L R' F R U' F' L'
U L' D' F' B' L R'
U L' D' F' B' R' L
U L' D' B' L F' R'
U L' D' B' F' L R'
U L' D' B' F' R' L
U L' F' D' B' L R'
U L' F' D' B' R' L
B' L2 U' D F' R B
F' L2 U' F L B' U
B' L2 D U' F' R B
F' L2 F L B' U F'
F R F B' U' F R
F R B' L F U' F
F R B' U' F R F
F R B' F U' F R
B' R' L F R U' F'
B' R' U' F R F' B
B' R' U' F R B F'
B' R2 U B L F U2
R' D B' L F R U'
F U R B' U' R' F2
F U R B' U' F2 R'
F' U F2 R B' U' R'
B' U F2 U2 F R B
F' U F2 B' R U' R2
B' U B L F U2 F2
F' U B' U2 L' U R'
F' U B' F2 R U' R2
F U B' R U' R2 F2
F U B' R U' F2 R2
F' U' L2 F L U R
B' U' D F R F2 B
B' U' D F R B F2
B' U' D' F R F2 B
B' U' D' F R B F2
B' U' D2 F R F2 B
B' U' D2 F R B F2
B' U' F R F2 D B
B' U' F R F2 D' B
B' U' F R F2 D2 B
B' U' F R F2 B D
B' U' F R F2 B D'
B' U' F R F2 B D2
B' U' F R B F2 D
B' U' F R B F2 D'
B' U' F R B F2 D2
B' U' F R2 F2 R' B
B' U' F B R F2 B
B' U' F B R B F2
B' U' F B' R F2 B
B' U' F B' R B F2
B' U' F B2 R F2 B
B' U' F B2 R B F2
B' U' F' U2 L' U2 B'
B' U' B F R F2 B
B' U' B F R B F2
B' U' B' F R F2 B
B' U' B' F R B F2
B' U' B2 F R F2 B
B' U' B2 F R B F2
L F L' R B' U' F2
U' F R F2 B D L2
L F L' B' R U' F2
U' F R B F2 D L2
L F R L' B' U' F2
L F R U' F' L' F'
B' D L F R U' F2
U2 F B' R' F' U' F'
B' D U' F R F2 B
B' D U' F R B F2
U F' L' D' B' L R'
U F' L' D' B' R' L
L' F' U' B' L' F U
B' D' L F R U' F2
U F' U B' R' F' U'
L' F' B' L' F U F'
U2 F' B' R' F' U' F
B' D' U' F R F2 B
B' D' U' F R B F2
B' D2 L F R U' F2
U2 F2 B' R' F' U' F2
B' D2 U' F R F2 B
B' D2 U' F R B F2
B' F L R F U' F
B' F R L F U' F
B' F R U' F R F
B' F R F U' F R
R' B' L F R U' F'
D2 B' L F R U' F2
D' B' L F R U' F2
D B' L F R U' F2
U B' L' U' F' R' B'
F B' L R F U' F
R' B' U' F R F' B
R' B' U' F R B F'
D2 B' U' F R F2 B
D2 B' U' F R B F2
D' B' U' F R F2 B
D' B' U' F R B F2
D B' U' F R F2 B
D B' U' F R B F2
F B' R L F U' F
F B' R U' F R F
F B' R F U' F R
L' B' F' L' F U F'
U2 B' F R' F' U' F'
U2 B' F' R' F' U' F
U2 B' F2 R' F' U' F2
