L R F U' L'
R L F U' L'
D' L R F B' U'
D' L R B' F U'
R' L F R2 U' L'
R2 L F R' U' L'
L R F U' L' D
L R F U' L' D'
L R F U' L' D2
L R F U' D L'
L R F U' D' L'
L R F U' D2 L'
L R F D U' L'
L R F D' U' L'
L R F D2 U' L'
R L F U' L' D
R L F U' L' D'
R L F U' L' D2
L R F B U' L'
R L F U' D L'
R L F U' D' L'
R L F U' D2 L'
L R F B' U' L'
L R F B2 U' L'
R L F D U' L'
R L F D' U' L'
R L F D2 U' L'
R L F B U' L'
R L F B' U' L'
R L F B2 U' L'
L R B F U' L'
R L B F U' L'
L R B' F U' L'
R L B' F U' L'
L R B2 F U' L'
R L B2 F U' L'
D' L B' R F U'
L R' F R2 U' L'
L R2 F R' U' L'
D' R L F B' U'
D' R L B' F U'
R D' L F B' U'
R D' L B' F U'
R F L F U' L2
L B R F U' L'
L B' R F U' L'
L B2 R F U' L'
D' L R D F B' U'
D' L R D B' F U'
D' L R D' F B' U'
D' L R D' B' F U'
D2 L R D2 F U' L'
D' L R D2 F B' U'
D' L R D2 B' F U'
U' L R F U' L' R
U' L R F U' R L'
D2 L R F B' U' L
D' L R F D B' U'
D' L R F D' B' U'
D' L R F D2 B' U'
D' L R F B' U' D
D' L R F B' U' D'
D' L R F B' U' D2
D' L R F B' D U'
D' L R F B' D' U'
D' L R F B' D2 U'
D L R F U' D' L2
D L R F U2 F2 U
D L R F D' U' L2
D L R F D2 B2 U'
D' L R B' D F U'
D' L R B' D' F U'
D' L R B' D2 F U'
D2 L R B' F U' L
D' L R B' F U' D
D' L R B' F U' D'
D' L R B' F U' D2
D' L R B' F D U'
D' L R B' F D' U'
D' L R B' F D2 U'
D' L R' F R2 B' U'
D' L R' F B' R2 U'
D L R' F B R2 U'
D' L R' B' R2 F U'
D' L R' B' F R2 U'
D L R' B R2 F U'
D L R' B F R2 U'
D' L R2 F R' B' U'
R2 L D R' F B U'
R2 L D R' B F U'
R2 L D F R' B U'
L R D2 F B' U' L
D' L D R F B' U'
D' L D R B' F U'
R L D2 F B' U' L
L R D2 B' F U' L
L' R F L2 F U' L
R L D2 B' F U' L
R' L F R2 U' L' D
R' L F R2 U' L' D'
R' L F R2 U' L' D2
R' L F R2 U' D L'
R' L F R2 U' D' L'
R' L F R2 U' D2 L'
R' L F R2 D U' L'
R' L F R2 D' U' L'
R' L F R2 D2 U' L'
R' L F R2 B U' L'
R' L F R2 B' U' L'
R' L F R2 B2 U' L'
R2 L F R' U' L' D
R2 L F R' U' L' D'
R2 L F R' U' L' D2
R2 L F R' U' D L'
R2 L F R' U' D' L'
R2 L F R' U' D2 L'
D' L D B' R F U'
R2 L F R' D U' L'
R' L F U' L' D B2
R2 L F R' D' U' L'
R2 L F R' D2 U' L'
R' L F U' D L' B2
R2 L F R' B U' L'
R' L F U' D B2 L'
R2 L F R' B' U' L'
R2 L F R' B2 U' L'
L R F U R U2 L'
L R F U R' U2 L'
L R F U R2 U2 L'
R' L F D U' L' B2
R' L F D U' B2 L'
L R F U' L2 D L
L R F U' L2 D' L
L R F U' L2 D2 L
L R F U' D L' D
L R F U' D L' D'
L R F U' D L' D2
L R F U' D' L' D
L R F U' D' L' D'
L R F U' D' L' D2
L R F U' D2 L' D
L R F U' D2 L' D'
L R F U' D2 L' D2
L R F U' B' L' B
L R F U' B2 L' B2
R L F U R U2 L'
R L F U R' U2 L'
R L F U R2 U2 L'
R L F U' L2 D L
R L F U' L2 D' L
R L F U' L2 D2 L
R2 L F D R' U' L'
R L F U' D L' D
R L F U' D L' D'
R L F U' D L' D2
R L F U' D' L' D
R L F U' D' L' D'
R L F U' D' L' D2
R L F U' D2 L' D
R L F U' D2 L' D'
R L F U' D2 L' D2
D' L D' R F B' U'
R' L F B R2 U' L'
L R F D U' L' D
L R F D U' L' D'
L R F D U' L' D2
D' L D' R B' F U'
R L F U' B' L' B
R L F U' B2 L' B2
L R F D B U' L'
L R F D B' U' L'
L R F D B2 U' L'
R2 L F D' R' U' L'
R' L F B' R2 U' L'
L R F D' U' L' D
L R F D' U' L' D'
L R F D' U' L' D2
L R F D' B U' L'
L R F D' B' U' L'
L R F D' B2 U' L'
R' L F B2 R2 U' L'
R2 L F D2 R' U' L'
R L F D U' L' D
R L F D U' L' D'
R L F D U' L' D2
D L D' R F U' L'
L R F D2 U' L' D
L R F D2 U' L' D'
L R F D2 U' L' D2
R L F D B U' L'
R L F D B' U' L'
R L F D B2 U' L'
L R F D2 B U' L'
L R F D2 B' U' L'
L R F D2 B2 U' L'
R L F D' U' L' D
R L F D' U' L' D'
R L F D' U' L' D2
R2 L F B U' L' B'
L R F B U' L' D
L R F B U' L' D'
L R F B U' L' D2
R L F D' B U' L'
L R F B U' D L'
L R F B U' D' L'
L R F B U' D2 L'
R L F D' B' U' L'
L R F B D U' L'
R L F D' B2 U' L'
L R F B D' U' L'
