R2 L D L F' B'
R2 L D L B' F'
R2 L D F' L B'
R2 L F' D L B'
L2 R' D' R' F' B
L2 R' D' R' B F'
L R2 D L F' B'
L R2 D L B' F'
R' L2 D' R' F' B
R' L2 D' R' B F'
L R2 D F' L B'
L R2 F' D L B'
B U' R' U' L2 R'
B U' R' U' R' L2
R2 F' L D L B'
F' L R2 D L F' B'
F' L R2 D L B' F'
U' L R2 D L F' B'
U' L R2 D L B' F'
F' L R2 D F' L B'
U2 L R2 D L F' B'
U2 L R2 D L B' F'
U' L R2 D F' L B'
F2 L R2 D L F' B'
F2 L R2 D L B' F'
U2 L R2 D F' L B'
F2 L R2 D F' L B'
F L R2 D L F' B'
F L R2 D L B' F'
F L R2 D F' L B'
U L R2 D L F' B'
U L R2 D L B' F'
U L R2 D F' L B'
F' L R2 F' D L B'
U' L R2 F' D L B'
U2 L R2 F' D L B'
F2 L R2 F' D L B'
F L R2 F' D L B'
U L R2 F' D L B'
B' L U L R2 D2 F2
B' L U R2 L D2 F2
B' L U R2 D2 L F2
B' L U R2 D2 F2 L
R' L D L R' F' B'
R' L D L R' B' F'
R2 L D L D F' B'
R2 L D L D B' F'
R2 L D L D' F' B'
R2 L D L D' B' F'
R2 L D L D2 F' B'
R2 L D L D2 B' F'
R2 L D L F' D B'
R2 L D L F' D' B'
R2 L D L F' D2 B'
R2 L D L F' B' D
R2 L D L F' B' D'
R2 L D L F' B' D2
R2 L D L B' D F'
R2 L D L B' D' F'
R2 L D L B' D2 F'
R2 L D L B' F' D
R2 L D L B' F' D'
R2 L D L B' F' D2
R' L D R' L F' B'
R' L D R' L B' F'
R' L D R' F' L B'
R2 L D F L F2 B'
R2 L D F L B' F2
R2 L D F' L D B'
R2 L D F' L D' B'
R2 L D F' L D2 B'
R2 L D F' L B' D
R2 L D F' L B' D'
R2 L D F' L B' D2
R' L D' L R' F' B
R' L D' L R' B F'
B L U' R' U' L R'
B L U' R' U' R' L
R' L D' R' L F' B
R' L D' R' L B F'
R' L D' R' F' L B
B' L U' B2 R' U2 R'
R2 L D' F' D2 L B'
D L D' R2 F' B' L2
D L D' R2 B' L2 F'
D L D' R2 B' F' L2
R2 L F' D L D B'
R2 L F' D L D' B'
R2 L F' D L D2 B'
R2 L F' D L B' D
R2 L F' D L B' D'
R2 L F' D L B' D2
R2 L F2 D F L B'
L2 R B R D F' B2
L2 R B R D B2 F'
L2 R B R F' D B2
L R' D L R' F' B'
L R' D L R' B' F'
R2 L' D L F' B' L2
R2 L' D L B' L2 F'
R2 L' D L B' F' L2
R2 L' D L' F' D2 B2
L R' D R' L F' B'
L R' D R' L B' F'
L R' D R' F' L B'
R' L' D' L' R' F' B
R' L' D' L' R' B F'
L' R' D' L' R' F' B
L' R' D' L' R' B F'
L R' D' L R' F' B
L R' D' L R' B F'
R' L' D' R' L' F' B
R' L' D' R' L' B F'
L' R' D' R' L' F' B
L' R' D' R' L' B F'
R' L' D' R' B L' F'
L' R' D' R' B L' F'
L R' D' R' L F' B
L R' D' R' L B F'
L R' D' R' F' L B
L2 R' D' R' D F' B
L2 R' D' R' D B F'
L2 R' D' R' D' F' B
L2 R' D' R' D' B F'
L2 R' D' R' D2 F' B
L2 R' D' R' D2 B F'
L2 R' D' R' F' D B
L2 R' D' R' F' D' B
L2 R' D' R' F' D2 B
L2 R' D' R' F' B D
L2 R' D' R' F' B D'
L2 R' D' R' F' B D2
L2 R' D' R' B D F'
L2 R' D' R' B D' F'
L2 R' D' R' B D2 F'
L2 R' D' R' B F' D
L2 R' D' R' B F' D'
L2 R' D' R' B F' D2
L2 R' D' F R' F' B
L2 R' D' F R' B F'
L2 R' D' F' R' F' B
L2 R' D' F' R' B F'
L2 R' D' F2 R' F' B
L2 R' D' F2 R' B F'
B2 L' U' L' R2 F B'
B2 L' U' L' R2 B' F
B2 L' U' L' F R2 B'
B2 L' U' L' F B' R2
B2 L' U' L' B' R2 F
B2 L' U' L' B' F R2
B2 L' U' R2 L' F B'
B2 L' U' R2 L' B' F
B L' U' R' U' L' R'
B L' U' R' U' R' L'
L2 R' F D' R' F' B
L2 R' F D' R' B F'
L2 R' F' D' R' F' B
L2 R' F' D' R' B F'
L2 R' F2 D' R' F' B
L2 R' F2 D' R' B F'
D L' D' L2 R2 F' B'
D L' D' L2 R2 B' F'
D L' D' R2 L2 F' B'
D L' D' R2 L2 B' F'
R2 L' B' L' D' F' B2
R2 L' B' L' D' B2 F'
R2 L' B' L' F' D' B2
L' R2 D L F' B' L2
L' R2 D L B' L2 F'
L' R2 D L B' F' L2
L' R2 D L' F' D2 B2
L2 R2 D L B' L' F'
R2 L2 D L B' L' F'
L R2 D L D F' B'
L R2 D L D B' F'
L R2 D L D' F' B'
L R2 D L D' B' F'
L R2 D L D2 F' B'
L R2 D L D2 B' F'
L R2 D L F' D B'
L R2 D L F' D' B'
L R2 D L F' D2 B'
L R2 D L F' B' D
L R2 D L F' B' D'
L R2 D L F' B' D2
L R2 D L B' D F'
L R2 D L B' D' F'
L R2 D L B' D2 F'
L R2 D L B' F' D
L R2 D L B' F' D'
L R2 D L B' F' D2
L2 R2 D F' L B' L'
L R2 D F L F2 B'
L R2 D F L B' F2
R2 L2 D F' L B' L'
L R2 D F' L D B'
L R2 D F' L D' B'
L R2 D F' L D2 B'
L R2 D F' L B' D
L R2 D F' L B' D'
L R2 D F' L B' D2
R' L2 D' R' D F' B
R' L2 D' R' D B F'
R' L2 D' R' D' F' B
R' L2 D' R' D' B F'
R' L2 D' R' D2 F' B
R' L2 D' R' D2 B F'
R' L2 D' R' F' D B
R' L2 D' R' F' D' B
R' L2 D' R' F' D2 B
R' L2 D' R' F' B D
R' L2 D' R' F' B D'
R' L2 D' R' F' B D2
R' L2 D' R' B D F'
R' L2 D' R' B D' F'
R' L2 D' R' B D2 F'
R' L2 D' R' B F' D
R' L2 D' R' B F' D'
R' L2 D' R' B F' D2
R' L2 D' F R' F' B
R' L2 D' F R' B F'
R' L2 D' F' R' F' B
R' L2 D' F' R' B F'
L2 R2 D' R' B R F'
R' L2 D' F2 R' F' B
R' L2 D' F2 R' B F'
R2 L2 D' R' B R F'
L2 R2 D' F' R' B R
R2 L2 D' F' R' B R
L R2 D' F' D2 L B'
L2 R2 D2 F' U R U'
R2 L2 D2 F' U R U'
F' L2 R' D' R' F' B
F' L2 R' D' R' B F'
U' L2 R' D' R' F' B
U' L2 R' D' R' B F'
F2 L2 R' D' R' F' B
F2 L2 R' D' R' B F'
U2 L2 R' D' R' F' B
U2 L2 R' D' R' B F'
R' L2 F D' R' F' B
R' L2 F D' R' B F'
F L2 R' D' R' F' B
F L2 R' D' R' B F'
U L2 R' D' R' F' B
U L2 R' D' R' B F'
L2 R2 F' L' D L B'
R2 L2 F' L' D L B'
L2 R2 F' R D' R' B
R2 L2 F' R D' R' B
R' L2 F' D' R' F' B
R' L2 F' D' R' B F'
L2 R2 F' D L B' L'
R2 L2 F' D L B' L'
L2 R2 F' D' R' B R
L R2 F' D L D B'
L R2 F' D L D' B'
L R2 F' D L D2 B'
