B U R2 F' L'
U R2 D2 F' L' F'
U R2 F D2 F2 L'
U R2 F' L' D2 F2
U R2 F' D2 L' F2
B U L R2 F' L'
B U L' R2 F' L'
B U L2 R2 F' L'
B U R2 L F' L'
B U R2 L' F' L'
B U R2 L2 F' L'
B U R2 D F' L'
B U R2 D' F' L'
B U R2 D2 F' L'
B U R2 F' L' D
B U R2 F' L' D'
B U R2 F' L' D2
B U R2 F' D L'
B U R2 F' D' L'
B U R2 F' D2 L'
B U F' L' R2 F'
B U F' R2 L' F'
R D' R2 F' U R'
R' D' F' R2 U R
B' U' B' R' U2 R'
B U' B U2 L R2
B U' B U2 R2 L
R' D2 F' U F' R'
U F' L' R2 D2 F2
R' F' U R' D2 F2
R' F' U D2 R' F2
R' F' U D2 F2 R'
R' F' U' B2 L U2
U F' R2 L' D2 F2
U F' R2 D2 L' F2
R' F' D' R2 U R
R' F' D2 U R' F2
R' F' D2 U F2 R'
U F' D2 L' F2 R
U' B U2 L R2 F'
U2 B U' R2 F' L'
U' B U2 R2 L F'
U' B U2 R2 F' L
U B R2 F' B' L'
U B R2 B' F' L'
F' B U R2 F' L'
F2 B U R2 F' L'
B F U R2 F' L'
F B U R2 F' L'
B F' U R2 F' L'
B F2 U R2 F' L'
U L R2 D2 F' L' F'
U L R2 F D2 F2 L'
U L R2 F' L' D2 F2
U L R2 F' D2 L' F2
U L F' L' R2 D2 F2
U L F' R2 L' D2 F2
U L F' R2 D2 L' F2
U L F' D2 L' F2 R
U' L B U2 L R2 F'
U' L B U2 R2 L F'
U' L B U2 R2 F' L
U L B R2 F' B' L'
U L B R2 B' F' L'
D L B2 L' R' F' U
D L B2 R' L' F' U
U L' R2 D2 F' L' F'
U L' R2 F D2 F2 L'
U L' R2 F' L' D2 F2
U L' R2 F' D2 L' F2
U2 L' D B' L2 F U'
U L' F' L' R2 D2 F2
U L' F' R2 L' D2 F2
U L' F' R2 D2 L' F2
U L' F' D2 L' F2 R
U' L' B U2 L R2 F'
U' L' B U2 R2 L F'
U' L' B U2 R2 F' L
U L' B R2 F' B' L'
U L' B R2 B' F' L'
U2 L' B' L2 U' R2 F
U2 L' B' L2 U' F R2
U2 L' B' U B' U2 R2
B' L2 R2 D' F L' B2
B' L2 R2 D' F B2 L'
B' L2 R2 D' B2 F L'
U L2 R2 D2 F' L' F'
U L2 R2 F D2 F2 L'
U L2 R2 F' L' D2 F2
U L2 R2 F' D2 L' F2
U L2 F' L' R2 D2 F2
U L2 F' R2 L' D2 F2
U L2 F' R2 D2 L' F2
U L2 F' D2 L' F2 R
U' L2 B U2 L R2 F'
U' L2 B U2 R2 L F'
U' L2 B U2 R2 F' L
U L2 B R2 F' B' L'
U L2 B R2 B' F' L'
D' R U2 F2 L' B U'
D' R U2 F2 B L' U'
D' R U2 B F2 L' U'
B R U2 B U' R F'
F' R D' R2 F' U R'
F2 R D' R2 F' U R'
F R D' R2 F' U R'
U R D2 R F' L' F'
U' R B' R' B' U2 R2
D R B2 U2 B' L2 U'
R' U' B2 L U F' U
D2 R' D F' R2 B U
D' R' D F' R' U R'
F' R' D' F' R2 U R
R U' B2 U' B' U' R
F2 R' D' F' R2 U R
F R' D' F' R2 U R
D' R' D2 F' R' B2 U
F' R' D2 F' U F' R'
F2 R' D2 F' U F' R'
D R' D2 F' R2 B U
U R' D2 R' F' L' F'
F R' D2 F' U F' R'
U R' D2 F' L' F' R'
U R' F R' D2 L2 F2
U R' F R' D2 F2 L2
D' R' F' R2 B R U
D2 R' F' U D2 F' R2
D2 R' F' U F' D2 R2
D2 R' F' U' L2 U2 F'
F' R' F' U R' D2 F2
F' R' F' U D2 R' F2
F' R' F' U D2 F2 R'
F' R' F' U' B2 L U2
D2 R' F' D' B2 U F'
D2 R' F' D2 U F' R2
F' R' F' D' R2 U R
F2 R' F' U R' D2 F2
U R' F D2 F2 L' R'
U R' F D2 F2 R' L'
F2 R' F' U D2 R' F2
F2 R' F' U D2 F2 R'
F' R' F' D2 U R' F2
F' R' F' D2 U F2 R'
B R' F' R U R2 F'
F2 R' F' U' B2 L U2
B R' F' R2 U R F'
F2 R' F' D' R2 U R
U R' F' L' R' D2 F2
U R' F' L' D2 R' F2
U R' F' L' D2 F2 R'
F2 R' F' D2 U R' F2
F2 R' F' D2 U F2 R'
U R' F' R' L' D2 F2
U R' F' R' D2 L' F2
F R' F' U R' D2 F2
F R' F' U D2 R' F2
F R' F' U D2 F2 R'
F R' F' U' B2 L U2
D R' F' B2 U D F2
D R' F' B2 U2 L2 U'
D R' F' B2 D U F2
D R' F' B2 D2 R2 U
F R' F' D' R2 U R
F R' F' D2 U R' F2
F R' F' D2 U F2 R'
U R' F' D2 L' R' F2
U R' F' D2 L' F2 R'
U R' F' D2 R' L' F2
U' R' B' R' B' L U2
R U2 D L2 B U' R
R U2 D B L2 U' R
D R' B2 D F' U F'
D R' B2 D2 F' R2 U
D R' B2 F' U D F2
D R' B2 F' U2 L2 U'
D R' B2 F' D U F2
D R' B2 F' D2 R2 U
U R2 L D2 F' L' F'
U R2 L F D2 F2 L'
U R2 L F' L' D2 F2
U R2 L F' D2 L' F2
R U2 D2 B U' R F2
B' R2 L2 D' F L' B2
B' R2 L2 D' F B2 L'
B' R2 L2 D' B2 F L'
U R2 L' D2 F' L' F'
U R2 L' F D2 F2 L'
U R2 L' F' L' D2 F2
U R2 L' F' D2 L' F2
