L' B' L U' R2 B2
L' B' L U' B2 R2
B L R2 U' R F U
B L U' R' F U R'
B L U' F R' U R'
B' L U2 F U R2 B2
B' L U2 F U B2 R2
B' L D' F2 R2 B U'
F' L' B' L U' R2 B2
F' L' B' L U' B2 R2
F2 L' B' L U' R2 B2
F2 L' B' L U' B2 R2
F L' B' L U' R2 B2
F L' B' L U' B2 R2
L' U B' L U' R2 B2
L' U B' L U' B2 R2
L' U' B' L U' R2 B2
L' U' B' L U' B2 R2
B R' B' U B L R'
B R' B' U B R' L
B R2 L U' R F U
B R2 U' R F' U L'
L' U2 B' L U' R2 B2
L' U2 B' L U' B2 R2
B U B U' L R2 F
B U B U' L F R2
B U B U' R2 L F
B U' R' F' U L' R'
B U' R' F' U R' L'
B U' F' R' U L' R'
B U' F' R' U R' L'
L' F B' L U' R2 B2
L' F B' L U' B2 R2
B' D' L F2 R2 B U'
L' F' B' L U' R2 B2
L' F' B' L U' B2 R2
L' F2 B' L U' R2 B2
L' F2 B' L U' B2 R2
U B L R D' R F2
U B L R2 U' R U
U B L U' R' U R'
L' B R D' R F2 L'
U B R L D' R F2
U B R D' L R F2
U B R D' R L F2
U B R D' R F2 L
U2 B R2 U' R F' U
R B R' U B L R2
R B R' U B R2 L
U' B U' R' F' U R'
L' B U B2 L U' R2
U B R2 L U' R U
L B R2 U' R F U
U B R2 U' R U L
U B R2 F2 L D F2
U B U' R' U L R'
U B U' R' U R' L
L B U' R' F U R'
L B U' F R' U R'
L' B' L R U' R B2
L' B' L R U' B2 R
L' B' L R' U' R' B2
L' B' L U' R B2 R
L' B' L U' R2 B2 D
L' B' L U' R2 B2 D'
L' B' L U' R2 B2 D2
L' B' L U' B' R2 B'
L' B' L U' B2 R2 D
L' B' L U' B2 R2 D'
L' B' L U' B2 R2 D2
L' B' L D' R2 F2 U'
L' B' L D' F2 R2 U'
L' B' L F U' R2 B2
L' B' L F U' B2 R2
L' B' L F' U' R2 B2
L' B' L F' U' B2 R2
L' B' L F2 U' R2 B2
L' B' L F2 U' B2 R2
L2 B' L B' U' R2 B'
L2 B' L B' U' B' R2
U B' L U' B2 L R2
U B' L U' B2 R2 L
L' B' R L U' R B2
L' B' R L U' B2 R
L' B' R' L U' R' B2
L' B' D' L R2 F2 U'
L' B' D' L F2 R2 U'
L' B' D' R2 L F2 U'
L' B' D' R2 F2 L U'
L' B' D' F2 L R2 U'
L' B' D' F2 R2 L U'
L' B' F L U' R2 B2
L' B' F L U' B2 R2
L' B' F' L U' R2 B2
L' B' F' L U' B2 R2
L' B' F2 L U' R2 B2
L' B' F2 L U' B2 R2
U B2 U' R2 B' L F
U B2 U' B' L R2 F
U B2 U' B' L F R2
U B2 U' B' R2 L F
