F2 D' L' R2 F B'
F2 D' L' R2 B' F
F2 D' L' F R2 B'
F2 D' L' F B' R2
F2 D' L' B' R2 F
F2 D' L' B' F R2
F2 D' R2 L' F B'
F2 D' R2 L' B' F
B2 L U' R F B U2
B2 L U' R B F U2
L R F U R B2 U
L R F U B2 R U
R L F U R B2 U
R L F U B2 R U
B2 L' U' R B U2 B2
R2 L' B2 U L F B
R2 L' B2 U L B F
L' R2 B2 U L F B
L' R2 B2 U L B F
L2 R2 B2 U L F B'
L2 R2 B2 U L B' F
R2 L2 B2 U L F B'
R2 L2 B2 U L B' F
R U B L B U F
F2 R D' L' R2 F B'
F2 R D' L' R2 B' F
F2 R D' L' F R2 B'
F2 R D' L' F B' R2
F2 R D' L' B' R2 F
F2 R D' L' B' F R2
F2 R D' R2 L' F B'
F2 R D' R2 L' B' F
F2 R' D' L' R2 F B'
F2 R' D' L' R2 B' F
F2 R' D' L' F R2 B'
F2 R' D' L' F B' R2
F2 R' D' L' B' R2 F
F2 R' D' L' B' F R2
F2 R' D' R2 L' F B'
F2 R' D' R2 L' B' F
F2 R2 D' L' R2 F B'
F2 R2 D' L' R2 B' F
F2 R2 D' L' F R2 B'
F2 R2 D' L' F B' R2
F2 R2 D' L' B' R2 F
F2 R2 D' L' B' F R2
F2 R2 D' R2 L' F B'
F2 R2 D' R2 L' B' F
F2 D L' F2 R F' B'
F2 D L' F2 R B' F'
F2 D L' F2 B' R F'
F2 D L' B' F2 R F'
D2 F' L' F' U' B' L'
F2 D' L' R B' R F
F2 D' L' R' F R' B'
F2 D' L' R2 D F B'
F2 D' L' R2 D B' F
F2 D' L' R2 D' F B'
F2 D' L' R2 D' B' F
F2 D' L' R2 D2 F B'
F2 D' L' R2 D2 B' F
F2 D' L' R2 F D B'
F2 D' L' R2 F D' B'
F2 D' L' R2 F D2 B'
F2 D' L' R2 F B' D
F2 D' L' R2 F B' D'
F2 D' L' R2 F B' D2
F2 D' L' R2 B' D F
F2 D' L' R2 B' D' F
F2 D' L' R2 B' D2 F
F2 D' L' R2 B' F D
F2 D' L' R2 B' F D'
F2 D' L' R2 B' F D2
F2 D' L' F R B' R
F2 D' L' F R2 D B'
F2 D' L' F R2 D' B'
F2 D' L' F R2 D2 B'
F2 D' L' F R2 B' D
F2 D' L' F R2 B' D'
F2 D' L' F R2 B' D2
F2 D' L' F B R2 B2
F2 D' L' F B' R2 D
F2 D' L' F B' R2 D'
F2 D' L' F B' R2 D2
F2 D' L' F' R2 F2 B'
F2 D' L' F' R2 B' F2
F2 D' L' F' B' R2 F2
F2 D' L' B R2 F B2
F2 D' L' B R2 B2 F
F2 D' L' B F R2 B2
F2 D' L' B' R' F R'
F2 D' L' B' R2 D F
F2 D' L' B' R2 D' F
F2 D' L' B' R2 D2 F
F2 D' L' B' R2 F D
F2 D' L' B' R2 F D'
F2 D' L' B' R2 F D2
F2 D' L' B' F R2 D
F2 D' L' B' F R2 D'
F2 D' L' B' F R2 D2
F2 D' L' B' F' R2 F2
F2 D' R L' B' R F
F2 D' R' L' F R' B'
F2 D' R2 L' D F B'
F2 D' R2 L' D B' F
F2 D' R2 L' D' F B'
F2 D' R2 L' D' B' F
F2 D' R2 L' D2 F B'
F2 D' R2 L' D2 B' F
F2 D' R2 L' F D B'
F2 D' R2 L' F D' B'
F2 D' R2 L' F D2 B'
F2 D' R2 L' F B' D
F2 D' R2 L' F B' D'
F2 D' R2 L' F B' D2
F2 D' R2 L' B' D F
F2 D' R2 L' B' D' F
F2 D' R2 L' B' D2 F
F2 D' R2 L' B' F D
F2 D' R2 L' B' F D'
F2 D' R2 L' B' F D2
F2 D' R2 B L' F B'
F2 D' R2 B L' B' F
F2 D' R2 B' L' F B'
F2 D' R2 B' L' B' F
F2 D' R2 B2 L' F B'
F2 D' R2 B2 L' B' F
F2 D' B L' R2 F B'
F2 D' B L' R2 B' F
F2 D' B L' F R2 B'
F2 D' B L' F B' R2
F2 D' B L' B' R2 F
F2 D' B L' B' F R2
F2 D' B R2 L' F B'
F2 D' B R2 L' B' F
D' F2 R2 D' L' F B'
D' F2 R2 D' L' B' F
F2 D' B' L' R2 F B'
F2 D' B' L' R2 B' F
F2 D' B' L' F R2 B'
F2 D' B' L' F B' R2
F2 D' B' L' B' R2 F
F2 D' B' L' B' F R2
F2 D' B' R2 L' F B'
F2 D' B' R2 L' B' F
F2 D' B2 L' R2 F B'
F2 D' B2 L' R2 B' F
F2 D' B2 L' F R2 B'
F2 D' B2 L' F B' R2
F2 D' B2 L' B' R2 F
F2 D' B2 L' B' F R2
F2 D' B2 R2 L' F B'
F2 D' B2 R2 L' B' F
L' F2 D' R2 B' L' F
L' F2 D' B' L' R2 F
L' F2 D' B' L' F R2
L' F2 D' B' R2 L' F
L F2 D' L' R2 F B
L F2 D' L' R2 B F
L F2 D' R2 L' F B
L F2 D' R2 L' B F
L F2 D' R2 B L' F
F D2 F2 L' U' B' L
R B U B L U F
L B2 U' R F B U2
L B2 U' R B F U2
