B' L2 F R U R2
U' L F B2 R' U' F'
U' L B2 R' F U' F2
U L B2 R' F' U' F2
U' L B2 F R' U' F'
B' L2 R F R U R
B' L2 R' F R U R'
B' L2 D F R U R2
B' L2 D' F R U R2
B' L2 D2 F R U R2
B' L2 F R U R2 D
B' L2 F R U R2 D'
B' L2 F R U R2 D2
B' L2 F R D B2 U
B' L2 F R B U R2
B' L2 F R B' U R2
B' L2 F R B2 U R2
B' L2 F U R' D' F2
B' L2 F D R U R2
B' L2 F D' R U R2
B' L2 F D2 R U R2
B' R L2 F R U R
F R B' L2 F U R'
B' R' L2 F R U R'
B2 U' B R' D' F' B2
B2 U' B R' D' B2 F'
B2 U' B R' F' D' B2
B2 U' B D' R' F' B2
B2 U' B D' R' B2 F'
B2 U' B' D' B2 R' F'
B' U2 L2 F U R' F'
D F L2 B' R' D' F2
B2 D' R F' L' U' B2
B D' B U' B R' F'
B2 D2 R2 U' R' F' R
B2 D2 R2 F' L' U' R
B2 D2 F' L' R2 U' R'
B2 D2 F' R2 L' U' R'
B' F L2 R F U R2
B' F R L2 F U R2
R' B' L2 F R U R2
U2 B' L2 R' F U R
U2 B' L2 F R' U R2
R2 B' L2 F R U R2
U2 B' R' L2 F U R
R B' L2 F R U R2
F B' L2 R F U R2
F B' R L2 F U R2
