B L2 D' B' L' F
D' L2 B L F B2
D' L2 B L B2 F
B L2 B' D' L' F
U2 D F R U2 F'
U2 D F R U2 F'
D U2 F R U2 F'
U2 F R U' L' U'
D' B2 L2 B' L F
D' L B L D2 F2 B'
D' L B L D2 B' F2
D' L' F L' B L B2
D' L' F L2 B L B'
D' L' F B L' B' L2
D' L' F B2 L' B' L
D' L' B F L' B' L2
D' L' B2 L' B' L F
D' L' B2 D2 F L' B'
D' L' B2 F L' B' L
D' L2 D B L F B2
D' L2 D B L B2 F
B L2 D B' D2 L' F
D' L2 D' B L F B2
D' L2 D' B L B2 F
B L2 D' B L' F B2
B L2 D' B L' B2 F
B L2 D' B' L' D F
B L2 D' B' L' D' F
B L2 D' B' L' D2 F
B L2 D' B' L' F D
B L2 D' B' L' F D'
B L2 D' B' L' F D2
B L2 D' B2 L' F B
B L2 D' B2 L' B F
D' L2 D2 B L F B2
D' L2 D2 B L B2 F
B L2 D2 B' L' D F2
D' L2 F B L F B2
D' L2 F B L B2 F
B2 L2 F B' L D F2
D' L2 F' B L F B2
D' L2 F' B L B2 F
D' L2 F2 B L F B2
D' L2 F2 B L B2 F
D' L2 B L F B2 D
D' L2 B L F B2 D'
D' L2 B L F B2 D2
D' L2 B L B2 D F
D' L2 B L B2 D' F
D' L2 B L B2 D2 F
D' L2 B L B2 F D
D' L2 B L B2 F D'
D' L2 B L B2 F D2
D' L2 B L2 B2 L' F
D' L2 B F L F B2
D' L2 B F L B2 F
D' L2 B F' L F B2
D' L2 B F' L B2 F
D' L2 B F2 L F B2
D' L2 B F2 L B2 F
B2 L2 B' L2 D' L' F
D' L2 B' U2 R' U2 F'
B2 L2 B' D' L' F L2
D L2 B' U2 R' B U2
B2 L2 B' F L D F2
B L2 B' D' L' D F
B L2 B' D' L' D' F
B L2 B' D' L' D2 F
B L2 B' D' L' F D
B L2 B' D' L' F D'
B L2 B' D' L' F D2
B L2 B2 D' L' F B
B L2 B2 D' L' B F
B L2 B2 D' B L' F
U2 R D F R U2 F'
U2 R F R U' L' U'
F R' U' L' B' U' R
U2 R' D F R U2 F'
U2 R' F R U' L' U'
F R2 U' L' B' U' R2
U2 R2 D F R U2 F'
U2 R2 F R U' L' U'
F U L' U2 L F U
U2 D R F R U2 F2
U2 D R F U2 F2 L'
U2 D R' F B R U2
U2 D R' B F R U2
U2 D R2 F R B U2
L2 D B' U2 R' B U2
U2 D F R U2 D F'
U2 D F R U2 D' F'
U2 D F R U2 D2 F'
U2 D F R U2 F' D
U2 D F R U2 F' D'
U2 D F R U2 F' D2
U2 D F R D U2 F'
U2 D F R D' U2 F'
U2 D F R D2 U2 F'
U2 D F R B U2 F'
U2 D F R B' U2 F'
U2 D F R B2 U2 F'
U2 D F R' B R2 U2
U2 D F B R U2 F'
U2 D F B' R U2 F'
U2 D F B2 R U2 F'
L' D' L' F B L B2
L' D' L' B F L B2
L2 D' L' F B L B'
L2 D' L' B F L B'
L' D' L2 B L F B'
L' D' L2 B L B' F
U2 D B F R U2 F'
U2 D B' F R U2 F'
U2 D B2 F R U2 F'
F U' L' B' U2 B U
L' D' B L' F B' L2
L' D' B L' B' F L2
L2 D' B L' F L2 B2
U2 D' F U2 F2 L' F
L2 D' B L' F B2 L2
L2 D' B L' B2 F L2
U2 D' F D2 R U2 F'
L' D' B2 L' F B' L
L' D' B2 L' B' F L
D U2 R F R U2 F2
D U2 R F U2 F2 L'
D U2 R' F B R U2
D U2 R' B F R U2
D' U2 F U2 F2 L' F
D' U2 F D2 R U2 F'
D2 U2 F D' R U2 F'
D U2 R2 F R B U2
U2 D2 F D' R U2 F'
D U2 F R U2 D F'
D U2 F R U2 D' F'
D U2 F R U2 D2 F'
D U2 F R U2 F' D
D U2 F R U2 F' D'
D U2 F R U2 F' D2
D U2 F R D U2 F'
D U2 F R D' U2 F'
D U2 F R D2 U2 F'
D U2 F R B U2 F'
D U2 F R B' U2 F'
D U2 F R B2 U2 F'
D U2 F R' B R2 U2
D U2 F B R U2 F'
D U2 F B' R U2 F'
D U2 F B2 R U2 F'
B' U2 R' F U' L' U'
D U2 B F R U2 F'
B' U2 D R' F B U2
B' U2 D R' B F U2
B' U2 D F R' B U2
D U2 B' F R U2 F'
D' F L B' R' U2 R
D U2 B2 F R U2 F'
B' U2 F R' U' L' U'
B U2 F U' L' U' L2
B U2 F U2 L D F2
U2 F R U' L' U' D
U2 F R U' L' U' D'
U2 F R U' L' U' D2
U2 F R U' L' D U'
U2 F R U' L' D' U'
U2 F R U' L' D2 U'
U2 F R U' D L' U'
U2 F R U' D' L' U'
U2 F R U' D2 L' U'
U2 F R D U' L' U'
U2 F R D' U' L' U'
U2 F R D2 U' L' U'
U2 F R B U' L' U'
U2 F R B' U' L' U'
D F R U2 F' L' R'
D F R U2 F' R' L'
U2 F R B2 U' L' U'
D F R' B U2 L R
D F R' B U2 R L
U2 F U F2 R U L'
U2 F U' L' U R U2
R2 F U' L' B' U' R2
U2 F U2 L D F2 L'
U2 F D R U' L' U'
U2 F D' R U' L' U'
B D L2 D2 B' L' F
B D L2 B' D2 L' F
U2 F D2 R U' L' U'
L2 F B L B2 D F2
U2 F B R U' L' U'
U2 F B' R U' L' U'
L F B L D F2 B'
L F B L D B' F2
L F B L B' D F2
D F B' R' B U2 R
U2 F B2 R U' L' U'
B' D U2 R' F B U2
