B U L' D B2
B U D L' B2
B U D B2 L'
B U2 R2 U' L'
B D U L' B2
B D U B2 L'
B D2 L2 U L
D B U L' B
D2 B L2 U L
D B U B L'
B L U L2 D B2
B L U2 R2 U' L2
B L D F2 U B2
D L B U L2 B
D L B U B L2
U L' U R2 F' U'
B L' D2 L2 U L2
D2 L' B L' U L
D2 L' B L' U L
B L2 U L D B2
B L2 U D L B2
B L2 U2 R2 U' L
B L2 D U L B2
B L2 D2 L2 U L'
L' U R2 F' U' F
L2 U2 R2 F' U' L
R2 U2 R2 B U L'
L U2 R2 F' U' L2
U R2 F' U' F L'
B U L' U R2 U'
B U L' D B2 D
B U L' D B2 D'
B U L' D B2 D2
B U L' B D B2
B U L' B' D B2
B U L' B2 D B2
B U L2 D L B2
L D F2 B U B
L D B F2 U B
B U D L B2 L2
B U D L' B2 D
B U D L' B2 D'
B U D L' B2 D2
B U D B L' B
B U D B2 L' D
B U D B2 L' D'
B U D B2 L' D2
B U D B2 D L'
B U D B2 D' L'
B U D B2 D2 L'
B U D' L' D2 B2
B U B L' D B2
B U B D L' B2
B U B D B2 L'
B U B' L' D B2
B U B' D L' B2
B U B' D B2 L'
B U B2 L' D B2
B U B2 D L' B2
B U B2 D B2 L'
L' D2 L2 B U L2
B U' D' F2 R U2
R2 D2 L2 F' U' L
L2 D2 L2 B U L'
L' D2 B L2 U L2
B U2 R2 U' L' D
B U2 R2 U' L' D'
B U2 R2 U' L' D2
B U2 R2 U' D L'
B U2 R2 U' D' L'
B U2 R2 U' D2 L'
B U2 R2 D U' L'
B U2 R2 D' U' L'
B U2 R2 D2 U' L'
B U2 R2 B U' L'
B U2 R2 B' U' L'
B U2 R2 B2 U' L'
U2 F R2 F' U' L'
B U2 B R2 U' L'
B U2 B R2 U' L'
B U2 B' R2 U' L'
B U2 B2 R2 U' L'
B D L U L2 B2
B D L U B2 L2
B D L2 U L B2
B D U L B2 L2
B D U L' B2 D
B D U L' B2 D'
B D U L' B2 D2
B D U B L' B
B D U B2 L' D
B D U B2 L' D'
B D U B2 L' D2
B D U B2 D L'
B D U B2 D' L'
B D U B2 D2 L'
B2 D B' U B' L'
B D' U L' D2 B2
B D' U' F2 R U2
B D2 L2 U L D
B D2 L2 U L D'
B D2 L2 U L D2
B D2 L2 U D L
B D2 L2 U D' L
B D2 L2 U D2 L
B D2 L2 D U L
B D2 L2 D' U L
B D2 L2 D2 U L
B D2 L2 F U L
B D2 L2 F' U L
B D2 L2 F2 U L
D B L U L2 B
D B L U B L2
D2 B L2 U L D
D2 B L2 U L D'
D2 B L2 U L D2
D2 B L2 U D L
D2 B L2 U D' L
D2 B L2 U D2 L
D2 B L2 D U L
D2 B L2 D' U L
D2 B L2 D2 U L
D2 B L2 F U L
D2 B L2 F' U L
D2 B L2 F2 U L
D B L2 U L B
B2 D2 B' L2 U L
D' B U L' D2 B2
D2 B U D' L' B2
D2 B U D' B2 L'
D' B U D2 L' B2
D' B U D2 B2 L'
L B U L2 D B2
D B U L B L2
D B U L' D B
D B U L' D' B
D B U L' D2 B
D B U L' B D
D B U L' B D'
D B U L' B D2
D B U D L' B
D B U D B L'
D B U D' L' B
D B U D' B L'
D' B U' F2 R U2
D B U D2 L' B
D B U D2 B L'
D B U D2 B L'
L' B D2 L2 U L2
D B U B L' D
D B U B L' D'
D B U B L' D2
D B U B D L'
D B U B D' L'
D B U B D2 L'
D B U B' L' B2
L B U2 R2 U' L2
D2 B D' U L' B2
D2 B D' U B2 L'
L B D F2 U B2
D' B D' L2 U L
D B D U L' B
D B D U B L'
D' B D2 U L' B2
D' B D2 U B2 L'
D B D' U L' B
D B D' U B L'
D B D2 U L' B
D B D2 U B L'
D B D2 U B L'
U L R2 F' U' F L2
R2 L U2 R2 B U L2
B L U L D L B2
B L U L' D L' B2
B L U L' D B2 L'
B L U L2 U R2 U'
B L U L2 D B2 D
B L U L2 D B2 D'
B L U L2 D B2 D2
B L U L2 B D B2
B L U L2 B' D B2
B L U L2 B2 D B2
U L U R2 F' U' L2
B L U D B2 D' L2
B L U B L2 D B2
B L U B' L2 D B2
B L U B2 L2 D B2
U' L U' R2 F' U' L2
R2 L D' F' B2 U' F'
B L U2 R2 U' L2 D
B L U2 R2 U' L2 D'
B L U2 R2 U' L2 D2
B L U2 R2 D' B2 U'
R2 L D' B2 F' U' F'
B L U2 R2 B U' L2
B L U2 R2 B' U' L2
B L U2 R2 B2 U' L2
B L U2 B R2 U' L2
D2 L D L F2 B U
D2 L D L B F2 U
B L U2 B' R2 U' L2
B L U2 B2 R2 U' L2
B L D L F2 U B2
B L D L' F2 U B2
D L D L2 F2 B U
D L D L2 B F2 U
B L D L2 F2 U B2
B L D U B2 D' L2
D2 L D F2 L B U
D L D F2 L2 B U
D L D F2 B L2 U
B L D F2 L U B2
B L D F2 L' U B2
B L D F2 L2 U B2
D L D B L2 F2 U
B L D F2 U B2 D
B L D F2 U B2 D'
B L D F2 U B2 D2
B L D F2 D L2 U
D L D B F2 L2 U
R2 L F' U' L2 D' F2
R2 L F' U2 R2 U L2
R2 L F' D' B2 U' F2
B L D2 L2 U D2 L2
B L D2 L2 U' R2 U2
B L D2 L2 D' F2 U
B L D2 L2 D2 U L2
B L F U L2 D B2
B L F U2 R2 U' L2
D' L F B U L2 B'
B L F D F2 U B2
D L F B U L2 B
D L F B U B L2
B L F' U L2 D B2
B L F' U2 R2 U' L2
B L F' D F2 U B2
D L F' B U L2 B
D L F' B U B L2
B L F2 U L2 D B2
B L F2 U2 R2 U' L2
B L F2 D F2 U B2
D L F2 B U L2 B
D L F2 B U B L2
D L B L U L B
D L B L' U L' B
D L B L' U B L'
D' L B U L2 D2 B2
D' L B U' F2 U2 L2
D L B U L' B L'
D L B U L2 D B
D L B U L2 D' B
D L B U L2 D2 B
D L B U L2 B D
D L B U L2 B D'
D L B U L2 B D2
D L B U B L2 D
D L B U B L2 D'
D L B U B L2 D2
D L B U B' L2 B2
D L B D F2 U B
D' L B F U L2 B'
D L B F U L2 B
D L B F U B L2
D L B F' U L2 B
D L B F' U B L2
D L B F2 U L2 B
D L B F2 U B L2
R2 L' U' R2 B U B'
B' L B2 U L2 D B2
B' L B2 U2 R2 U' L2
B' L B2 D F2 U B2
U L' R U R F' U'
U2 L' R2 F' L U' L'
U2 L' U L R2 F' U'
R2 L' D2 L2 F' U' L2
U2 L' U R2 L F' U'
U2 L' U R2 F' L U'
R2 L' D2 F' L2 U' L2
B L' U D B2 D L2
U L' U R2 D F' U'
U L' U R2 D' F' U'
U L' U R2 D2 F' U'
U L' U R2 F' U' D
U L' U R2 F' U' D'
U L' U R2 F' U' D2
U L' U R2 F' D U'
U L' U R2 F' D' U'
U L' U R2 F' D2 U'
U L' U F R2 F' U'
U L' U F' R2 F' U'
U L' U F2 R2 F' U'
B L' U B2 D L2 B2
B L' U B2 D B2 L2
U L' U' D B U B
U L' U' D2 L2 B U
U L' U' D2 B L2 U
U L' U' B U D B2
U L' U' B U2 R2 U'
U L' U' B D U B2
U L' U' B D2 L2 U
B L' U2 R2 U R2 U2
B L' U2 R2 U' D2 L2
B L' U2 R2 D B2 U'
B L' U2 R2 D2 U' L2
R2 L' F' D2 L2 U' L2
B L' D L U L' B2
B L' D L U B2 L'
B L' D L' U L B2
D L' D L2 B U L2
B L' D L2 U L2 B2
B L' D L2 U B2 L2
D2 L' D B L' U L
B L' D U B2 D L2
U L' D U' B U B
D L' D B L2 U L2
D' L' D' L2 B U L2
