B' L R2 F' U R'
D' R' U' F2 B R2
D' R' U' B R2 F2
D' R' U' B F2 R2
B' R2 L F' U R'
U2 R2 U D' R' B
U2 R2 D' U R' B
B' R2 F' L U R'
U' D' R' F2 B R2
U' D' R' B R2 F2
U' D' R' B F2 R2
D' U' R' F2 B R2
D' U' R' B R2 F2
D' U' R' B F2 R2
U2 B' L R2 U R'
U2 B' R2 L U R'
D' L R' U' F2 B R2
D' L R' U' B R2 F2
D' L R' U' B F2 R2
U2 L R2 U D' R' B
B' L R2 D F' U R'
B' L R2 D' F' U R'
U2 L R2 D' U R' B
B' L R2 D2 F' U R'
B' L R2 F' U R' D
B' L R2 F' U R' D'
B' L R2 F' U R' D2
B' L R2 F' U D R'
B' L R2 F' U D' R'
B' L R2 F' U D2 R'
B' L R2 F' D U R'
B' L R2 F' D' U R'
B' L R2 F' D2 U R'
D L U B2 U2 B R
D' L U' R' F2 B R2
D' L U' R' B R2 F2
D' L U' R' B F2 R2
D L U' R D2 F2 B'
D L U' R D2 B' F2
D L U' D2 R F2 B'
D L U' D2 R B' F2
D L U' D2 B' R F2
D2 L D' L U' R B'
D2 L D' L U' B' R
D L D2 U' R F2 B'
D L D2 U' R B' F2
D L D2 U' B' R F2
B' L F R2 F' U R
U2 L B' L R2 U R'
U2 L B' R2 L U R'
D' L' R' U' F2 B R2
D' L' R' U' B R2 F2
D' L' R' U' B F2 R2
U2 L' R2 U D' R' B
U2 L' R2 D' U R' B
B' L' R2 F' L2 U R'
D' L' U' R' F2 B R2
D' L' U' R' B R2 F2
D' L' U' R' B F2 R2
D L' D L2 U' R B'
D L' D L2 U' B' R
U2 L' B' L R2 U R'
U2 L' B' R2 L U R'
D2 L2 R F' R U' R'
D' L2 R' U' F2 B R2
D' L2 R' U' B R2 F2
D' L2 R' U' B F2 R2
D2 L2 R' F' R U' R
D2 L2 R2 U' D R' B
D2 L2 R2 D U' R' B
U2 L2 R2 U D' R' B
D2 L2 R2 F' R U' R2
U2 L2 R2 D' U R' B
D' L2 U' R' F2 B R2
