L' U' F L B' U2
B' U L U B' L'
D' B' U L U L'
L' R U' F L B' U2
B L U D2 F2 R B'
B L U D2 F2 B' R
B L U D2 B' F2 R
B2 L U B' D2 F2 R
B2 L U' B L' U2 B2
B L U' B2 L' U2 B
B L D2 U F2 R B'
B L D2 U F2 B' R
B L D2 U B' F2 R
U2 L B' U B L U'
R' L' U' F L B' U2
L' R' U' F L B' U2
R2 L' U' F L B' U2
R L' U' F L B' U2
B2 L' U' F L B U2
B L' U' F L B2 U2
B L' U' F B2 U2 R'
B L' U' B2 F U2 R'
B' L' F L U F' U
L' R2 U' F L B' U2
L' U F L B' U2 L'
B' R U L U B' L'
L U F2 B' R D' F2
L U B' R D' F2 R
L U B' F2 R D' F2
D2 R F' B' U F U
D' R B' U L U L'
D2 R B' F' U F U
L' U' F L D B' U2
L' U' F L D' B' U2
L' U' F L D2 B' U2
L' U' F L B' U2 D
L' U' F L B' U2 D'
L' U' F L B' U2 D2
L' U' F L B' D U2
L' U' F L B' D' U2
L' U' F L B' D2 U2
L' U' F' L F2 B' U2
L' U' F' L B' F2 U2
B' R' U L U B' L'
L' U' F2 L F' B' U2
L' U' F2 L B' F' U2
D' R' B' U L U L'
D2 R' B' U2 B2 D L2
B' R2 U L U B' L'
D' R2 B' U L U L'
B' U L U D B' L'
B' U L U D' B' L'
B' U L U D2 B' L'
B' U L U B L' B2
B' U L U B' L' D
B' U L U B' L' D'
B' U L U B' L' D2
B' U L U B' D L'
B' U L U B' D' L'
B' U L U B' D2 L'
B' U L U B2 L' B
B' U L D U B' L'
B' U L D' U B' L'
B' U L D2 U B' L'
B' U L' U L2 B' L'
B' U L' U' F U2 L
B' U D F L' U L
B' U F L U B' L'
B' U F' L U B' L'
B' U F2 L U B' L'
B' U' R U' B2 L B'
B' U' R B2 U' L B'
R' D' B' U L U L'
R2 D' B' U L U L'
R D' B' U L U L'
F' U2 L D' B' L F
B' U2 L B' U B U'
B' U2 L B2 D L2 B
B' U2 L B2 D B L2
B' U2 L' B2 D L2 B'
L' F L B' U F' U
B' U2 B' L B' D L2
B' U2 B2 L D B' L2
B' U2 B2 L' D L2 B'
D' F B' U L F' U
D' F B' U F' L U
B' D U F L' U L
D F B' U L' F' U
B' D F U L' F' U
F' D B' U F L' U
D' F' B' U F L U
F' D' B' U F L U
F2 D' B' U L U L
F D' B' U L F' U
F D' B' U F' L U
B' D2 R F' U F U
D' F2 B' U L F2 U
D' F2 B' U F2 L U
B' F U L F' U B'
B' F U F' L U B'
U' B' L' F U' F' U'
D' B' R U L U L'
D2 B' R F' U F U
D' B' R' U L U L'
D' B' R2 U L U L'
R' B' U L U B' L'
D' B' U L U L' D
D' B' U L U L' D'
D' B' U L U L' D2
D' B' U L U D L'
D' B' U L U D' L'
D' B' U L U D2 L'
D' B' U L D U L'
D' B' U L D' U L'
D' B' U L D2 U L'
D' B' U D L U L'
D' B' U D' L U L'
D' B' U D2 L U L'
D' B' U F L U L'
D' B' U F' L U L'
D' B' U F2 L U L'
R2 B' U L U B' L'
D B' U F L' U L
R B' U L U B' L'
D' B' D U L U L'
D' B' D' U L U L'
B' F' U D F L' U
B' F' U F L U B'
D' B' D2 U L U L'
F2 B' U L F2 U B'
F' B' U D F L' U
F' B' U F L U B'
F2 B' U F2 L U B'
D' B' F U L F' U
D' B' F U F' L U
B' F' U2 L D' B' L
F B' U L F' U B'
F' B' U2 L D' B' L
D' B' F' U F L U
F2 B' U2 L D' B' L2
F2 B' U2 L B' D' L2
F B' U F' L U B'
F2 B' U2 L' D' L2 B'
D B' F U L' F' U
D' B' F2 U L F2 U
D' B' F2 U F2 L U
B' F' D U F L' U
F' B' D U F L' U
B' F2 U L F2 U B'
B' F2 U F2 L U B'
B' F2 U2 L D' B' L2
B' F2 U2 L B' D' L2
B' F2 U2 L' D' L2 B'
