B' L F2 U' L
F2 B' L U' L
B' F2 L U' L
B' L U' L D R2
B' L U' D L R2
B' L U' D R2 L
B' L D U' L R2
B' L D U' R2 L
B' L F2 U' L D
B' L F2 U' L D'
B' L F2 U' L D2
B' L F2 U' D L
B' L F2 U' D' L
B' L F2 U' D2 L
B' L F2 D U' L
B' L F2 D' U' L
B2 L F2 U' L F
B' L F2 D2 U' L
F2 L' U' D L' F
U' L' D L' R2 F
U' L' D L' F R2
U' L' D R2 L' F
F2 L' D U' L' F
F2 L' B' L U' L2
F2 L2 B' L U' L'
L' U' D L' R2 F
L' U' D L' F R2
L' U' D R2 L' F
L' D U' L' R2 F
L' D U' L' F R2
L' D U' R2 L' F
F2 U' L' D L' F
B' D' L B2 U' R'
L2 F2 B' L U' L'
L' B' L F2 U' L2
F2 B U2 R' U L2
F2 B D' B2 L U'
F' B' L F' U' L
B' F' L F' U' L
F2 B' L U' L D
F2 B' L U' L D'
F2 B' L U' L D2
F2 B' L U' D L
F2 B' L U' D' L
F2 B' L U' D2 L
F2 B' L D U' L
F2 B' L D' U' L
F2 B' L D2 U' L
L2 B' F2 L U' L'
F2 B' D' L B2 U'
B' F2 L U' L D
B' F2 L U' L D'
B' F2 L U' L D2
B' F2 L U' D L
B' F2 L U' D' L
B' F2 L U' D2 L
B' F2 L D U' L
B' F2 L D' U' L
B' F2 L D2 U' L
B2 F2 L U' L F
F2 B2 L U' L F
B2 F2 U' L F L
F2 B2 U' L F L
B' F2 D' L B2 U'
B F2 U2 R' U L2
B F2 D' B2 L U'
B' L R F2 R' U' L
B' L R2 F2 R2 U' L
B' L U D' L2 U2 L'
R2 L D L B2 R2 F'
B' L U' L R D R2
B' L U' L R' D R2
B' L U' L R2 D R2
B' L U' L U F2 U'
B' L U' L D R2 D
B' L U' L D R2 D'
B' L U' L D R2 D2
B2 L U' L D R2 F
B2 L U' L D F R2
B' L U' L2 D L' R2
B' L U' L2 D R2 L'
B' L U' R L D R2
B' L U' R D L R2
B' L U' R D R2 L
B' L U' R' L D R2
F2 L U' L2 D L' F
B' L U' R' D L R2
B' L U' R' D R2 L
B' L U' R2 L D R2
B' L U' R2 D L R2
B' L U' R2 D R2 L
B' L U' D L R2 D
B' L U' D L R2 D'
B' L U' D L R2 D2
B' L U' D R2 L D
B' L U' D R2 L D'
B' L U' D R2 L D2
B' L U' D R2 D L
B' L U' D R2 D' L
B' L U' D R2 D2 L
B2 L U' D L R2 F
B2 L U' D L F R2
B2 L U' D R2 L F
F2 L U' D L' F L2
B' L U' D2 L D' R2
D L U' R2 D' L2 F
U' L D L' R2 F L2
U' L D L' F L2 R2
U' L D L' F R2 L2
F2 L D L' U' F L2
U' L D R2 L' F L2
B' L D U' L R2 D
B' L D U' L R2 D'
B' L D U' L R2 D2
B' L D U' R2 L D
B' L D U' R2 L D'
B' L D U' R2 L D2
B' L D U' R2 D L
B' L D U' R2 D' L
B' L D U' R2 D2 L
B2 L D U' L R2 F
B2 L D U' L F R2
F2 L D U' L' F L2
B2 L D U' R2 L F
B' L D F U' L R2
B' L D F U' R2 L
B' L D F' U' L R2
