U' R2 B L R'
U' R2 B R' L
U' L R2 B L R'
U' L R2 B R' L
U' L' R2 B L R'
U' L' R2 B R' L
U' L2 R2 B L R'
U' L2 R2 B R' L
U' R' B L R' B
U' R' B R' L B
U' R2 L B L R'
U' R2 L B R' L
U' R2 L' B L R'
U' R2 L' B R' L
U' R2 L2 B L R'
U' R2 L2 B R' L
U R2 U2 B L R'
U R2 U2 B R' L
U' R2 B L R' D
U' R2 B L R' D'
U' R2 B L R' D2
U' R2 B L D R'
U' R2 B L D' R'
U' R2 B L D2 R'
U' R2 B R' L D
U' R2 B R' L D'
U' R2 B R' L D2
U' R2 B R' D L
U' R2 B R' D' L
U' R2 B R' D2 L
U' R2 B D L R'
U' R2 B D R' L
U' R2 B D' L R'
U' R2 B D' R' L
U' R2 B D2 L R'
U' R2 B D2 R' L
B' U L F' U2 L'
D2 U F' U2 L' R
D2 U F' U2 R L'
B' U F' L U2 L2
B U F' U2 L' R'
B U F' U2 R' L'
B U' R2 B L R
B U' R2 B R L
U D2 F' U2 L' R
U D2 F' U2 R L'
U' B L R2 B R
U' B R' D2 L B'
U' B R2 L B R
R B R U' B R2
R B R U' B R2
U' L R' B L R' B
U' L R' B R' L B
U L R2 U2 B L R'
U L R2 U2 B R' L
U' L R2 B L R' D
U' L R2 B L R' D'
U' L R2 B L R' D2
U' L R2 B L D R'
U' L R2 B L D' R'
U' L R2 B L D2 R'
U' L R2 B R' L D
U' L R2 B R' L D'
U' L R2 B R' L D2
U' L R2 B R' D L
U' L R2 B R' D' L
U' L R2 B R' D2 L
U' L R2 B D L R'
U' L R2 B D R' L
U' L R2 B D' L R'
U' L R2 B D' R' L
U' L R2 B D2 L R'
U' L R2 B D2 R' L
U L U2 R2 B L R'
U L U2 R2 B R' L
U L D2 F' U2 L' R
U L D2 F' U2 R L'
U' L B L R2 B R
U' L B R' D2 L B'
U' L B R2 L B R
U' L' R' B L R' B
U' L' R' B R' L B
U L' R2 U2 B L R'
U L' R2 U2 B R' L
U' L' R2 B L R' D
U' L' R2 B L R' D'
U' L' R2 B L R' D2
U' L' R2 B L D R'
U' L' R2 B L D' R'
U' L' R2 B L D2 R'
U' L' R2 B R' L D
U' L' R2 B R' L D'
U' L' R2 B R' L D2
U' L' R2 B R' D L
U' L' R2 B R' D' L
U' L' R2 B R' D2 L
U' L' R2 B D L R'
U' L' R2 B D R' L
U' L' R2 B D' L R'
U' L' R2 B D' R' L
U' L' R2 B D2 L R'
U' L' R2 B D2 R' L
U L' U2 R2 B L R'
U L' U2 R2 B R' L
U L' D2 F' U2 L' R
U L' D2 F' U2 R L'
U' L' B L R2 B R
U' L' B R' D2 L B'
U' L' B R2 L B R
U' L2 R' B L R' B
U' L2 R' B R' L B
U' L2 R2 B L R' D
U' L2 R2 B L R' D'
U' L2 R2 B L R' D2
U' L2 R2 B L D R'
U' L2 R2 B L D' R'
U' L2 R2 B L D2 R'
U' L2 R2 B R' L D
U' L2 R2 B R' L D'
U' L2 R2 B R' L D2
U' L2 R2 B R' D L
U' L2 R2 B R' D' L
U' L2 R2 B R' D2 L
U' L2 R2 B D L R'
U' L2 R2 B D R' L
U' L2 R2 B D' L R'
U' L2 R2 B D' R' L
U' L2 R2 B D2 L R'
U' L2 R2 B D2 R' L
U L2 R2 U2 B L R'
U L2 R2 U2 B R' L
U L2 U2 R2 B L R'
U L2 U2 R2 B R' L
U L2 D2 F' U2 L' R
U L2 D2 F' U2 R L'
U' L2 B L R2 B R
U' L2 B R' D2 L B'
U' L2 B R2 L B R
U R F R U2 B R'
D' R F' B R U' B
U' R B L R B R2
B' R B R U' B R'
U' R B R L B R2
B R B R U' B R
F2 R B U F U2 R'
D' R B F' R U' B
F R B U F2 U2 R'
F R B U' R' D2 B2
F R B U' D2 R' B2
F R B D R2 U' R
F R B D2 U' R' B2
U' R' L B L R' B
U' R' L B R' L B
U' R' L' B L R' B
U' R' L' B R' L B
U' R' L2 B L R' B
U' R' L2 B R' L B
R2 U' B R' U B U'
U R' U2 R' B L R'
U R' U2 R' B R' L
U R' U2 B L R' B
U R' U2 B R' L B
R2 U' B2 D B' L R'
R2 U' B2 D B' R' L
U' R' B L R' D B
U' R' B L R' D' B
U' R' B L R' D2 B
U' R' B L R' B D
U' R' B L R' B D'
U' R' B L R' B D2
U' R' B L' R' B L2
U' R' B L2 R' B L'
U' R' B R' L D B
U' R' B R' L D' B
U' R' B R' L D2 B
U' R' B R' L B D
U' R' B R' L B D'
U' R' B R' L B D2
U' R' B R' L' B L2
U' R' B R' L2 B L'
U' R' B R' D L B
U' R' B R' D' L B
U' R' B R' D2 L B
U' R' B D2 L R' B'
U' R' B D2 R' L B'
U' R2 L B L R' D
U' R2 L B L R' D'
U' R2 L B L R' D2
U' R2 L B L D R'
U' R2 L B L D' R'
U' R2 L B L D2 R'
U' R2 L B R' L D
U' R2 L B R' L D'
U' R2 L B R' L D2
U' R2 L B R' D L
U' R2 L B R' D' L
U' R2 L B R' D2 L
U' R2 L B D L R'
U' R2 L B D R' L
U' R2 L B D' L R'
U' R2 L B D' R' L
U' R2 L B D2 L R'
U' R2 L B D2 R' L
U R2 L U2 B L R'
U R2 L U2 B R' L
U' R2 L' B L R' D
U' R2 L' B L R' D'
U' R2 L' B L R' D2
U' R2 L' B L D R'
U' R2 L' B L D' R'
U' R2 L' B L D2 R'
U' R2 L' B R' L D
U' R2 L' B R' L D'
U' R2 L' B R' L D2
U' R2 L' B R' D L
U' R2 L' B R' D' L
U' R2 L' B R' D2 L
U' R2 L' B D L R'
U' R2 L' B D R' L
U' R2 L' B D' L R'
U' R2 L' B D' R' L
U' R2 L' B D2 L R'
U' R2 L' B D2 R' L
U R2 L' U2 B L R'
U R2 L' U2 B R' L
R' U2 F' U R' B R'
R' U2 F' U B R' B
U' R2 L2 B L R' D
U' R2 L2 B L R' D'
U' R2 L2 B L R' D2
U' R2 L2 B L D R'
U' R2 L2 B L D' R'
U' R2 L2 B L D2 R'
U' R2 L2 B R' L D
U' R2 L2 B R' L D'
U' R2 L2 B R' L D2
U' R2 L2 B R' D L
U' R2 L2 B R' D' L
U' R2 L2 B R' D2 L
U' R2 L2 B D L R'
U' R2 L2 B D R' L
U' R2 L2 B D' L R'
U' R2 L2 B D' R' L
U' R2 L2 B D2 L R'
U' R2 L2 B D2 R' L
R' U2 F' B U R' B
U R2 L2 U2 B L R'
U R2 L2 U2 B R' L
R' U2 B F' U R' B
U R2 U2 L B L R'
U R2 U2 L B R' L
U R2 U2 L' B L R'
U R2 U2 L' B R' L
U R2 U2 L2 B L R'
U R2 U2 L2 B R' L
U R2 U2 B L R' D
U R2 U2 B L R' D'
U R2 U2 B L R' D2
U R2 U2 B L D R'
U R2 U2 B L D' R'
U R2 U2 B L D2 R'
U R2 U2 B R' L D
U R2 U2 B R' L D'
U R2 U2 B R' L D2
U R2 U2 B R' D L
U R2 U2 B R' D' L
U R2 U2 B R' D2 L
U R2 U2 B D L R'
U R2 U2 B D R' L
U R2 U2 B D' L R'
U R2 U2 B D' R' L
U R2 U2 B D2 L R'
U R2 U2 B D2 R' L
U' R2 F B L F' R'
U' R2 F' B R' F L
U R2 F' U2 L' B R'
U R2 F' U2 B L' R'
U R2 F' U2 B R' L'
U' R2 F2 B L R' F2
U' R2 F2 B L F2 R'
U' R2 F2 B R' L F2
U' R2 F2 B R' F2 L
U' R2 B L R2 D R
U' R2 B L R2 D' R
U' R2 B L R2 D2 R
U' R2 B L D R' D
U' R2 B L D R' D'
U' R2 B L D R' D2
U' R2 B L D' R' D
U' R2 B L D' R' D'
U' R2 B L D' R' D2
U' R2 B L D2 R' D
U' R2 B L D2 R' D'
U' R2 B L D2 R' D2
U' R2 B L F' R' F
U' R2 B L F2 R' F2
U' R2 B L2 R' D L'
U' R2 B L2 R' D' L'
U' R2 B L2 R' D2 L'
U' R2 B L2 D L' R'
U' R2 B L2 D R' L'
U' R2 B L2 D' L' R'
U' R2 B L2 D' R' L'
U' R2 B L2 D2 L' R'
U' R2 B L2 D2 R' L'
U' R2 B R' L2 D L'
U' R2 B R' L2 D' L'
U' R2 B R' L2 D2 L'
U' R2 B R' D L D
U' R2 B R' D L D'
U' R2 B R' D L D2
U' R2 B R' D' L D
U' R2 B R' D' L D'
U' R2 B R' D' L D2
U' R2 B R' D2 L D
U' R2 B R' D2 L D'
U' R2 B R' D2 L D2
U' R2 B R' F L F'
U' R2 B R' F2 L F2
U' R2 B R2 L D R
U' R2 B R2 L D' R
U' R2 B R2 L D2 R
U' R2 B R2 D L R
U' R2 B R2 D R L
U' R2 B R2 D' L R
U' R2 B R2 D' R L
U' R2 B R2 D2 L R
U' R2 B R2 D2 R L
U' R2 B D L R' D
U' R2 B D L R' D'
U' R2 B D L R' D2
U' R2 B D L D R'
U' R2 B D L D' R'
U' R2 B D L D2 R'
U' R2 B D R' L D
U' R2 B D R' L D'
U' R2 B D R' L D2
U' R2 B D R' D L
U' R2 B D R' D' L
U' R2 B D R' D2 L
U' R2 B D' L R' D
U' R2 B D' L R' D'
U' R2 B D' L R' D2
U' R2 B D' L D R'
U' R2 B D' L D' R'
U' R2 B D' L D2 R'
U' R2 B D' R' L D
U' R2 B D' R' L D'
U' R2 B D' R' L D2
U' R2 B D' R' D L
U' R2 B D' R' D' L
U' R2 B D' R' D2 L
U' R2 B D2 L R' D
U' R2 B D2 L R' D'
U' R2 B D2 L R' D2
U' R2 B D2 L D R'
U' R2 B D2 L D' R'
U' R2 B D2 L D2 R'
U' R2 B D2 R' L D
U' R2 B D2 R' L D'
U' R2 B D2 R' L D2
