R2 L U L' F' R
U' L R2 U F' R
U' L U R2 F' R
L R2 U L' F' R
L U L' R2 F' R
L U R2 L' F' R
R2 U' L U F' R
U' R2 L U F' R
R2 F' R U' L U
R2 F' U' L U R
R2 F' B2 R D B2
R2 B2 F' R D B2
U' L R U R F' R
U' L R U F' R F'
R2 L U L F' L2 R
R2 L U L F' R L2
L R U L' R F' R
R2 L U L' F' R D
R2 L U L' F' R D'
R2 L U L' F' R D2
R2 L U L' F' D R
R2 L U L' F' D' R
R2 L U L' F' D2 R
L R U L' F' R F'
R2 L U L2 F' L R
R2 L U L2 F' R L
L R U R L' F' R
R L U L' R F' R
R L U L' F' R F'
R L U R L' F' R
F' L R2 U L' F' R'
U' L R2 U F' R D
U' L R2 U F' R D'
U' L R2 U F' R D2
U' L R2 U F' D R
U' L R2 U F' D' R
U' L R2 U F' D2 R
U' L R2 B U F' R
U' L R2 B' U F' R
D' L R2 B' U L' F'
U' L R2 B2 U F' R
F' L U L' R2 F' R'
F' L U R D2 L' F
U' L U R F' R F'
F' L U R2 L' F' R'
U' L U R2 F' R D
U' L U R2 F' R D'
U' L U R2 F' R D2
U' L U R2 F' D R
U' L U R2 F' D' R
U' L U R2 F' D2 R
U' L U F' R2 F' R'
F L U D2 L' R2 F'
F L U D2 R2 L' F'
U' L U' D2 B U2 R'
F' L U' B U2 L' R
F' L U' B U2 R L'
D2 L U' B U2 L' R'
D2 L U' B U2 R' L'
F L U' B L2 U2 L
U' L D2 U' B U2 R'
F L D2 U L' R2 F'
F L D2 U R2 L' F'
R2 L B U L' F' R
R2 L B' U L' F' R
R2 L B2 U L' F' R
D' L B' U L' D2 F2
D' L B' U D2 L' F2
D' L B' U' B2 U2 L'
D' L B' D' R2 U L'
D' L B' D2 U L' F2
R2 L' F' R D' L B2
R2 L' F' D' L R B2
R2 L' F' D' L B2 R
R2 L' F' D' R L B2
L R2 U L F' L2 R
L R2 U L F' R L2
L R2 U L' F' R D
L R2 U L' F' R D'
L R2 U L' F' R D2
L R2 U L' F' D R
L R2 U L' F' D' R
L R2 U L' F' D2 R
L R2 U L2 F' L R
L R2 U L2 F' R L
L' R2 F' R D' L B2
L' R2 F' D' L R B2
L' R2 F' D' L B2 R
L' R2 F' D' R L B2
L R2 B U L' F' R
L R2 B' U L' F' R
L R2 B2 U L' F' R
L U L R2 F' L2 R
L U L R2 F' R L2
L U L' R F' R F'
L U L' R2 F' R D
L U L' R2 F' R D'
L U L' R2 F' R D2
L U L' R2 F' D R
L U L' R2 F' D' R
L U L' R2 F' D2 R
L U L' F' R2 F' R'
L U L2 R2 F' L R
L U L2 R2 F' R L
L U R L' F' R F'
L U R2 L F' L2 R
L U R2 L F' R L2
L U R2 L' F' R D
L U R2 L' F' R D'
L U R2 L' F' R D2
L U R2 L' F' D R
L U R2 L' F' D' R
L U R2 L' F' D2 R
L U R2 L2 F' L R
L U R2 L2 F' R L
U' R L U R F' R
U' R L U F' R F'
F' R U' L R U F'
F' R U' R L U F'
R' U' L U R' F' R
R2 U' L U F' R D
R2 U' L U F' R D'
R2 U' L U F' R D2
R2 U' L U F' D R
R2 U' L U F' D' R
R2 U' L U F' D2 R
R U' L R U F' R
R U' L U R F' R
R U' L U F' R F'
R2 U' L B U F' R
R2 U' L B' U F' R
R2 U' L B2 U F' R
R U' R L U F' R
L U' R2 U2 L' F' R
R' U' D' L B' R' U
R2 U' D' L B' U F'
L U' D2 B U2 L' R'
L U' D2 B U2 R' L'
D' R' U' L B' R' U
R2 U' B' U F' R B
D2 R' B D' R' F' B
D2 R' B D' R' B F'
F' R2 L U L' F' R'
U' R2 L U F' R D
U' R2 L U F' R D'
U' R2 L U F' R D2
U' R2 L U F' D R
U' R2 L U F' D' R
U' R2 L U F' D2 R
D' R2 L B' U L' F'
U' R2 L B U F' R
U' R2 L B' U F' R
U' R2 L B2 U F' R
D' R2 U' L B' U F'
F' R2 U' L U F' R'
U R2 U2 L U F' R
U' R2 D' L B' U F'
F' R2 F' R' U' L U
D' R2 F' U' L B' U
F' R2 F' U' L U R'
D2 R2 F' B D' R' B
D2 R2 B D' F' R' B
D2 R2 B F' D' R' B
U' R2 B' U F' R B
R2 D' L B' U L' F'
D' U' L R2 B' U F'
U' D' L R2 B' U F'
D2 U' L U' B U2 R'
D' U' L B' U D2 F2
U' D' L B' U D2 F2
D' U' L B' U' B2 U2
U' D' L B' U' B2 U2
D' U' L B' D' R2 U
U' D' L B' D' R2 U
D' U' L B' D2 U F2
U' D' L B' D2 U F2
R' D' U' L B' R' U
R2 D' U' L B' U F'
F' U' L R2 U F' R'
F' U' L U R2 F' R'
F' U' L U' B U2 R
F2 U' L U' B L U2
F U' L U D2 R2 F'
F U' L U' L2 B U2
F U' L U' B L2 U2
F U' L D2 U R2 F'
U' D' R2 L B' U F'
D' U' R2 L B' U F'
R2 D' F' U' L B' U
F' U' R2 L U F' R'
U' D2 L U' B U2 R'
L D2 U' B U2 L' R'
L D2 U' B U2 R' L'
F U2 L' D F2 B U2
F U2 L' D B F2 U2
F U2 L' D' B U2 B
F U2 L' B U L2 U
F U2 L' B U2 D' B2
F U2 L' B D F2 U2
F U2 L' B D' U2 B2
R2 D2 F' B D' R' B
D2 U2 B U2 D' R' B
R' D2 B D' R' F' B
R' D2 B D' R' B F'
D2 U2 B D' U2 R' B
U2 D2 B U2 D' R' B
U2 D2 B D' U2 R' B
R2 D2 B D' F' R' B
R2 D2 B F' D' R' B
R2 F L U L' F2 R
U2 F L' D F2 B U2
U2 F L' D B F2 U2
U2 F L' D' B U2 B
U2 F L' B U L2 U
U2 F L' B U2 D' B2
U2 F L' B D F2 U2
U2 F L' B D' U2 B2
F2 U2 B D L U2 B'
F U2 B D L' F U2
U2 F B D L' F U2
R2 F' L' R D' L B2
R F' L U L' R F'
R F' L U R L' F'
R2 F' L' D' L R B2
R2 F' L' D' L B2 R
R2 F' L' D' R L B2
R2 F' R L' D' L B2
R2 F' R U' L U D
R2 F' R U' L U D'
R2 F' R U' L U D2
R2 F' R U' L D U
R2 F' R U' L D' U
R2 F' R U' L D2 U
R2 F' R U' D L U
R2 F' R U' D' L U
R2 F' R U' D2 L U
R2 F' R D U' L U
R2 F' R D' U' L U
R2 F' R D2 U' L U
R2 F' R B2 U R' U'
R2 F' R' U' L U R2
R F' R U' L U F'
R F' R F' U' L U
R2 F' R2 U' L U R'
R2 F' U' L U R D
R2 F' U' L U R D'
R2 F' U' L U R D2
R2 F' U' L U D R
R2 F' U' L U D' R
R2 F' U' L U D2 R
R2 F' U' L D U R
R2 F' U' L D' U R
R2 F' U' L D2 U R
R2 F' U' L B U R
R2 F' U' L B' U R
R2 F' U' L B2 U R
R2 F' U' D L U R
R2 F' U' D' L U R
R2 F' U' D2 L U R
R2 F' U' B' U R B
R F' U' L U R F'
R2 F' D R U' L U
R2 F' D U' L U R
R2 F' D B2 R D B2
R2 F' D' R U' L U
R2 F' D' U' L U R
R2 F' D' B2 R D B2
R2 F' D2 R U' L U
R2 F' D2 U' L U R
R2 F' D2 B2 R D B2
R2 F' B R2 D' R' B
R2 F' B D' R' B R2
R2 F' B2 R U R2 U'
R2 F' B2 R D B2 D
R2 F' B2 R D B2 D'
R2 F' B2 R D B2 D2
R2 F' B2 R B D B2
R2 F' B2 R B' D B2
R2 F' B2 R B2 D B2
R2 F' B2 U R' U' R2
R2 F' B2 D R D B2
R2 F' B2 D' R D B2
R2 F' B2 D2 R D B2
R F' B2 R D F' B2
R F' B2 R D B2 F'
R F' B2 R F' D B2
B F L' U2 D L B'
B F L' D U2 L B'
F B L' U2 D L B'
F B L' D U2 L B'
U2 B F D L' F U2
R2 B F' R2 D' R' B
R2 B F' D' R' B R2
B F D L' F U2 L
F B D L' F U2 L
R B2 R F' D R B2
R B2 R F' D B2 R
R2 B2 F' R U R2 U'
R2 B2 F' R D B2 D
R2 B2 F' R D B2 D'
R2 B2 F' R D B2 D2
R2 B2 F' R B D B2
R2 B2 F' R B' D B2
R2 B2 F' R B2 D B2
R2 B2 F' U R' U' R2
R2 B2 F' D R D B2
R2 B2 F' D' R D B2
R2 B2 F' D2 R D B2
R B2 F' R D F' B2
R B2 F' R D B2 F'
R B2 F' R F' D B2
