F R U2 F R
F L2 R B' U2 R'
F L2 B' R U2 R2
F R L2 B' U2 R'
F R U2 R F R
F R U2 R' F R
F R U2 R2 F R
F R U2 D F R
F R U2 D' F R
F R U2 D2 F R
F R U2 F R D
F R U2 F R D'
F R U2 F R D2
F R U2 F D R
F R U2 F D' R
F R U2 F D2 R
F R D U2 F R
F R D' U2 F R
F R D2 U2 F R
F R B' U2 R' F
F R B' U2 F R'
R' F R U2 F R
F2 U2 F' L' R U2
F2 U2 F' R L' U2
R2 F R U2 F R
F U2 F2 L' F' R
R F R U2 F R
F D R U2 F R
L' F' L' F' B' R'
L' F' L' B' F' R'
L2 F' B' L' F' R'
F D' R U2 F R
L2 F2 D2 B' L R'
L2 F2 D2 B' R' L
F D2 R U2 F R
B' F R U2 R2 F
B' F R U2 F R2
L2 B' R' F' L' F'
F B' R U2 R2 F
F B' R U2 F R2
L2 B' F' L' F' R'
F L R B L B' U2
F2 L U2 F' L' R U2
F2 L U2 F' R L' U2
B L U2 F2 B L B'
B L U2 B L F2 B'
B L U2 B L B' F2
B L U2 B F2 L B'
L' R F' L' F' B' R'
L' R F' L' B' F' R'
L2 R F' B' L' F' R'
F' L F L2 F2 B' R'
F' L F L2 B' R' F2
F' L F L2 B' F2 R'
L2 R F2 D2 B' L R'
L2 R F2 D2 B' R' L
F2 L F' R U2 F R
L2 R B' R' F' L' F'
L2 R B' F' L' F' R'
F' L F2 U2 F L2 R
F' L F2 U2 F R L2
F L B L R B' U2
F L B L B' R U2
F L B R L B' U2
F L' R B L U2 F
F L' R B' U2 R' F'
B' L' R' F' L' F' B'
B' L' R' F' L' B' F'
R' L' F' L' F' B' R'
R' L' F' L' B' F' R'
L' R' F' L' F' B' R'
L' R' F' L' B' F' R'
R2 L' F' L' F' B' R'
R2 L' F' L' B' F' R'
R L' F' L' F' B' R'
R L' F' L' B' F' R'
F2 L' U2 F' L' R U2
F2 L' U2 F' R L' U2
L2 R' F' B' L' F' R'
L2 R' F2 D2 B' L R'
L2 R' F2 D2 B' R' L
L2 R' B' R' F' L' F'
