U L R2 F U' F'
D2 L2 F U L2 R
D2 L2 F U R L2
U R2 L F U' F'
U R2 F' U' F R
D2 F L2 U L2 R
D2 F L2 U R L2
U F' R2 U' F R
F D2 L2 U L2 R
F D2 L2 U R L2
U L R2 D F U' F'
U L R2 D' F U' F'
U L R2 D2 F U' F'
U L R2 F L U' F'
U L R2 F L' U' F'
U L R2 F L2 U' F'
U L R2 F U' D F'
U L R2 F U' D' F'
U L R2 F U' D2 F'
U L R2 F U' F' D
U L R2 F U' F' D'
U L R2 F U' F' D2
U L R2 F D U' F'
U L R2 F D' U' F'
U L R2 F D2 U' F'
F L U L' D R B2
F L U L' D B2 R
F L U D L' R B2
F L U D L' B2 R
F L U D R L' B2
F L U D R B2 L'
F L U D B2 L' R
F L U D B2 R L'
F L U2 R2 U' L' R'
F L U2 R2 U' R' L'
F L D U L' R B2
F L D U L' B2 R
F L D U R L' B2
F L D U R B2 L'
F L D U B2 L' R
F L D U B2 R L'
U L D F U' F' B2
U L D F U' B2 F'
F' L D2 L2 U L R2
F' L D2 L2 U R2 L
F L D2 L2 U L R
F L D2 L2 U R L
U L F R2 U B U2
U L F U' D F' B2
U L F U' D B2 F'
U L F U' F' D B2
U L F D U' F' B2
U L F D U' B2 F'
U L F' R2 F2 U' F'
F L' U L D R B2
F L' U L D B2 R
F L' U D L R B2
F L' U D L B2 R
F L' U D R L B2
U2 L' U' L R2 F U'
U2 L' U' L F R2 U'
U2 L' U' R2 L F U'
F' L' U2 R2 U' L R2
F' L' U2 R2 U' R2 L
F L' U2 R2 U' L R'
F L' U2 R2 U' R' L
F L' D U L R B2
F L' D U L B2 R
F L' D U R L B2
F L' D2 L2 U L' R
F L' D2 L2 U R L'
D L' F U L R B2
D L' F U L B2 R
D L' F U R L B2
F L2 U L2 D R B2
F L2 U L2 D B2 R
D2 L2 U2 B' U' L2 R'
D2 L2 U2 B' U' R' L2
F L2 U2 R2 U' L2 R'
F L2 U2 R2 U' R' L2
F' L2 D F2 U B2 R'
L' U L U R2 F U'
L' U L U F R2 U'
D2 L2 F U L2 R D
D2 L2 F U L2 R D'
D2 L2 F U L2 R D2
D2 L2 F U L2 D R
D2 L2 F U L2 D' R
D2 L2 F U L2 D2 R
D2 L2 F U R L2 D
D2 L2 F U R L2 D'
D2 L2 F U R L2 D2
D' L2 F U L2 R B'
