D F2 B2 L B' R'
D B2 L F2 B' R'
D B2 L F2 B' R'
D B2 L B' R' F2
D B2 L B' F2 R'
D B2 F2 L B' R'
L2 R D2 F' R U' L2
B' L B2 R' B U L
R L2 D2 F' R U' L2
B2 L2 R2 U' L' B' R'
R' U B U2 L2 R' U'
R' U B U2 R' L2 U'
R' U B' L B2 R' U
D' R F' R2 B2 L U2
B2 R F' L2 U' L' B'
D' R F' B2 R2 U2 R'
L2 U' D B2 L B' R'
D' R B2 F' R2 U2 R'
D' R' U2 D2 F2 B R'
D' R' U2 D2 B R' F2
D' R' U2 D2 B F2 R'
D' R' U2 B R2 F' R
D' R' D2 U2 F2 B R'
D' R' D2 U2 B R' F2
D' R' D2 U2 B F2 R'
D' R' D2 B R' F2 L'
D' R' F L' B2 U2 B'
D' R' F' B2 U2 R B'
D' R' F' B2 U2 B' R
D' R' F2 B2 U2 B' R'
D R' B' L U2 F2 B'
D R' B' L U2 B' F2
D' R' B2 L2 F L' U2
D' R' B2 F' U2 R B'
D' R' B2 F' U2 B' R
D' R' B2 F2 U2 B' R'
B2 R2 L2 U' L' B' R'
L2 D U' B2 L B' R'
U' D F2 B2 L B' R'
U2 D F2 B2 L B' R'
D U F2 B2 L B' R'
U D F2 B2 L B' R'
U' D B2 L F2 B' R'
U' D B2 L B' R' F2
U' D B2 L B' F2 R'
U2 D B2 L F2 B' R'
U2 D B2 L B' R' F2
U2 D B2 L B' F2 R'
U' D B2 F2 L B' R'
D U B2 L F2 B' R'
D U B2 L B' R' F2
D U B2 L B' F2 R'
U D B2 L F2 B' R'
U D B2 L B' R' F2
U D B2 L B' F2 R'
U2 D B2 F2 L B' R'
D U B2 F2 L B' R'
U D B2 F2 L B' R'
D U' F2 B2 L B' R'
D U' B2 L F2 B' R'
D U' B2 L B' R' F2
D U' B2 L B' F2 R'
D U' B2 F2 L B' R'
D U2 F2 B2 L B' R'
D U2 B2 L F2 B' R'
D U2 B2 L B' R' F2
D U2 B2 L B' F2 R'
D' F L' R' B2 U2 B'
D U2 B2 F2 L B' R'
D' F R' L' B2 U2 B'
D' F' R D2 F2 L2 B'
D' F' R' U2 B R2 F'
F' D F2 B2 L B' R'
F2 D F2 B2 L B' R'
D' F' R' B2 U2 R2 B'
D' F' R' B2 U2 B' R2
F D F2 B2 L B' R'
F' D B2 L F2 B' R'
F' D B2 L B' R' F2
F' D B2 L B' F2 R'
F2 D B2 L F2 B' R'
F2 D B2 L B' R' F2
F2 D B2 L B' F2 R'
F' D B2 F2 L B' R'
F2 D B2 F2 L B' R'
F D B2 L F2 B' R'
F D B2 L B' R' F2
F D B2 L B' F2 R'
F D B2 F2 L B' R'
D F' B2 L F' B' R'
D F' B2 L B' F' R'
D' F2 R' B2 U2 B' R'
D F2 B R' B L B'
D F2 B D2 R' B L
D F2 B2 L R B' R'
D F2 B2 L R' B' R'
D F2 B2 L R2 B' R'
D F2 B2 L D B' R'
D F2 B2 L D' B' R'
D F2 B2 L D2 B' R'
D F2 B2 L B' R' D
D F2 B2 L B' R' D'
D F2 B2 L B' R' D2
D F2 B2 L B' D R'
D F2 B2 L B' D' R'
D F2 B2 L B' D2 R'
D F2 B2 R L B' R'
D F2 B2 R' L B' R'
D F2 B2 R2 L B' R'
D' B R2 F' R B L
D B R' F2 B L B'
D B R' B L F2 B'
D B R' B L B' F2
D B R' B F2 L B'
R' B U2 L2 R' U' L2
R' B U2 R' L2 U' L2
D B F2 R' B L B'
D B F2 D2 R' B L
D B' L U2 F2 B' L
D B' L U2 B' L F2
D B' L U2 B' F2 L
D B' L B' L F2 R
R' B' U L B2 R' U
D B2 L R F2 B' R'
D B2 L R B' R' F2
D B2 L R B' F2 R'
D B2 L R' F2 B' R'
D B2 L R' B' R' F2
D B2 L R' B' F2 R'
D B2 L R2 F2 B' R'
D B2 L R2 B' R' F2
D B2 L R2 B' F2 R'
D B2 L F B' R' F
D B2 L F2 R B' R'
D B2 L F2 R' B' R'
D B2 L F2 R2 B' R'
D B2 L F2 D B' R'
D B2 L F2 D' B' R'
D B2 L F2 D2 B' R'
D B2 L F2 B' R' D
D B2 L F2 B' R' D'
D B2 L F2 B' R' D2
D B2 L F2 B' D R'
D B2 L F2 B' D' R'
D B2 L F2 B' D2 R'
D B2 L B' R F2 R2
D B2 L B' R' F2 D
D B2 L B' R' F2 D'
D B2 L B' R' F2 D2
D B2 L B' F R' F
D B2 L B' F2 R' D
D B2 L B' F2 R' D'
D B2 L B' F2 R' D2
D B2 L B' F2 D R'
D B2 L B' F2 D' R'
D B2 L B' F2 D2 R'
D' B2 R F' U2 L R
D' B2 R F' U2 R L
D B2 R L F2 B' R'
D B2 R L B' R' F2
D B2 R L B' F2 R'
D B2 R F2 L B' R'
D B2 R' L F2 B' R'
D B2 R' L B' R' F2
D B2 R' L B' F2 R'
D B2 R' F2 L B' R'
D B2 R2 L F2 B' R'
D B2 R2 L B' R' F2
D B2 R2 L B' F2 R'
D B2 R2 F2 L B' R'
D B2 F' L F' B' R'
D B2 F' L B' F' R'
D B2 F2 L R B' R'
D B2 F2 L R' B' R'
D B2 F2 L R2 B' R'
D B2 F2 L D B' R'
D B2 F2 L D' B' R'
D B2 F2 L D2 B' R'
D B2 F2 L B' R' D
D B2 F2 L B' R' D'
D B2 F2 L B' R' D2
D B2 F2 L B' D R'
D B2 F2 L B' D' R'
D B2 F2 L B' D2 R'
D B2 F2 R L B' R'
D B2 F2 R' L B' R'
D B2 F2 R2 L B' R'
