R' U R F2 U2 F2
R' U F2 U2 L' F2
R' U' R F2 U2 R'
U2 R' D' L2 U L2
R2 D R2 B2 L U'
F2 U R' U D R2
F2 U R' U2 F2 U'
F2 U R' D U R2
F2 U R' D2 B2 U
F2 U D R' U R'
F2 U D2 R' B2 U
U2 D' L2 R' U L2
U2 D' R' L2 U L2
F2 U' F2 U2 R' U
R D2 L2 U' B2 L
D' U2 L2 R' U L2
D' U2 R' L2 U L2
F2 D U R' U R'
F2 D' L2 U R' U
U F2 U R' F2 U
U F2 U F2 R' U
F2 D2 U R' B2 U
B2 F2 U' L F2 U'
F2 B2 U' L F2 U'
F2 B2 U' F2 L U'
B2 F2 U' F2 L U'
B2 L R U R' F2 U2
B2 L R U F2 R' U2
B2 L R U' D2 B2 L
R' L U R F2 U2 F2
B2 L R D2 U' B2 L
R' L U F2 U2 L' F2
U2 L R' U L' D2 B2
U2 L R' U D2 L' B2
U2 L R' U D2 B2 L'
B2 L R' U R F2 U2
B2 L R' U F2 U2 L'
U2 L R' U' F2 R U2
U L R' U' L' F2 U2
U2 L R' D' L2 U L
U L R' U' F2 U2 R
R' L U' R F2 U2 R'
U2 L R' D2 U L' B2
U2 L R' D2 U B2 L'
B2 L R2 U R2 F2 U2
B2 L R2 U F2 R2 U2
B2 L R2 U' D2 L2 B2
B2 L R2 U' D2 B2 L2
B2 L R2 D R2 B2 U'
B2 L R2 D B2 R2 U'
B2 L R2 D2 U' L2 B2
B2 L R2 D2 U' B2 L2
F2 L U R' U D R2
F2 L U R' U2 F2 U'
F2 L U R' D U R2
F2 L U R' D2 B2 U
F2 L U D R' U R'
F2 L U D2 R' B2 U
B2 L U F2 U F2 U
B2 L U F2 U2 D' L2
B2 L U F2 D R2 U2
B2 L U F2 D' U2 L2
R2 L D R2 B2 L U'
B2 L U' D2 B2 D L2
F2 L U' F2 U2 R' U
D' L U2 L R' U L'
D' L U2 R' L U L'
L' R D2 L2 U' B2 L
B2 L U2 D' L2 U L2
L2 R D2 L2 U' B2 L
L R D2 L2 U' B2 L
R L D2 L2 U' B2 L
B2 L D R2 U R2 U2
B2 L D R2 U' D2 L2
B2 L D R2 D B2 U'
B2 L D R2 D2 U' L2
F2 L D U R' U R'
U2 L D' L2 R' U L
F2 L D' L2 U R' U
U2 L D' R' L2 U L
B2 L D' U2 L2 U L2
B2 L D2 R U' B2 L
U2 L D2 R' U L' B2
U2 L D2 R' U B2 L'
F2 L D2 U R' B2 U
B2 L D2 U' B2 D L2
B2 L F2 U' F2 U' F2
L' R' U R F2 U2 F2
R' L' U R F2 U2 F2
L R' U R F2 U2 F2
L2 R' U R F2 U2 F2
L' R' U F2 U2 L' F2
R' L' U F2 U2 L' F2
L R' U F2 U2 L' F2
L2 R' U F2 U2 L' F2
R' L' U' R F2 U2 R'
L' R' U' R F2 U2 R'
L R' U' R F2 U2 R'
L2 R' U' R F2 U2 R'
F2 L B2 U' L F2 U'
F2 L B2 U' F2 L U'
U2 L' R' U L D2 B2
R2 L' D R2 B2 L U'
U2 L' R' U D2 L B2
U2 L' R' U' F2 U2 L
U L' R' U D2 B2 R'
U L' R' U' L F2 U2
U2 L' R' D' L2 U L'
U L' R' U' F2 L U2
U2 L' R' D2 U L B2
U L' R' D2 U B2 R'
R L' D2 L2 U' B2 L
F2 L' U R' U D R2
F2 L' U R' U2 F2 U'
F2 L' U R' D U R2
F2 L' U R' D2 B2 U
F2 L' U D R' U R'
F2 L' U D2 R' B2 U
F2 L' U' F2 U2 R' U
D' L' U2 L' R' U L
D' L' U2 R' L' U L
F2 L' D U R' U R'
F2 L' D' L2 U R' U
U2 L' D' L2 R' U L'
U2 L' D' R' L2 U L'
U2 L' D2 R' U L B2
F2 L' D2 U R' B2 U
U L' D2 R' U B2 R'
R' L2 U R F2 U2 F2
R' L2 U F2 U2 L' F2
R' L2 U' R F2 U2 R'
B2 L' F2 U' L2 F2 U'
B2 L' F2 U' F2 L2 U'
B2 L' F2 U2 D R2 F2
B2 L' F2 U2 D F2 R2
B2 L' F2 D U2 R2 F2
B2 L' F2 D U2 F2 R2
B2 L' F2 D' L2 B2 U2
B2 L' F2 D' B2 L2 U2
L' R2 D R2 B2 L U'
L2 R2 D R2 B2 L U'
R2 L2 D R2 B2 L U'
L R2 D R2 B2 L U'
F2 L' B2 U' L F2 U'
F2 L' B2 U' F2 L U'
R L2 D2 L2 U' B2 L
D' L2 R' U' R U2 R'
U2 L2 R' U L2 D2 B2
U2 L2 R' U' F2 U2 L2
U L2 R' U D2 R2 B2
U L2 R' U D2 B2 R2
U L2 R' U' L2 F2 U2
U2 L2 R' F U L2 B'
U L2 R' U' F2 L2 U2
U L2 R' D' L2 B2 U
U L2 R' D' B2 L2 U
U L2 R' D2 U R2 B2
U L2 R' D2 U B2 R2
F2 L2 U R' U D R2
F2 L2 U R' U2 F2 U'
F2 L2 U R' D U R2
F2 L2 U R' D2 B2 U
F2 L2 U D R' U R'
F2 L2 U D2 R' B2 U
F2 L2 U' F2 U2 R' U
F2 L2 D U R' U R'
F2 L2 D' L2 U R' U
U L2 D' L2 R' B2 U
U L2 D' R' L2 B2 U
U L2 D' R' B2 L2 U
U2 L2 D2 R' U B2 L
F2 L2 D2 U R' B2 U
U L2 D2 R' U R' B2
U2 L2 F R' U L2 B'
R' U L2 D2 R2 B2 L
F' L2 F' U R' B' U
R' U R F2 U2 F2 D
R' U R F2 U2 F2 D'
R' U R F2 U2 F2 D2
R' U R F2 D2 B2 U2
R' U R F2 B U2 F2
R' U R F2 B' U2 F2
R' U R F2 B2 U2 F2
R' U R B F2 U2 F2
R' U R B' F2 U2 F2
R' U R B2 F2 U2 F2
B2 L2 F2 U' F2 L' U'
R' U R' F2 R2 U2 F2
R U R' F2 U R' U
R' U R2 F2 R' U2 F2
R2 U R2 F2 U R' U
F2 L2 B2 U' L F2 U'
F2 L2 B2 U' F2 L U'
B2 R L U R' F2 U2
B2 R L U F2 R' U2
B2 R L U' D2 B2 L
B2 R L D2 U' B2 L
R' U F2 R U2 L' F2
R' U F2 R' U2 L' F2
R' U F2 R2 U2 L' F2
B R U R' F2 U2 F
L' U F2 U R' F2 U
R' U F2 U2 L F2 L2
L' U F2 U F2 R' U
R' U F2 U2 L' F2 D
R' U F2 U2 L' F2 D'
R' U F2 U2 L' F2 D2
R' U F2 U2 L2 F2 L
B R U F2 R' U2 F'
R' U F2 D2 B2 U2 L'
R' U F2 B U2 L' F2
L2 U F2 U R' F2 U
R' U F2 B' U2 L' F2
L2 U F2 U F2 R' U
R2 U F2 R2 U' L' U'
R' U F2 B2 U2 L' F2
D' R U' D' F2 B2 L
D' R U' D' B2 L F2
D' R U' D' B2 F2 L
R U F2 R' U R' U
L U F2 U R' F2 U
L U F2 U F2 R' U
R' U B R F2 U2 F2
D2 R U' B2 L D' F2
D2 R U' B2 D' L F2
D2 R U' B2 D' F2 L
R U F2 D R' B2 U2
R U F2 D B2 U2 L
R U F2 D' R' U2 F2
B R U' D2 B2 L F
R' U B F2 U2 L' F2
R' U B' R F2 U2 F2
R' U B' F2 U2 L' F2
F2 R D R' B2 L U2
R' U B2 R F2 U2 F2
F2 R D B2 U2 L R2
F2 R D B2 U2 R2 L
D2 R D' R2 U' F2 L'
R' U B2 F2 U2 L' F2
F2 R D' L2 R' U2 F2
U2 R D' L2 U L2 F2
U2 R D' L2 U F2 L2
R' U' L R F2 U2 R'
D' R D' U' F2 B2 L
D' R D' U' B2 L F2
D' R D' U' B2 F2 L
F2 R D' R' L2 U2 F2
U' R D2 L2 U' R' B2
B2 R D2 L U' B2 L
R' U' L' R F2 U2 R'
B R D2 U' B2 L F
R' U' L2 R F2 U2 R'
R' U' R L F2 U2 R'
R' U' R L' F2 U2 R'
