U' R U B L R'
U' R U B R' L
U' L R F U B R'
B L U' R U B R2
F' L' B U L R' F
F' L' B U L F R'
F' L' B U R' L F
B L2 R U L' R2 B'
B L2 R U L' B' R2
B L2 R U R2 L' B'
U' R L F U B R'
B R L2 U L' R2 B'
B R L2 U L' B' R2
B R L2 U R2 L' B'
U' R U L B L R'
U' R U L B R' L
U' R U L' B L R'
U' R U L' B R' L
U' R U L2 B L R'
U' R U L2 B R' L
B R U L' R2 B' L2
B R U L' B' L2 R2
B R U L' B' R2 L2
B R U R2 L' B' L2
U' R U B L R' D
U' R U B L R' D'
U' R U B L R' D2
U' R U B L D R'
U' R U B L D' R'
U' R U B L D2 R'
U' R U B R' L D
U' R U B R' L D'
U' R U B R' L D2
U' R U B R' D L
U' R U B R' D' L
U' R U B R' D2 L
U' R U B D L R'
U' R U B D R' L
U' R U B D' L R'
U' R U B D' R' L
U' R U B D2 L R'
U' R U B D2 R' L
D' R U2 F' U' L' B'
U' R F U B L R'
U' R F U B R' L
U' R F' U B L R'
U' R F' U B R' L
B R F' L' U L2 R2
B R F' L' U R2 L2
L' U' R U B L R'
L' U' R U B R' L
L2 U' R U B L R'
L2 U' R U B R' L
L U' R U B L R'
L U' R U B R' L
U' R F2 U B L R'
U' R F2 U B R' L
B R' D' F2 D' L B'
B R' F' L D' F2 B2
B R' F' L D' B2 F2
B R' F2 D' L F2 B'
B R' F2 D' L B' F2
B R' F2 D' F2 L B'
B U' R U L B R2
R F' L' B U L R'
R F' L' B U R' L
R F' B L' U L2 R'
R F' B L' U R' L2
U' B R U B L R2
U' B R U B R2 L
R B L2 U L' R' B'
R B L2 U R' L' B'
F2 B L D R' F2 B
F2 B L D R' B F2
F2 B L D F2 R' B
R B U L' R' B' L2
R B U R' L' B' L2
R B F' L' U L2 R'
R B F' L' U R' L2
R B' U' L R' F' U2
R B' U' R' L F' U2
R B' U' R' F' L U2
B F2 L D R' F2 B
B F2 L D R' B F2
B F2 L D F2 R' B
