L' F' U L' F
L' R F' U L' F
L' R' F' U L' F
R' L' F' U L' F
R2 L' F' U L' F
R L' F' U L' F
D2 L' F' U L' F
D' L' F' U L' F
D L' F' U L' F
L' R2 F' U L' F
L' D F' R U L'
F U' R B' U2 B2
F U' B' R U2 B
L' F U F2 L' F
L' F' R U L' F
L2 F' L U L2 F2
L2 F' L U F2 L2
L' F' R' U L' F
L' F' R2 U L' F
L' F' U L' D F
L' F' U L' D' F
L' F' U L' D2 F
L' F' U L' F D
L' F' U L' F D'
L' F' U L' F D2
L' F2 U L' F L'
L' F2 U F L' F
L' R D F' R U L'
U L U' F L2 R U
U L U' F R L2 U
L' R F U F2 L' F
B2 L D' R2 F' L' B2
B2 L D' R2 F' B2 L'
B2 L D' R2 B2 F' L'
L' R F' R U L' F
L2 R F' L U L2 F2
L2 R F' L U F2 L2
L' R F' R' U L' F
L' R F' R2 U L' F
L' R F' U L' D F
L' R F' U L' D' F
L' R F' U L' D2 F
L' R F' U L' F D
L' R F' U L' F D'
L' R F' U L' F D2
L' R F2 U L' F L'
L' R F2 U F L' F
D2 L' R F' U L' F
D' L' R F' U L' F
D L' R F' U L' F
R' L' D F' R U L'
L' R' D F' R U L'
R2 L' D F' R U L'
D2 L' R' F' U L' F
D' L' R' F' U L' F
R L' D F' R U L'
D L' R' F' U L' F
D2 L' R2 F' U L' F
D' L' R2 F' U L' F
D L' R2 F' U L' F
F L' U F2 L' F B'
F L' U F2 L' B' F
U' L' U' L B' R' U2
R' L' F U F2 L' F
L' R' F U F2 L' F
R2 L' F U F2 L' F
R L' F U F2 L' F
R' L' F' R U L' F
L' R' F' R U L' F
R' L' F' R' U L' F
L2 R' F' L U L2 F2
L2 R' F' L U F2 L2
L' R' F' R' U L' F
R' L' F' R2 U L' F
L' R' F' R2 U L' F
R' L' F' U L' D F
R' L' F' U L' D' F
R' L' F' U L' D2 F
R' L' F' U L' F D
R' L' F' U L' F D'
R' L' F' U L' F D2
L' R' F' U L' D F
L' R' F' U L' D' F
L' R' F' U L' D2 F
L' R' F' U L' F D
L' R' F' U L' F D'
L' R' F' U L' F D2
R2 L' F' R U L' F
R2 L' F' R' U L' F
R L' F' R U L' F
R2 L' F' R2 U L' F
R L' F' R' U L' F
R2 L' F' U L' D F
R2 L' F' U L' D' F
R2 L' F' U L' D2 F
R2 L' F' U L' F D
R2 L' F' U L' F D'
R2 L' F' U L' F D2
R L' F' R2 U L' F
R L' F' U L' D F
R L' F' U L' D' F
R L' F' U L' D2 F
R L' F' U L' F D
R L' F' U L' F D'
R L' F' U L' F D2
R' L' F2 U L' F L'
R' L' F2 U F L' F
L' R' F2 U L' F L'
L' R' F2 U F L' F
R2 L' F2 U L' F L'
R2 L' F2 U F L' F
D2 L' D F' R U L'
D' L' D F' R U L'
R L' F2 U L' F L'
R L' F2 U F L' F
D L' D F' R U L'
F' L' F L' U F L
D2 L' F U F2 L' F
D' L' F U F2 L' F
D L' F U F2 L' F
D' L' F' R U L' F
D2 L' F' R U L' F
D2 L' F' R' U L' F
D' L' F' R' U L' F
D2 L' F' R2 U L' F
D' L' F' R2 U L' F
D2 L' F' U L' D F
D2 L' F' U L' D' F
D2 L' F' U L' D2 F
D2 L' F' U L' F D
D2 L' F' U L' F D'
D2 L' F' U L' F D2
D' L' F' U L' D F
D' L' F' U L' D' F
D' L' F' U L' D2 F
D' L' F' U L' F D
D' L' F' U L' F D'
D' L' F' U L' F D2
D L' F' R U L' F
D L' F' R' U L' F
D L' F' R2 U L' F
D L' F' U L' D F
D L' F' U L' D' F
D L' F' U L' D2 F
D L' F' U L' F D
D L' F' U L' F D'
D L' F' U L' F D2
D' L' F2 U L' F L'
D2 L' F2 U L' F L'
D' L' F2 U F L' F
D2 L' F2 U F L' F
D L' F2 U L' F L'
D L' F2 U F L' F
L' R2 D F' R U L'
L' R2 F U F2 L' F
R' L2 F' L U L2 F2
R' L2 F' L U F2 L2
L' R2 F' R U L' F
L' R2 F' R' U L' F
L2 R2 F' L U L2 F2
L2 R2 F' L U F2 L2
L' R2 F' R2 U L' F
R2 L2 F' L U L2 F2
R2 L2 F' L U F2 L2
L' R2 F' U L' D F
L' R2 F' U L' D' F
L' R2 F' U L' D2 F
L' R2 F' U L' F D
L' R2 F' U L' F D'
L' R2 F' U L' F D2
R L2 F' L U L2 F2
B' L2 U L F B U
R L2 F' L U F2 L2
B' L2 U L B F U
F' L2 U D' F L B'
F' L2 U F L D' B2
L' R2 F2 U L' F L'
L' R2 F2 U F L' F
F L2 U F2 L' F' B'
F L2 U F2 L' B' F'
F L2 U' R U2 F B
F L2 U' R U2 B F
F2 L2 U2 R U' F L'
U L2 D F L' D' B2
F' L2 D' U F L B'
