B' U F' L' R' U
B' U F' R' L' U
U F' L' R' U F'
U F' R' L' U F'
U' L U2 F' L' U F2
U L F' L' R' U F'
U L F' R' L' U F'
U L' F' L' R' U F'
U L' F' R' L' U F'
U' L2 U2 F' L' U F
U L2 F' L' R' U F'
U L2 F' R' L' U F'
R2 U R' U F' L' B
R2 U R' U F' B L'
R2 U R' U B F' L'
B2 R' D' F' R U2 F'
B' U L F' L' R' U
B' U L F' R' L' U
B' U L' F' L' R' U
B' U L' F' R' L' U
B' U L2 F' L' R' U
B' U L2 F' R' L' U
B' U D F' L' R' U
B' U D F' R' L' U
B2 U D F' L' U F
D' U F' L' R' U F'
D2 U F' L' R' U F'
D' U F' R' L' U F'
D2 U F' R' L' U F'
B' U D' F' L' R' U
B' U D' F' R' L' U
D U F' L' R' U F'
B' U D2 F' L' R' U
B' U D2 F' R' L' U
D U F' R' L' U F'
B2 U D2 F' L' R U
U D F' L' R' U F'
B2 U D2 F' R L' U
U D F' R' L' U F'
B' U F' L' R' U D
B' U F' L' R' U D'
B' U F' L' R' U D2
B' U F' L' R' D U
B' U F' L' R' D' U
B' U F' L' R' D2 U
B' U F' L' D R' U
B' U F' L' D' R' U
B' U F' L' D2 R' U
B' U F' R' L' U D
B' U F' R' L' U D'
B' U F' R' L' U D2
B' U F' R' L' D U
B' U F' R' L' D' U
B' U F' R' L' D2 U
B' U F' R' D L' U
B' U F' R' D' L' U
B' U F' R' D2 L' U
B' U F' D L' R' U
B' U F' D R' L' U
B' U F' D' L' R' U
B' U F' D' R' L' U
B' U F' D2 L' R' U
B' U F' D2 R' L' U
B2 U F' D L' U F
B U F' L' U D F2
B U F' L' U2 L2 U'
B U F' L' D U F2
B U F' L' D2 R2 U
B' U F2 R' F L' U
B U' L U2 F' L' U
U D' F' L' R' U F'
U D' F' R' L' U F'
U D2 F' L' R' U F'
U D2 F' R' L' U F'
B' D U F' L' R' U
B' D U F' R' L' U
B2 D U F' L' U F
U F' L' R U' B U2
U F' L' R' U D F'
U F' L' R' U D' F'
U F' L' R' U D2 F'
U F' L' R' U F' D
U F' L' R' U F' D'
U F' L' R' U F' D2
U F' L' R' D U F'
U F' L' R' D' U F'
U F' L' R' D2 U F'
U F' L' U2 L U' F
U F' L' D R' U F'
U F' L' D' R' U F'
U F' L' D2 R' U F'
U F' R L' U' B U2
U F' R' L' U D F'
U F' R' L' U D' F'
U F' R' L' U D2 F'
U F' R' L' U F' D
U F' R' L' U F' D'
U F' R' L' U F' D2
U F' R' L' D U F'
U F' R' L' D' U F'
U F' R' L' D2 U F'
U F' R' D L' U F'
U F' R' D' L' U F'
U F' R' D2 L' U F'
U F' R2 D2 L' U F
U F' D L' R' U F'
U F' D R' L' U F'
U F' D' L' R' U F'
U F' D' R' L' U F'
U F' D2 L' R' U F'
U F' D2 R' L' U F'
B' D' U F' L' R' U
B' D' U F' R' L' U
U F2 R' F L' U F2
B' D2 U F' L' R' U
B' D2 U F' R' L' U
B2 D2 U F' L' R U
B2 D2 U F' R L' U
D2 B' U F' L' R' U
D2 B' U F' R' L' U
D' B' U F' L' R' U
D' B' U F' R' L' U
D B' U F' L' R' U
D B' U F' R' L' U
R' B2 D' F' R U2 F'
