B2 L F U R
B2 L D F U R
B2 L D' F U R
B2 L D2 F U R
B2 L F U R D
B2 L F U R D'
B2 L F U R D2
B2 L F U D R
B2 L F U D' R
B2 L F U D2 R
B L F U R B
B2 L F D U R
B2 L F D' U R
B2 L F D2 U R
B2 L F B U R
B2 L F B' U R
B2 L F B2 U R
B2 L B F U R
B2 L B' F U R
B2 L B2 F U R
L' U2 R' B' U' R'
L F U R D B2
B2 D L F U R
L F U2 R' U' R2
L F B U R B
L F B2 L U R
B2 D' L F U R
B2 D2 L F U R
L B F U R B
B F U R B L
F B U R B L
D2 B2 L F U R
D' B2 L F U R
D B2 L F U R
L B2 F L U R
B2 L R F R' U R2
B2 L R2 F R2 U R'
B2 L D F U R D
B2 L D F U R D'
B2 L D F U R D2
B2 L D F U D R
B2 L D F U D' R
B2 L D F U D2 R
B2 L D F D U R
B2 L D F D' U R
B2 L D F D2 U R
B2 L D F B U R
B2 L D F B' U R
B2 L D F B2 U R
B L D F U R B
B2 L D B F U R
B2 L D B' F U R
B2 L D B2 F U R
F' L D' F B2 L U
B2 L D' F U R D
B2 L D' F U R D'
B2 L D' F U R D2
B2 L D' F U D R
B2 L D' F U D' R
B2 L D' F U D2 R
B2 L D' F D U R
B2 L D' F D' U R
B2 L D' F D2 U R
B2 L D' F B U R
B2 L D' F B' U R
B2 L D' F B2 U R
B L D' F U R B
B2 L D' B F U R
F' L D' B2 F L U
B2 L D' B' F U R
B2 L D' B2 F U R
B' L D2 F L' U R
B2 L D2 F U R D
B2 L D2 F U R D'
B2 L D2 F U R D2
B2 L D2 F U D R
B2 L D2 F U D' R
B2 L D2 F U D2 R
B2 L D2 F D U R
B2 L D2 F D' U R
B2 L D2 F D2 U R
B2 L D2 F B U R
B2 L D2 F B' U R
B2 L D2 F B2 U R
B L D2 F U R B
B2 L D2 B F U R
B2 L D2 B' F U R
B2 L D2 B2 F U R
B L F L U R B
B L F L' U R B
B L F L2 U R B
D' L F U R D B2
D2 L F U R D B2
D L F U R D B2
D2 L F U2 R' U' R2
B2 L F U R2 D R'
B2 L F U R2 D' R'
B2 L F U R2 D2 R'
D' L F U2 R' U' R2
B2 L F U D R D
B2 L F U D R D'
B2 L F U D R D2
B2 L F U D' R D
B2 L F U D' R D'
B2 L F U D' R D2
B2 L F U D2 R D
B2 L F U D2 R D'
B2 L F U D2 R D2
B2 L F U B R B'
B2 L F U B2 R B2
B2 L F U' L U2 R
B2 L F U' L' U2 R
B2 L F U' L2 U2 R
B L F U R D B
B L F U R D' B
B L F U R D2 B
B L F U R B D
B L F U R B D'
B L F U R B D2
D L F U2 R' U' R2
B L F U D R B
B L F U D' R B
B L F U D2 R B
B L F U B R B
B L F U B' R B
B L F U B2 R B
F' L F D' B2 L U
B2 L F D U R D
B2 L F D U R D'
B2 L F D U R D2
B2 L F D B U R
B2 L F D B' U R
B2 L F D B2 U R
D2 L F B U R B
B2 L F D' U R D
B2 L F D' U R D'
B2 L F D' U R D2
D' L F B U R B
B2 L F D' B U R
B2 L F D' B' U R
B2 L F D' B2 U R
B L F D U R B
B2 L F D2 U R D
B2 L F D2 U R D'
B2 L F D2 U R D2
D2 L F B2 L U R
B2 L F D2 B U R
D' L F B2 L U R
B2 L F D2 B' U R
B2 L F D2 B2 U R
D L F B U R B
B' L F B' L U R
B L F D' U R B
B2 L F B U R D
B2 L F B U R D'
B2 L F B U R D2
B2 L F B U D R
B2 L F B U D' R
B2 L F B U D2 R
B2 L F B D U R
B2 L F B D' U R
B2 L F B D2 U R
B L F D2 U R B
D L F B2 L U R
B2 L F B' U R D
B2 L F B' U R D'
B2 L F B' U R D2
B2 L F B' U D R
B2 L F B' U D' R
B2 L F B' U D2 R
B' L F B2 U R B
B2 L F B' D U R
B2 L F B' D' U R
B2 L F B' D2 U R
B L F B L U R
B2 L F B2 U R D
B2 L F B2 U R D'
B2 L F B2 U R D2
B2 L F B2 U D R
B2 L F B2 U D' R
B2 L F B2 U D2 R
B2 L F B2 D U R
B2 L F B2 D' U R
B2 L F B2 D2 U R
B2 L B D F U R
D2 L B F U R B
D' L B F U R B
B2 L B D' F U R
B2 L B D2 F U R
D L B F U R B
B2 L B F U R D
B2 L B F U R D'
B2 L B F U R D2
B2 L B F U D R
B2 L B F U D' R
B2 L B F U D2 R
B2 L B F D U R
B2 L B F D' U R
B2 L B F D2 U R
B L B F L U R
B2 L B' D F U R
B2 L B' D' F U R
B' L B' F L U R
B2 L B' D2 F U R
B2 L B' F U R D
B2 L B' F U R D'
B2 L B' F U R D2
B2 L B' F U D R
B2 L B' F U D' R
B2 L B' F U D2 R
B2 L B' F D U R
B2 L B' F D' U R
B2 L B' F D2 U R
D2 L B2 F L U R
D' L B2 F L U R
B2 L B2 D F U R
B2 L B2 D' F U R
B' L B2 F U R B
B2 L B2 D2 F U R
D L B2 F L U R
B2 L B2 F U R D
B2 L B2 F U R D'
B2 L B2 F U R D2
B2 L B2 F U D R
B2 L B2 F U D' R
B2 L B2 F U D2 R
B2 L B2 F D U R
B2 L B2 F D' U R
B2 L B2 F D2 U R
D2 L' U2 R' B' U' R'
D' L' U2 R' B' U' R'
F' L' U2 R' B' U' R
D L' U2 R' B' U' R'
F L' U2 R' B' U' R2
B2 L2 B L' F U R
B2 L2 B' L' F U R
B2 L2 B2 L' F U R
B2 R L F R' U R2
U2 R B R2 U L U2
U2 R B U' D B2 R'
U2 R B D U' B2 R'
U2 R B' R2 B2 U' R
U2 R' U2 F' U' L' U2
F R' D' F2 L' B' U'
F' R' F2 L' B' U' R
L' U2 R B' R2 U' R
L' U2 R' D B' U' R'
U2 R' F2 U2 F U R
L' U2 R' D' B' U' R'
F R' F2 L' B' U' R2
L' U2 R' D2 B' U' R'
L' U2 R' F B' U' R'
L' U2 R' F' B' U' R'
L' U2 R' F2 B' U' R'
L' U2 R' B' U' R' D
L' U2 R' B' U' R' D'
L' U2 R' B' U' R' D2
L' U2 R' B' U' D R'
L' U2 R' B' U' D' R'
L' U2 R' B' U' D2 R'
L' U2 R' B' D U' R'
L' U2 R' B' D' U' R'
L' U2 R' B' D2 U' R'
L' U2 R' B' F U' R'
L' U2 R' B' F' U' R'
L' U2 R' B' F2 U' R'
L U2 R' U2 F U R
L' U2 R2 B' R U' R2
L' U2 D R' B' U' R'
U2 R' B' U2 F' U R'
L' U2 D' R' B' U' R'
L' U2 D2 R' B' U' R'
B2 R2 L F R2 U R'
L' U2 F R' B' U' R'
L' U2 F' R' B' U' R'
L' U2 F2 R' B' U' R'
U' R2 U' R F' B U'
U' R2 U' R B F' U'
L' U2 B' U' D' R' B
L' U2 B' D' U' R' B
L' D U2 R' B' U' R'
L D F U R D B2
L D F U2 R' U' R2
L D F B U R B
L D F B2 L U R
F U R D B L B
F U R B L D B2
F U R B D L B2
F U R B' D B2 L
L D B F U R B
L D B2 F L U R
L' D' U2 R' B' U' R'
L D' F U R D B2
L D' F U2 R' U' R2
L D' F B U R B
L D' F B2 L U R
L D' B F U R B
L D' B2 F L U R
L' D2 U2 R' B' U' R'
L D2 F U R D B2
L D2 F U2 R' U' R2
L D2 F B U R B
L D2 F B2 L U R
F2 U2 R' U2 F' U R
F U2 R B R2 U' R2
F U2 R' U2 F' U R2
L D2 B F U R B
L D2 B2 F L U R
L F L U R D B2
L F L U2 R' U' R2
L F L B U R B
L F L B2 L U R
L F L' U R D B2
U' F R U' R2 F' U'
L F L' U2 R' U' R2
L F L' B U R B
L F L' B2 L U R
L F L2 U R D B2
L F L2 U2 R' U' R2
L F L2 B U R B
L F L2 B2 L U R
R' F U' D R F' L'
L F U R U R2 U'
L F U R D B2 D
L F U R D B2 D'
L F U R D B2 D2
B' D L F U R B'
B' D L F U B' R
L F U R B D B2
L F U R B' D B2
L F U R B2 D B2
B2 D L D F U R
L F U D R D B2
L F U D' R D B2
B2 D L D' F U R
L F U D2 R D B2
B2 D L D2 F U R
B2 D L F U R D
B2 D L F U R D'
B2 D L F U R D2
B2 D L F U D R
B2 D L F U D' R
B2 D L F U D2 R
B2 D L F D U R
B2 D L F D' U R
B2 D L F D2 U R
B2 D L F B U R
B2 D L F B' U R
B2 D L F B2 U R
L' F U2 R' B' U' R2
B2 D L B F U R
B2 D L B' F U R
B2 D L B2 F U R
B D L F U R B
R' F D U' R F' L'
L F U2 R' U' R2 D
L F U2 R' U' R2 D'
L F U2 R' U' R2 D2
L F U2 R' D' F2 U'
L F U2 R' F U' R2
L F U2 R' F' U' R2
L F U2 R' F2 U' R2
L F U2 D R' U' R2
L F U2 D' R' U' R2
L F U2 D2 R' U' R2
L F D U R D B2
L F D U2 R' U' R2
L F D B U R B
L F D B2 L U R
L F D' U R D B2
D' F B U R B L
D2 F B U R B L
L F D' U2 R' U' R2
L F D' B U R B
L F D' B2 L U R
L F D2 U R D B2
L F D2 U2 R' U' R2
L F D2 B U R B
D F B U R B L
L F D2 B2 L U R
L F B L U R B
L F B L' U R B
L F B L2 U R B
L F B U R D B
L F B U R D' B
L F B U R D2 B
L F B U R B D
L F B U R B D'
L F B U R B D2
L F B U D R B
L F B U D' R B
L F B U D2 R B
L F B U B R B
L F B U B' R B
L F B U B2 R B
L F B D U R B
L F B D' U R B
L F B D2 U R B
L F B2 L U R D
L F B2 L U R D'
L F B2 L U R D2
L F B2 L U D R
L F B2 L U D' R
L F B2 L U D2 R
L F B2 L D U R
L F B2 L D' U R
L F B2 L D2 U R
L F B2 L B U R
L F B2 L B' U R
L F B2 L B2 U R
L F B2 D L U R
L F B2 D' L U R
L F B2 D2 L U R
B D F U R B L
B D B L F U R
R' F' U L' B' R' U2
F D B U R B L
B2 D' L D F U R
B2 D' L D' F U R
B2 D' L D2 F U R
B2 D' L F U R D
B2 D' L F U R D'
B2 D' L F U R D2
B2 D' L F U D R
B2 D' L F U D' R
B2 D' L F U D2 R
B2 D' L F D U R
B2 D' L F D' U R
B2 D' L F D2 U R
B2 D' L F B U R
B2 D' L F B' U R
B2 D' L F B2 U R
B2 D' L B F U R
B2 D' L B' F U R
B2 D' L B2 F U R
B D' L F U R B
R' F2 L' F' B' U' R
R' F2 L' B' F' U' R
B D' F U R B L
B D' B L F U R
F D' B U R B L
F2 D' B2 L F B' U
F2 D' B2 L B' F U
B' D2 L F L' U R
B2 D2 L D F U R
B2 D2 L D' F U R
B2 D2 L D2 F U R
B2 D2 L F U R D
B2 D2 L F U R D'
B2 D2 L F U R D2
B2 D2 L F U D R
B2 D2 L F U D' R
B2 D2 L F U D2 R
B2 D2 L F D U R
B2 D2 L F D' U R
B2 D2 L F D2 U R
B2 D2 L F B U R
B2 D2 L F B' U R
B2 D2 L F B2 U R
B2 D2 L B F U R
B2 D2 L B' F U R
B2 D2 L B2 F U R
B D2 L F U R B
R' F2 D' L' F B' U'
R' F2 D' L' B' F U'
D2 B L F U R B
D' B L F U R B
L F2 B2 L F' U R
D B L F U R B
L2 B L' F U R B
B D2 F U R B L
B D2 B L F U R
F D2 B U R B L
L B D F U R B
D2 B F U R B L
D' B F U R B L
L B D' F U R B
L B D2 F U R B
D B F U R B L
L B F L U R B
L B F L' U R B
L B F L2 U R B
L B F U R D B
L B F U R D' B
L B F U R D2 B
L B F U R B D
L B F U R B D'
L B F U R B D2
L B F U D R B
L B F U D' R B
L B F U D2 R B
L B F U B R B
L B F U B' R B
L B F U B2 R B
L B F D U R B
L B F D' U R B
B F U L R B L
L B F D2 U R B
B F U L' R B L
B F U L2 R B L
B F U R L B L
B F U R L' B L
B F U R L2 B L
B F U R D B L
B F U R D' B L
B F U R D2 B L
B F U R B L D
B F U R B L D'
B F U R B L D2
B F U R B D L
B F U R B D' L
B F U R B D2 L
B F U D R B L
B F U D' R B L
F B U L R B L
B F U D2 R B L
F B U L' R B L
F B U L2 R B L
F B U R L B L
F B U R L' B L
F B U R L2 B L
F B U R D B L
F B U R D' B L
F B U R D2 B L
F B U R B L D
F B U R B L D'
F B U R B L D2
F B U R B D L
F B U R B D' L
F B U R B D2 L
B F U B L R B
B F U B R L B
F B U D R B L
F B U D' R B L
F B U D2 R B L
F B U B L R B
F B U B R L B
B F D U R B L
F B D U R B L
U2 B' R B R' U' R'
B F D' U R B L
F B D' U R B L
B F D2 U R B L
B2 F' L D' F B2 U
B2 F' L D' B2 F U
B2 F' L D2 F U R2
B2 F' L F U D2 R2
B2 F' L F U' L2 U2
B2 F' L F D' B2 U
B2 F' L F D2 U R2
F B D2 U R B L
U2 B' U' D' R' B L
U2 B' D' U' R' B L
L B' D2 F L' U R
D2 B2 L D F U R
D2 B2 L D' F U R
D2 B2 L D2 F U R
D' B2 L D F U R
D2 B2 L F U R D
D2 B2 L F U R D'
D2 B2 L F U R D2
D2 B2 L F U D R
D2 B2 L F U D' R
D2 B2 L F U D2 R
D2 B2 L F D U R
D2 B2 L F D' U R
D2 B2 L F D2 U R
D2 B2 L F B U R
D2 B2 L F B' U R
D2 B2 L F B2 U R
D' B2 L D' F U R
D' B2 L D2 F U R
D' B2 L F U R D
D' B2 L F U R D'
D' B2 L F U R D2
D' B2 L F U D R
D' B2 L F U D' R
D' B2 L F U D2 R
D' B2 L F D U R
D' B2 L F D' U R
D' B2 L F D2 U R
D' B2 L F B U R
D' B2 L F B' U R
D' B2 L F B2 U R
D2 B2 L B F U R
D2 B2 L B' F U R
D2 B2 L B2 F U R
D' B2 L B F U R
D' B2 L B' F U R
D' B2 L B2 F U R
L2 B2 L U2 B' U' R'
D B2 L D F U R
D B2 L D' F U R
D B2 L D2 F U R
D B2 L F U R D
D B2 L F U R D'
D B2 L F U R D2
D B2 L F U D R
D B2 L F U D' R
D B2 L F U D2 R
D B2 L F D U R
D B2 L F D' U R
D B2 L F D2 U R
