U' R' B' U' R' F'
R' F' B' L U' F
R' B' L F' U' F2
R' B' F' L U' F
B2 L U2 B U' F R
R' L F' L' B' U' F2
R' L F' U' F' L' F'
U2 L F R' U' F' L'
L R' F' L' B' U' F2
L R' F' U' F' L' F'
R2 U' R F' B' L' U'
R2 U' R B' F' L' U'
R U' R2 F' B' L' U'
R U' R2 B' F' L' U'
R' U' F' B' L' U' B
R' U' B' F' L' U' B
R2 U' B' R F' L' U'
U' R' D B' U' R' F'
U' R' D' B' U' R' F'
U' R' D2 B' U' R' F'
D2 R' F' B' L U' F
D' R' F' B' L U' F
F' R' F' B' L U' F
U' R' F' B' L' U' R'
F2 R' F' B' L U' F
D R' F' B' L U' F
F R' F' B' L U' F
U2 R' F2 B' U' F R
D2 R' B' L F' U' F2
D' R' B' L F' U' F2
U' R' B' L U' R' F'
F' R' B' L F' U' F2
U' R' B' L' U' R' F'
U' R' B' L2 U' R' F'
F2 R' B' L F' U' F2
U2 R' B' L F U' F2
U' R' B' U' R' D F'
U' R' B' U' R' D' F'
U' R' B' U' R' D2 F'
U' R' B' U' R' F' D
U' R' B' U' R' F' D'
U' R' B' U' R' F' D2
U' R' B' U' D R' F'
U' R' B' U' D' R' F'
U' R' B' U' D2 R' F'
U' R' B' U' F R' F'
U' R' B' U' F' R' F'
U' R' B' U' F2 R' F'
D R' B' L F' U' F2
U' R' B' D U' R' F'
U' R' B' D' U' R' F'
D2 R' B' F' L U' F
U' R' B' D2 U' R' F'
D' R' B' F' L U' F
F' R' B' F' L U' F
U' R' B' F' L' U' R'
U2 R' B' U' F R F2
F R' B' L F' U' F2
F2 R' B' F' L U' F
U2 R' B' F2 U' F R
D R' B' F' L U' F
F R' B' F' L U' F
R' D F' B' L U' F
U' D R' B' U' R' F'
R' D B' L F' U' F2
R' D B' F' L U' F
U' D' R' B' U' R' F'
D' U' R' B' U' R' F'
D2 U' R' B' U' R' F'
R' D' F' B' L U' F
D U' R' B' U' R' F'
R' D' B' L F' U' F2
F' U' R' B' U' R' F'
F2 U' R' B' U' R' F'
R' D' B' F' L U' F
F U' R' B' U' R' F'
U' D2 R' B' U' R' F'
R' D2 F' B' L U' F
R' D2 B' L F' U' F2
R' D2 B' F' L U' F
R' F L F2 U' F' L'
B' D L U' F B' R'
B' D L U' B' R' F
B' D L U' B' F R'
R' F B' L F2 U' F'
R' F' L U' F' L' F2
U' F' R' B' L' U' R'
L F' R' F' U' F' L'
R' F' D B' L U' F
R' F' D' B' L U' F
R' F' D2 B' L U' F
R' F' B L B2 U' F
R' F' B' L U' D F
R' F' B' L U' D' F
R' F' B' L U' D2 F
R' F' B' L U' F D
R' F' B' L U' F D'
R' F' B' L U' F D2
R' F' B' L D U' F
R' F' B' L D' U' F
R' F' B' L D2 U' F
R' F' B' L' U B' U2
R' F' B' U2 R' U F'
R' F' B' D L U' F
R' F' B' D' L U' F
R' F' B' D2 L U' F
R' F' B2 L B U' F
R' B L F' B2 U' F2
R' B L B2 F' U' F2
L B U F R B L
R' B F' L B2 U' F
R' B' L U' F D R2
R' B' L D F' U' F2
R' B' L D' F' U' F2
R' B' L D2 F' U' F2
R' B' L F' L U' F2
R' B' L F' L' U' F2
R' B' L F' L2 U' F2
R' B' L F' U' F2 D
R' B' L F' U' F2 D'
R' B' L F' U' F2 D2
R' B' L F' D' L2 U'
R2 B' L R F' U' F2
R' B' L' F' L2 U' F
R' B' L' F' U B' U2
R' B' L2 F' L' U' F
R2 B' R L F' U' F2
R2 B' R F' L U' F
U' B' U' D' R' F' B
U' B' U' D' R' B F'
R' B' D L F' U' F2
R' B' D F' L U' F
R' B' D' L F' U' F2
U' B' D' U' R' F' B
U' B' D' U' R' B F'
R' B' D' F' L U' F
R' B' D2 L F' U' F2
R' B' D2 F' L U' F
R' B' F L F2 U' F'
R' B' F' L U' D F
R' B' F' L U' D' F
R' B' F' L U' D2 F
R' B' F' L U' F D
R' B' F' L U' F D'
R' B' F' L U' F D2
R' B' F' L D U' F
R' B' F' L D' U' F
R' B' F' L D2 U' F
R' B' F' L' U B' U2
R' B' F' U2 R' U F'
R' B' F' D L U' F
R' B' F' D' L U' F
R' B' F' D2 L U' F
R' B2 L F' B U' F2
R' B2 L B F' U' F2
R' B2 F' L B U' F
