U' F U' R B2 L
U F B' U R' B'
U B' F U R' B'
F L U2 F U' F' B2
F L U2 F U' B2 F'
F' L' U F2 B' U B'
F2 L' U F' B' U B'
F' L' U B' F2 U B'
F2 L' U B' F' U B'
F L' B' R2 U F' B'
F L' B' R2 U B' F'
F L' B' U B' D2 F2
F L' B' U' B U2 B2
R' U F B' U R' B'
R2 U F B' U R' B'
R U F B' U R' B'
U2 R U' F B U B
U2 R U' B F U B
L' U B' U B2 L B
L' U B' U' R' U2 B'
R' U B' F U R' B'
R2 U B' F U R' B'
R U B' F U R' B'
U' R F U' R B2 L
U2 R F B U F' B
U2 R F B U B F'
U2 R B F U F' B
U2 R B F U B F'
U2 R B2 U' F B' U
U2 R B2 U' B' F U
R' U' F U' R B2 L
R2 U' F U' R B2 L
R U' F U' R B2 L
U' R' F U' R B2 L
L' U2 B2 U' B U L
B' R2 F U F2 B' R'
B' R2 F U B' R' F2
B' R2 F U B' F2 R'
U' R2 F U' R B2 L
B2 U D L2 B' U' R'
D U F L2 B' U R'
U D F L2 B' U R'
D U F B' L2 U R'
U D F B' L2 U R'
F2 U F' B' U R' B'
F' U F2 B' U R' B'
D U B' F L2 U R'
U D B' F L2 U R'
F' U B' F2 U R' B'
F2 U B' F' U R' B'
B2 U' D' R2 F U R
B2 U' D' F R2 U R'
B2 U' D2 F U R F
B2 U' F U R D2 F2
B2 U' F U D2 R F2
B2 U' F U' B2 U2 R
B2 U' F D' R2 U R'
B2 U' F D2 U R F2
F U2 R' F' U' F B2
F U2 R' F' U' B2 F
U F L B' U R' B'
F2 U2 F' U F R B2
F2 U2 F' U F B2 R
F2 U2 F' U B2 F R
U F L' B' U R' B'
U F L2 B' U R' B'
U' F U R B2 D2 F2
U' F U B2 R D2 F2
U' F U B2 D2 R F2
U' F U' L R B2 L
U' F U' L' R B2 L
U' F U' L2 R B2 L
U' F U' R L B2 L
U' F U' R L' B2 L
U' F U' R L2 B2 L
U' F U' R B2 L D
U' F U' R B2 L D'
U' F U' R B2 L D2
U' F U' R B2 D L
U' F U' R B2 D' L
U' F U' R B2 D2 L
B2 U2 B2 U F U R
U2 F U F R F2 B2
U2 F U F R B2 F2
U2 F U F B2 R F2
U2 F U B2 F R F2
U F U2 F U' R B2
U F U2 F U' B2 R
U F D L2 B' U R'
U F D B' L2 U R'
B2 D U L2 B' U' R'
U F B U B2 R' B'
U F B U' L U2 B
U F B' U R B' R2
U F B' U R' D B'
U F B' U R' D' B'
U F B' U R' D2 B'
U F B' U R' B' D
U F B' U R' B' D'
U F B' U R' B' D2
U F B' U R2 B' R
U F B' U D R' B'
U F B' U D' R' B'
U F B' U D2 R' B'
U F B' D U R' B'
U F B' D' U R' B'
U F B' D2 U R' B'
U' F' U2 F2 U R B2
U' F' U2 F2 U B2 R
B2 D' U' R2 F U R
B2 D' U' F R2 U R'
D2 F2 L' U F' B' U
D2 F2 L' U B' F' U
D2 F2 U F' B' U R'
D2 F2 U B' F' U R'
U' F2 U2 F' U R B2
U' F2 U2 F' U B2 R
B2 D2 U' F U R F
B' F R2 U F' B' R'
B' F R2 U B' F' R'
B' F U R' B' R' F'
B' F U R2 F' B' R'
B' F U R2 B' F' R'
B' F U B' R' D2 F2
B' F U B' D2 R' F2
B' F U B' D2 F2 R'
U B F U B2 R' B'
U B F U' L U2 B
U B' D F U R' B'
F B' R2 U F' B' R'
F B' R2 U B' F' R'
U B' D' F U R' B'
F B' U R' B' R' F'
F B' U R2 F' B' R'
F B' U R2 B' F' R'
U B' D2 F U R' B'
F B' U B' R' D2 F2
F B' U B' D2 R' F2
F B' U B' D2 F2 R'
U B' F U R B' R2
U B' F U R' D B'
U B' F U R' D' B'
U B' F U R' D2 B'
U B' F U R' B' D
U B' F U R' B' D'
U B' F U R' B' D2
U B' F U R2 B' R
U B' F U D R' B'
U B' F U D' R' B'
U B' F U D2 R' B'
U B' F D U R' B'
U B' F D' U R' B'
U B' F D2 U R' B'
U2 B2 R U' F B U
U2 B2 R U' B F U
U2 B2 U' F B' U R'
U2 B2 U' B' F U R'
