L U' R2 B U' F
R' L U' R' B U' F
R2 L U' B U' F B'
R2 L U' B U' B' F
B2 L R2 B U' R F
B L R2 B U' R' F
B L R2 B U' F R'
D2 L U F' L U F2
D L U F' U F2 B2
D L U F' U B2 F2
U2 L U' R2 B L U'
F' L U2 R2 U' R2 F
F' L U2 R2 U' F R2
F2 L U2 D F L' B2
F2 L U2 D F B2 L'
F2 L U2 D B2 F L'
D' L U2 F D' L2 B'
F L U2 D' F L2 B'
D L U2 F B2 D' L2
D L U2 B2 F D' L2
F L D R2 U2 F B2
F L D R2 U2 B2 F
F2 L D U2 F L' B2
F2 L D U2 F B2 L'
F2 L D U2 B2 F L'
F2 L D F L' B2 R'
F L D' U2 F L2 B'
F L D' F2 U2 L2 F'
F L D' F2 U2 F' L2
B2 L F D R' B2 L
D2 L F' L U F2 R
D' L F2 U F U F2
D' L F2 U2 F' D' L2
L R' U' R' B U' F
R2 L' B U L2 B2 U2
R2 L' B U B2 L2 U2
R2 L' B U' D2 R2 F2
R2 L' B U' D2 F2 R2
R2 L' B D L2 F2 U'
R2 L' B D F2 L2 U'
R2 L' B D2 U' R2 F2
R2 L' B D2 U' F2 R2
F' L' D2 L2 U R2 F
F' L' D2 L2 U F R2
L R2 U' B U' F B'
L R2 U' B U' B' F
L' R2 B U L2 B2 U2
L' R2 B U B2 L2 U2
L' R2 B U' D2 R2 F2
L' R2 B U' D2 F2 R2
L' R2 B D L2 F2 U'
L' R2 B D F2 L2 U'
L2 R2 B U L' U2 F
L' R2 B D2 U' R2 F2
L' R2 B D2 U' F2 R2
R2 L2 B U L' U2 F
L U D F' U F2 B2
L U D F' U B2 F2
L U D2 F' L2 U F2
L U F' U F2 D B2
L U F' U2 R2 U' F2
L U F' D R2 U B2
L U' R2 D B U' F
L U' R2 D' B U' F
L U' R2 D2 B U' F
L U' R2 B U' D F
L U' R2 B U' D' F
L U' R2 B U' D2 F
L U' R2 B U' F D
L U' R2 B U' F D'
L U' R2 B U' F D2
L U' R2 B D U' F
L U' R2 B D' U' F
L U' R2 B D2 U' F
B2 R' U R' B L U'
L U' B R2 B U' F
L U' B' R2 B U' F
L U' B2 R2 B U' F
F' R' B2 L U R' F
F' R' B2 L U F R'
L U2 R2 B U' R2 F
L U2 R2 B U' F R2
L U2 D F B2 D' L2
L U2 D B2 F D' L2
L U2 D' F D' L2 B'
B2 R2 L B U' R F
B R2 L B U' R' F
B R2 L B U' F R'
L U2 D2 F D' L2 B2
L U2 D2 F D' B2 L2
L U2 F D B2 D2 L2
L U2 F D' L2 D2 B2
B2 R2 B L U' R F
B R2 B L U' R' F
B R2 B L U' F R'
L D U F' U F2 B2
L D U F' U B2 F2
L D U2 F B2 D' L2
L D U2 B2 F D' L2
B2 U R2 B L U' R
B U R2 B L U' R'
D U F' U B2 R' F'
U D F' U B2 R' F'
L D' U2 F D' L2 B'
L D' F2 U F U F2
L D' F2 U2 F' D' L2
B U' R2 B U' R' F'
L' D2 L2 F' U R2 F2
L' D2 L2 F' U F2 R2
L D2 U F' L2 U F2
L' D2 F' L2 U R2 F
L' D2 F' L2 U F R2
L D2 U2 F D' L2 B2
L D2 U2 F D' B2 L2
B2 U2 R2 B U' R F'
F D L R2 U2 F B2
F D L R2 U2 B2 F
L F D' L2 D2 R2 B2
L F D' L2 D2 B2 R2
L F D' F2 U2 L2 F2
L F D' F2 U2 F2 L2
F D R' B2 L R' F
F D R' B2 L F R'
F D R' B2 R' L F
F D R2 L U2 F B2
F D R2 L U2 B2 F
F D R2 U2 B2 R' F'
D2 F' L2 U' L' U2 F
U F' U D B2 R' F'
F D' L F2 U2 L F'
F D' L F2 U2 F' L
L F' U2 R2 U' R2 F2
L F' U2 R2 U' F2 R2
L' F' D2 L2 U R2 F
L' F' D2 L2 U F R2
U F' D U B2 R' F'
D' F2 L U2 D F L'
D' F2 L D U2 F L'
F D' F2 L U2 F L
F' D2 L2 U' L' U2 F
U B L R2 B U' R'
R2 B L' U B' L U2
U' B R2 B U' R' F'
U B R2 L B U' R'
L B U' R2 B U' F
L' B' L2 U' R2 B U'
B2 F D R' B2 L F
L B' U' R2 B U' F
B2 F' U2 R2 U' R F'
D B2 L R' D' F L'
D B2 L F R' D' L2
D B2 L F D' L2 R'
D B2 L F D' R' L2
D B2 R' L D' F L'
D B2 R' D' L F L'
U2 B2 R2 B U' R F'
L B2 U' R2 B U' F
F' B2 U2 R2 U' R F'
F B2 D R' B2 L F
