B R F' U B2
B L R F' U B2
B L' R F' U B2
B L' R F' U B2
B L2 R F' U B2
B R L F' U B2
B R L' F' U B2
B R L2 F' U B2
B R D L2 F' U
B R D F' L2 U
B R F' L U B2
B R F' L' U B2
B R F' L2 U B2
B' R F' B2 U B2
B R F' U B2 D
B R F' U B2 D'
B R F' U B2 D2
B R F' D L2 U
B' R B2 F' U B2
B' U' R F' B2 U
B' U' R B2 F' U
R D' F' U R B'
R D' F' U B' R
B' U' B2 R F' U
U' B R F' U B2
U2 B R F' U B2
U B R F' U B2
B L R D L2 F' U
B L R D F' L2 U
B' L R F' B2 U B2
B L R F' L U B2
B L R F' L' U B2
B L R F' L2 U B2
B L R F' U B2 D
B L R F' U B2 D'
B L R F' U B2 D2
B L R F' D L2 U
B' L R B2 F' U B2
B' L U' R F' B2 U
B' L U' R B2 F' U
B' L U' B2 R F' U
B' L B2 R F' U B2
B L' R D L2 F' U
B L' R D F' L2 U
B' L' R F' B2 U B2
B L' R F' L U B2
B L' R F' L' U B2
B L' R F' L2 U B2
B L' R F' U B2 D
B L' R F' U B2 D'
B L' R F' U B2 D2
B L' R F' D L2 U
B' L' R B2 F' U B2
B' L' U' R F' B2 U
B' L' U' R B2 F' U
B' L' U' B2 R F' U
B' L' B2 R F' U B2
B' L2 R F' B2 U B2
B L2 R D L2 F' U
B L2 R D F' L2 U
B L2 R F' L U B2
B L2 R F' L' U B2
B' L2 R B2 F' U B2
B L2 R F' L2 U B2
B L2 R F' U B2 D
B L2 R F' U B2 D'
B L2 R F' U B2 D2
B L2 R F' D L2 U
B' L2 U' R F' B2 U
B' L2 U' R B2 F' U
B' L2 U' B2 R F' U
B' L2 B2 R F' U B2
B' R L F' B2 U B2
B R L D L2 F' U
B R L D F' L2 U
B' R L B2 F' U B2
B R L F' L U B2
B R L F' L' U B2
B R L F' L2 U B2
B R L F' U B2 D
B R L F' U B2 D'
B R L F' U B2 D2
B R L F' D L2 U
B' R L' F' B2 U B2
B R L' D L2 F' U
B R L' D F' L2 U
B' R L' B2 F' U B2
B R L' F' L U B2
B R L' F' L' U B2
B R L' F' L2 U B2
B R L' F' U B2 D
B R L' F' U B2 D'
B R L' F' U B2 D2
B R L' F' D L2 U
B' R L2 F' B2 U B2
B R L2 D L2 F' U
B R L2 D F' L2 U
B' R L2 B2 F' U B2
B R L2 F' L U B2
B R L2 F' L' U B2
B R L2 F' L2 U B2
B R L2 F' U B2 D
B R L2 F' U B2 D'
B R L2 F' U B2 D2
B R L2 F' D L2 U
B R U B2 U' F' U
L U B L R F' U
L U B R L F' U
L U B R F' L U
B R U2 R2 B U' B
B R U2 D' R2 B U'
B R D L F' L U
B R D L2 D F' U
B R D L2 D' F' U
B R D L2 D2 F' U
B R D L2 F' U D
B R D L2 F' U D'
B R D L2 F' U D2
B R D L2 F' D U
B R D L2 F' D' U
B R D L2 F' D2 U
B2 R D F' B' L U
B2 R D B' L F' U
B R D F L2 F2 U
B2 R D B' F' L U
B R D F' L2 U D
B R D F' L2 U D'
B R D F' L2 U D2
B R D F' L2 D U
B R D F' L2 D' U
B R D F' L2 D2 U
B R D F' U D' B2
B R D F' D' U B2
U' R D' F' U R B'
U' R D' F' U B' R
U2 R D' F' U R B'
U2 R D' F' U B' R
B R D' U2 R2 B U'
B R D' F' U D B2
B R D' F' U2 R2 U'
B R D' F' D U B2
B R D' F' D2 L2 U
U R D' F' U R B'
U R D' F' U B' R
B R D2 F' U' F' U2
B R F L F2 U B2
B R F L' F2 U B2
B R F L2 F2 U B2
B R F U B2 D' L2
B' R F' L B2 U B2
B' R F' L' B2 U B2
B' R F' L2 B2 U B2
B R F' L U B2 D
B R F' L U B2 D'
B R F' L U B2 D2
B R F' L D L2 U
B R F' L' U B2 D
B R F' L' U B2 D'
B R F' L' U B2 D2
B R F' L' D L2 U
B R F' L2 U B2 D
B R F' L2 U B2 D'
B R F' L2 U B2 D2
B R F' L2 D L2 U
B2 R F' D B' L U
B' R F' B2 L U B2
B R F' U L B2 L'
B' R F' B2 L' U B2
B' R F' B2 L2 U B2
B R F' U L2 B2 L2
B R F' U R' B2 R
B R F' U R2 B2 R2
B' R F' B2 U B2 D
B' R F' B2 U B2 D'
B' R F' B2 U B2 D2
B' R F' B2 D L2 U
B R F' U B D B
B R F' U B D' B
B R F' U B D2 B
B R F' U B' D B'
B R F' U B' D' B'
B R F' U B' D2 B'
B R F' U' D2 F2 U2
B R F' U' F U2 B2
B R F' U' F' U2 B2
B R F' U' F2 U2 B2
B R F' U2 R U' B2
B R F' U2 R' U' B2
B R F' U2 R2 U' B2
B R F' U2 D' R2 U'
B R F' D L2 U D
B R F' D L2 U D'
B R F' D L2 U D2
B R F' D L2 D U
B R F' D L2 D' U
B R F' D L2 D2 U
B R F' D' U2 R2 U'
B R F' D2 U' F2 U2
B R F2 D F L2 U
B' R B2 L F' U B2
B' R B2 L' F' U B2
B' R B2 L2 F' U B2
B' R B2 D L2 F' U
B' R B2 D F' L2 U
B' R B2 F' L U B2
B' R B2 F' L' U B2
B' R B2 F' L2 U B2
B' R B2 F' U B2 D
B' R B2 F' U B2 D'
B' R B2 F' U B2 D2
B' R B2 F' D L2 U
B' R' U' R2 F' B2 U
B' R' U' R2 B2 F' U
L U' B R F' L' U
B R' F R2 F' U B2
B R' F' R2 F' U B2
B R' F2 R2 F' U B2
R' U2 R2 F' U B' R'
