R' B U L F B
R' B U L B F
R' L B U L F B
R' L B U L B F
R' L' B U L F B
R' L' B U L B F
L' R' B U L F B
L' R' B U L B F
L2 R' B U L F B
L2 R' B U L B F
L R' B U L F B
L R' B U L B F
R' L2 B U L F B
R' L2 B U L B F
D L2 B U L R' F
D L2 B U L F R'
D L2 B U R' L F
F R U2 F' U' L' B2
F R U2 F' U' B2 L'
U' R' B U F' B L
U' R' B U B L F'
U' R' B U B F' L
R' D L2 B U L F
B U L D F B R'
B U L D B R' F
B U L D B F R'
B U L F D B R'
B U D L F B R'
B U D L B R' F
B U D L B F R'
B U' L D B R' F'
B U' D L B R' F'
R2 F R B U L B
B D U L F B R'
B D U L B R' F
B D U L B F R'
B D U' L B R' F'
R F' L' B U' L B
R F' B L' U' L2 B
R F' B L' U' B L2
R' B U L D F B
R' B U L D B F
R' B U L D' F B
R' B U L D' B F
R' B U L D2 F B
R' B U L D2 B F
R' B U L F D B
R' B U L F D' B
R' B U L F D2 B
R' B U L F B D
R' B U L F B D'
R' B U L F B D2
R' B U L B D F
R' B U L B D' F
R' B U L B D2 F
R' B U L B F D
R' B U L B F D'
R' B U L B F D2
R' B U L2 B L' F
R' B U D L F B
R' B U D L B F
R' B U D' L F B
R' B U D' L B F
R' B U D2 L F B
R' B U D2 L B F
R' B U F L F B
R' B U F L B F
R' B U F' L F B
R' B U F' L B F
R' B U F2 L F B
R' B U F2 L B F
R2 B U L F B R
R2 B U L B F R
F' B L D F2 B R'
F' B L D B R' F2
F' B L D B F2 R'
R' B D U L F B
R' B D U L B F
R' B D' U L F B
R' B D' U L B F
R' B D2 U L F B
R' B D2 U L B F
R B F' L' U' L2 B
R B F' L' U' B L2
B F' L D F2 B R'
B F' L D B R' F2
B F' L D B F2 R'
U2 B2 D' R F' L' R
U2 B2 D' R F' R L'
U2 B2 D' F' L' R F'
U2 B2 D' F' R L' F'
