B L R2 U L R2
B L R2 U R2 L
U' L' R2 U B' L'
B L' D' L' F2 B2
B L' D' L' B2 F2
B L' D' B2 L' F2
B L2 U' L' R2 U
B L2 U' R2 L' U
R2 U L2 R B R
R2 U R L2 B R
R2 U R B L2 R
R2 U R B R L2
L2 U' L' R2 U B'
L2 U' R2 L' U B'
U' R2 L' U B' L'
B R2 L U L R2
B R2 L U R2 L
B U' L R2 U L
B U' R2 L U L
L' B L' D' F2 B2
L' B L' D' B2 F2
R2 B L U L R2
R2 B L U R2 L
L2 B U' L R2 U
L2 B U' R2 L U
R2 L U L R B R
R2 L U R L B R
R2 L U R2 D2 L B'
U' L R2 U L2 B' L'
U' L R2 U' F U2 L
B L R2 U L R2 D
B L R2 U L R2 D'
B L R2 U L R2 D2
B L R2 U R2 L D
B L R2 U R2 L D'
B L R2 U R2 L D2
B L R2 U R2 D L
B L R2 U R2 D' L
B L R2 U R2 D2 L
B L R2 F U L R2
B L R2 F U R2 L
B L R2 F' U L R2
B L R2 F' U R2 L
B L R2 F2 U L R2
B L R2 F2 U R2 L
B2 L D L D2 F2 B'
B2 L D L D2 B' F2
B2 L D' F2 D2 L B'
B L F R2 U L R2
B L F R2 U R2 L
B L F' R2 U L R2
B L F' R2 U R2 L
U' L F2 R2 U L B
B L F2 R2 U L R2
B L F2 R2 U R2 L
R2 L' U L' R B R
R2 L' U R L' B R
R2 L' U R B L' R
R2 L' U R B R L'
R2 L' U' L' B' R2 F'
U' L' R2 U D B' L'
U' L' R2 U D' B' L'
U' L' R2 U D2 B' L'
U' L' R2 U B L' B2
U' L' R2 U B' L' D
U' L' R2 U B' L' D'
U' L' R2 U B' L' D2
U' L' R2 U B' D L'
U' L' R2 U B' D' L'
U' L' R2 U B' D2 L'
U' L' R2 U B2 L' B
U' L' R2 D U B' L'
U' L' R2 D' U B' L'
U' L' R2 D2 U B' L'
U' L' U D' B' L' F2
U' L' U B' L' D' F2
U' L' U B' D' L' F2
B L' U' L2 R2 U L
B L' U' R2 L2 U L
B2 L' D L B' L2 F
B L' D L' D2 F2 B2
B L' D L' D2 B2 F2
R2 L' B L U L2 R2
R2 L' B L U R2 L2
B L' D' L F2 L2 B2
B L' D' L F2 B2 L2
B L' D' L B2 L2 F2
B L' D' L B2 F2 L2
B L' D' L' F2 B2 D
B L' D' L' F2 B2 D'
B L' D' L' F2 B2 D2
B L' D' L' B2 F2 D
B L' D' L' B2 F2 D'
B L' D' L' B2 F2 D2
B L' D' L2 F2 L B2
U' L' D' U B' L' F2
B L' D' B L' F2 B
B L' D' B L' B F2
B L' D' B2 L F2 L2
B L' D' B2 L' F2 D
B L' D' B2 L' F2 D'
B L' D' B2 L' F2 D2
