U2 L' U' B' R' B2
R' U2 L' U' B' R'
L U2 F L2 U' B
L' B' U B2 D2 F2
B L U F L2 U' L2
B' L U2 F L2 U' B2
D2 L U2 F L2 U' B
D' L U2 F L2 U' B
D L U2 F L2 U' B
B' L D L2 B' U F2
U' L D' B2 U2 B' R'
U2 L' R' F' R U' B
U2 L' U F U2 B R
U2 L' U F' L' U2 B
U2 L' U' R B' R' B
U2 L' U' D B' R' B2
U2 L' U' D' B' R' B2
U2 L' U' D2 B' R' B2
U2 L' U' B U2 L U2
U2 L' U' B' R B2 R2
U2 L' U' B' R' B2 D
U2 L' U' B' R' B2 D'
U2 L' U' B' R' B2 D2
U2 L' U' B' R2 B2 R
U2 L' U2 L' B' U B2
U2 L' U2 B2 U B' R'
U2 L' D U' B' R' B2
U2 L' D' U' B' R' B2
U2 L' D2 U' B' R' B2
R2 L' B' U' F' U2 F
U2 L' F U' B' R' B2
U2 L' F' U' B' R' B2
U2 L' F2 U' B' R' B2
F2 L' B' R F2 U B2
D2 L' B' U B2 D2 F2
D' L' B' U B2 D2 F2
D L' B' U B2 D2 F2
L' R2 B' U' F' U2 F
L U F L2 U' L2 B
L U F L2 U' B L2
L U F' D F2 B R2
L U F' D B R2 F2
L U F' D B F2 R2
L U F' B D R2 F2
L U F' B D F2 R2
L U B U F L2 U'
L U B F' D R2 F2
L U B F' D F2 R2
F2 R F2 U B' R' B
U2 R' L' F' R U' B
R2 U' F' D' L' U2 F
D2 R' U2 L' U' B' R'
D' R' U2 L' U' B' R'
L' U' B D' R2 D2 L2
D R' U2 L' U' B' R'
L2 U2 L U' B D' R2
L2 U2 L U2 B' U B2
R' U2 L' R' F' U' B'
R' U2 L' U' R B' R'
R' U2 L' U' R' B' R'
R' U2 L' U' R2 B' R'
R' U2 L' U' D B' R'
R' U2 L' U' D' B' R'
R' U2 L' U' D2 B' R'
R' U2 L' U' B' R' D
R' U2 L' U' B' R' D'
R' U2 L' U' B' R' D2
R' U2 L' U' B' D R'
R' U2 L' U' B' D' R'
R' U2 L' U' B' D2 R'
R' U2 L' D U' B' R'
R' U2 L' D' U' B' R'
R' U2 L' D2 U' B' R'
R' U2 L' F U' B' R'
R' U2 L' F' U' B' R'
R' U2 L' F2 U' B' R'
R2 U2 L' U F' L' U2
L2 U2 L' F L2 U' B
R U2 L' R' F' U' B
R U2 L' U' B' R' B
L U2 L2 U' B D' R2
L U2 L2 U2 B' U B2
R' U2 R' L' F' U' B'
R U2 R' L' F' U' B
R' U2 D L' U' B' R'
R' U2 D' L' U' B' R'
L2 U2 D' L U' B R'
L U2 D F U' F B
L U2 D F U' B F
R' U2 D2 L' U' B' R'
L U2 F L2 U' D B
L U2 F L2 U' D' B
L U2 F L2 U' D2 B
L U2 F L2 U' B D
L U2 F L2 U' B D'
L U2 F L2 U' B D2
L U2 F L2 D U' B
L U2 F L2 D' U' B
L U2 F L2 D2 U' B
L U2 F U' D F2 B
L U2 F U' D B F2
L U2 F U' B D F2
L U2 F D U' F2 B
L U2 F D U' B F2
L U2 F' L2 F2 U' B
L U2 F2 L2 F' U' B
L' U2 B' U2 B U' B
L D L2 B' U F2 B2
L D L2 B' U B2 F2
R' D U2 L' U' B' R'
U2 D L' U' B' R' B2
L D U2 F U' F B
