F' R2 B U' L F2
F' R2 B U' F2 L
U2 F D R2 B2 L
F D R2 B L B
U2 F' R2 U' L' F2
F D B L B R2
B F L D R2 B2
B F L D B2 R2
F B L D R2 B2
F B L D B2 R2
F' B R2 U' L F2
F' B R2 U' F2 L
B' F D B2 L R2
B' F D B2 R2 L
B F D L R2 B2
B F D L B2 R2
B F D R2 L B2
F B D L R2 B2
F B D L B2 R2
F B D R2 L B2
F' B' R2 U' F2 L'
B' F' R2 U' F2 L'
B F' R2 U' L F2
B F' R2 U' F2 L
B F' R2 U' F2 L
F B' D B2 L R2
F B' D B2 R2 L
F' L R2 B U' L F2
F' L R2 B U' F2 L
F L D R2 B L B
F L D B L B R2
U2 L F' R2 U' L' F
F L B L D R2 B2
F L B L D B2 R2
F' L B R2 U' L F2
F' L B R2 U' F2 L
F L B D L R2 B2
F L B D L B2 R2
F L B D R2 L B2
F' L B' R2 U' F2 L'
F L B' D B2 L R2
F L B' D B2 R2 L
F' L' R2 B U' L F2
F' L' R2 B U' F2 L
F L' D R2 B L B
F L' D B L B R2
F' L' B R2 U' L F2
F' L' B R2 U' F2 L
F L' B L D R2 B2
F L' B L D B2 R2
F L' B D L R2 B2
F L' B D L B2 R2
F L' B D R2 L B2
F' L' B' R2 U' F2 L'
F L' B' D B2 L R2
F L' B' D B2 R2 L
F' L2 R2 B U' L F2
F' L2 R2 B U' F2 L
F L2 D R2 B L B
F L2 D B L B R2
F' L2 B R2 U' L F2
F' L2 B R2 U' F2 L
F L2 B L D R2 B2
F L2 B L D B2 R2
F L2 B D L R2 B2
F L2 B D L B2 R2
F L2 B D R2 L B2
F' L2 B' R2 U' F2 L'
F L2 B' D B2 L R2
F L2 B' D B2 R2 L
F R U R F2 B U'
F R U R B F2 U'
F' R B R U' L F2
F' R B R U' F2 L
L' U' F' L' R2 B' U'
L' U' F' L' B' R2 U'
L' U' F' R2 L' B' U'
F' R2 L B U' L F2
F' R2 L B U' F2 L
F' R2 L' B U' L F2
F' R2 L' B U' F2 L
F' R2 L2 B U' L F2
F' R2 L2 B U' F2 L
L U2 F' R2 U' L' F
R2 U2 F' B U L' F2
F' R2 U2 F' U L' F'
R2 U2 B F' U L' F2
U2 R2 U2 B U F L
F' R2 D' L2 B U' L
F' R2 D' B L2 U' L'
F' R2 B L' U' L2 F2
F' R2 B L' U' F2 L2
F' R2 B L2 U' L' F2
F' R2 B U' L F2 D
F' R2 B U' L F2 D'
F' R2 B U' L F2 D2
F' R2 B U' L' F2 L2
F' R2 B U' F' L F'
F' R2 B U' F2 L D
F' R2 B U' F2 L D'
F' R2 B U' F2 L D2
F' R2 B U' F2 D L
F' R2 B U' F2 D' L
F' R2 B U' F2 D2 L
F' R2 B D' L2 U' L'
F R2 F2 B U' L F2
F R2 F2 B U' F2 L
D R2 B U F L B
F' R2 B' U R' U2 F2
F R2 B F2 U' L F2
F R2 B F2 U' F2 L
