B R F' L' U F
B L' R F' L' U F2
B L' U D' F L' B'
B L' D' U F L' B'
F' L' D' B U F L'
F' L' B R F' U F2
F' L' B U D' F L'
F' L' B D' U F L'
U L' B' D' R2 F L'
U L' B' D' F L' R2
U L' B' D' F R2 L'
B R L' F' L' U F2
B R D F' L' R U
B R D F' R L' U
B' R F' L' B2 U F
B R F' L' R U F
B R F' L' R' U F
B R F' L' R2 U F
B R F' L' U D F
B R F' L' U D' F
B R F' L' U D2 F
B R F' L' U F D
B R F' L' U F D'
B R F' L' U F D2
B R F' L' D U F
B R F' L' D' U F
B R F' L' D2 U F
B R F' R L' U F
B R F' R' L' U F
B R F' R2 L' U F
B' R F' B2 L' U F
B2 R F' B' L' U F
B2 R B' F' L' U F
B' R B2 F' L' U F
B R2 U F' L' F B'
B R2 U F' L' B' F
B U L' D F B' L
B U L' D B' F L
B U L' D' F B' L'
B U L' D' B' F L'
B U L' F D B' L
B U L' B' D' F L'
L' D' B U F L' B'
R F' L' R' B U F
R F' L' R2 U F R
R F' R' L' B U F
R F' R' B L' U F
R F' R2 L' U F R
L' B R F' L' U F2
L' B U D' F L' B'
F' B L' R F' U F2
F' B L' U D' F L'
F' B L' D' U F L'
L' B D' U F L' B'
F' B R L' F' U F2
B F' L' R F' U F2
B F' L' U D' F L'
B F' L' D' U F L'
B F' R L' F' U F2
