U' F' U2 F U'
U' L2 F' L2 B' U
R2 U B U2 B' U
L2 U' D' F' B2 U
L2 U' D' B2 F' U
L2 U' D2 F' U R2
L' U' F' U' L U2
L' U' F' B2 U R'
L2 U' F' U D2 R2
L2 U' F' U' L2 U2
L2 U' F' D' B2 U
L2 U' F' D2 U R2
L' U' B2 F' U R'
L' U2 L U F' U
L U2 L' U F' U
L2 U2 L2 U F' U
U2 R2 U' B U' R2
U' D F' U2 F U'
L2 D' U' F' B2 U
L2 D' U' B2 F' U
U' D' F' U2 F U'
D2 U' F' U2 F U'
D' U' F' U2 F U'
D U' F' U2 F U'
L2 D2 R2 U B U'
L2 D2 U' F' U R2
U' D2 F' U2 F U'
F U2 D' F' L2 B'
F D R2 B U2 B'
U' F' L2 B' L2 U
U' F' U2 D F U'
U' F' U2 D' F U'
U' F' U2 D2 F U'
U' F' U2 F U' D
U' F' U2 F U' D'
U' F' U2 F U' D'
U' F' U2 F U' D2
U' F' U2 F D U'
U' F' U2 F D' U'
U' F' U2 F D2 U'
U' F' D U2 F U'
U' F' D' U2 F U'
U' F' D2 U2 F U'
U' F' B U2 F U'
F D' L2 D2 F' R2
F D' L2 F' D2 R2
U' F' B' U2 F U'
U' F' B2 U2 F U'
F D' U2 F' L2 B'
F D' F' L2 D2 R2
U' F2 D F U R2
U' F2 D2 F B2 U
U' F2 D2 B2 F U
U B U2 F' B' U
U B U2 B' F' U
U' B F' U2 F U'
U B' U2 F' B U
U B' U2 B F' U
U' B' F' U2 F U'
U B2 U2 F' B2 U
U B2 U2 B2 F' U
U' B2 F' U2 F U'
R2 L U F2 B U' R
R2 L U B U L' U2
R2 L U B F2 U' R
U2 L R2 U' B U' R2
L' R U2 L U F U
R2 L U2 L' U' B U'
L R U2 L' U' B' U'
R L U2 L' U' B' U'
U2 L U F' U2 F U'
F L U' F2 U R F
D2 L U2 L' U F' U
D' L U2 L' U F' U
D L U2 L' U F' U
F L D' F2 R F L2
F2 L F D F L' R
F2 L F D F R L'
F L F' U' F' U R
R2 L' U2 L U' B U'
R L' U2 L U F U
U2 L' R2 U' B U' R2
U2 L' U F' U2 F U'
D2 L' U' F' U' L U2
D2 L' U' F' B2 U R'
D' L' U' F' U' L U2
D' L' U' F' B2 U R'
B2 L' U' F' U B2 R'
D L' U' F' U' L U2
D L' U' F' B2 U R'
D2 L' U' B2 F' U R'
D2 L' U2 L U F' U
D' L' U' B2 F' U R'
D' L' U2 L U F' U
D L' U' B2 F' U R'
D L' U2 L U F' U
F L' D' L2 F2 R F
F L' D' F L2 F2 R
U' L' F' L2 B' L' U
R2 L2 U D F2 B U'
L2 R2 U D F2 B U'
R2 L2 U D B F2 U'
L2 R2 U D B F2 U'
B2 L' F' U F B2 R'
B2 L' F' U B2 R' F
B2 L' F' U B2 F R'
L2 R2 U D2 B U' R2
R2 L2 U D2 B U' R2
L2 R2 U B U L2 U2
L R2 U F2 B U' R
L2 R2 U B U' D2 R2
L2 R2 U B D F2 U'
R2 L2 U B U L2 U2
L2 R2 U B D2 U' R2
R2 L2 U B U' D2 R2
R2 L2 U B D F2 U'
L R2 U B U L' U2
R2 L2 U B D2 U' R2
L R2 U B F2 U' R
L' R2 U2 L U' B U'
L R2 U2 L' U' B U'
L2 R2 U2 L2 U' B U'
R2 L2 U2 L2 U' B U'
L2 R2 D U F2 B U'
L2 R2 D U B F2 U'
R2 L2 D U F2 B U'
R2 L2 D U B F2 U'
B' L' B2 R' D B' L
B2 L' B2 U' F' U R'
L2 R2 D2 R2 U' F' U
R2 L2 D2 R2 U' F' U
L2 R2 D2 U B U' R2
R2 L2 D2 U B U' R2
U2 L2 R2 U' B U' R2
U2 L2 U F' U2 F U'
D2 L2 U' D' F' B2 U
D2 L2 U' D' B2 F' U
D' L2 U' D' F' B2 U
D' L2 U' D' B2 F' U
D2 L2 U' D2 F' U R2
D' L2 U' D2 F' U R2
D2 L2 U' F' U D2 R2
D2 L2 U' F' U' L2 U2
D2 L2 U' F' D' B2 U
D2 L2 U' F' D2 U R2
D' L2 U' F' U D2 R2
D' L2 U' F' U' L2 U2
D' L2 U' F' D' B2 U
D' L2 U' F' D2 U R2
D L2 U' D' F' B2 U
D L2 U' D' B2 F' U
D L2 U' D2 F' U R2
D L2 U' F' U D2 R2
D L2 U' F' U' L2 U2
D L2 U' F' D' B2 U
D L2 U' F' D2 U R2
D2 L2 U2 L2 U F' U
D' L2 U2 L2 U F' U
D L2 U2 L2 U F' U
D2 L2 D' U' F' B2 U
D2 L2 D' U' B2 F' U
D' L2 D' U' F' B2 U
D' L2 D' U' B2 F' U
F L2 D' L2 D' F' R2
F L2 D' L2 F' D' R2
D L2 D' U' F' B2 U
D L2 D' U' B2 F' U
F L2 D' F' L2 D' R2
D2 L2 D2 R2 U B U'
D' L2 D2 R2 U B U'
D2 L2 D2 U' F' U R2
D' L2 D2 U' F' U R2
D L2 D2 R2 U B U'
D L2 D2 U' F' U R2
F L2 D2 F' R2 D L2
U' L2 F' L2 D B' U
U' L2 F' L2 D' B' U
U' L2 F' L2 D2 B' U
U' L2 F' L2 B' U D
U' L2 F' L2 B' U D'
U' L2 F' L2 B' U D2
U' L2 F' L2 B' D U
U' L2 F' L2 B' D' U
U' L2 F' L2 B' D2 U
R2 U L2 B L2 F U'
U' L2 F' B L2 B' U
U' L2 F' B' L2 B' U
U' L2 F' B2 L2 B' U
U' L2 B F' L2 B' U
U' L2 B' F' L2 B' U
L2 U D F2 U2 F U
R2 U D B U2 B' U
U' L2 B2 F' L2 B' U
R2 U D' B U2 B' U
R2 U D2 B U2 B' U
L' U F D2 B2 U' R'
L2 U F D2 B2 U' R2
R U F U R U2 R'
R2 U F B U2 B' U
L' U F' U L U2 L'
L2 U F' U L2 U2 L2
R2 U F' B U2 B' U
U2 R U F' U L' R'
U2 R U F' U R' L'
R2 U F2 B U2 B' U
R2 U B L2 F L2 U'
R2 U B U2 D B' U
R2 U B U2 D' B' U
R2 U B U2 D2 B' U
R2 U B U2 B' U D
R2 U B U2 B' U D'
R2 U B U2 B' U D2
R2 U B U2 B' D U
R2 U B U2 B' D' U
R2 U B U2 B' D2 U
R2 U B D U2 B' U
R2 U B D' U2 B' U
R2 U B D2 U2 B' U
R2 U B F U2 B' U
R2 U B F' U2 B' U
R2 U B F2 U2 B' U
R U B' U2 B U L
L' U B2 U2 F' U R'
R2 U B2 D' B' U' R2
R2 U B2 D2 F2 B' U'
R2 U B2 D2 B' F2 U'
L' U' D F' U' L U2
L' U' D F' B2 U R'
L' U' D B2 F' U R'
L2 U' D F' U2 F' U'
L' U' D' F' U' L U2
L' U' D' F' B2 U R'
L' U' D' B2 F' U R'
L2 U' D' F' U D' R2
L2 U' D' F' D' U R2
L2 U' D' F' B2 U D
L2 U' D' F' B2 U D'
L2 U' D' F' B2 U D2
L2 U' D' F' B2 D U
L2 U' D' F' B2 D' U
L2 U' D' F' B2 D2 U
L2 U' D' B2 D F' U
L2 U' D' B2 D' F' U
L2 U' D' B2 D2 F' U
L2 U' D' B2 F' U D
L2 U' D' B2 F' U D'
L2 U' D' B2 F' U D2
L2 U' D' B2 F' D U
L2 U' D' B2 F' D' U
L2 U' D' B2 F' D2 U
L' U' D2 F' U' L U2
L' U' D2 F' B2 U R'
L' U' D2 B2 F' U R'
L2 U' D2 F' U R2 D
L2 U' D2 F' U R2 D'
L2 U' D2 F' U R2 D2
L2 U' D2 F' D B2 U
L2 U' D2 F' B U R2
L2 U' D2 F' B' U R2
L2 U' D2 F' B2 U R2
L2 U' D2 B F' U R2
L2 U' D2 B' F' U R2
L2 U' D2 B2 F' U R2
L2 U' F D' B2 U L2
R2 U' F U2 F' B U'
R2 U' F U2 B F' U'
L' U' F' U B2 R' B2
L' U' F' U' L U2 D
L' U' F' U' L U2 D'
L' U' F' U' L U2 D2
L' U' F' U' L D U2
L' U' F' U' L D' U2
L' U' F' U' L D2 U2
L' U' F' U' D L U2
L' U' F' U' D' L U2
L' U' F' U' D2 L U2
R U' F U2 F' U' L'
L' U' F' D U' L U2
L' U' F' D B2 U R'
L' U' F' D' U' L U2
L' U' F' D' B2 U R'
L' U' F' D2 U' L U2
L2 U' F' U R D2 R2
L2 U' F' U R' D2 R2
L2 U' F' U R2 D2 R2
L2 U' F' U D2 R2 D
L2 U' F' U D2 R2 D'
L' U' F' D2 B2 U R'
L2 U' F' U D2 R2 D2
L2 U' F' U' L2 U2 D
L2 U' F' U' L2 U2 D'
L2 U' F' U' L2 U2 D2
L2 U' F' U' L2 D U2
L2 U' F' U' L2 D' U2
L2 U' F' U' L2 D2 U2
L2 U' F' U2 D F2 U'
L' U' F' B2 U R' D
L' U' F' B2 U R' D'
L' U' F' B2 U R' D2
L' U' F' B2 U D R'
L' U' F' B2 U D' R'
L' U' F' B2 U D2 R'
L' U' F' B2 D U R'
L' U' F' B2 D' U R'
L' U' F' B2 D2 U R'
L2 U' F' D U2 F2 U'
L2 U' F' D' B2 U D
L2 U' F' D' B2 U D'
L2 U' F' D' B2 U D2
L2 U' F' D' B2 D U
L2 U' F' D' B2 D' U
L2 U' F' D' B2 D2 U
L2 U' F' D2 U R2 D
L2 U' F' D2 U R2 D'
L2 U' F' D2 U R2 D2
R2 U' F' U2 F B U'
L2 U' F' D2 B U R2
L2 U' F' D2 B' U R2
L2 U' F' D2 B2 U R2
R2 U' F' U2 B F U'
L2 U' F' B U D2 R2
L2 U' F' B U' L2 U2
L2 U' F' B D' B2 U
L2 U' F' B D2 U R2
L2 U' F' B' U D2 R2
L2 U' F' B' U' L2 U2
L U' F' U F' R F
L2 U' F' B' D' B2 U
L2 U' F' B' D2 U R2
L2 U' F' B2 U D2 R2
L2 U' F' B2 U' L2 U2
L2 U' F' B2 D' B2 U
