L2 F U R F'
L2 R F U R F2
R L2 F U R F2
L2 F R' U R2 F'
L2 F U R D F'
L2 F U R D' F'
L2 F U R D2 F'
L2 F U R F' D
L2 F U R F' D'
L2 F U R F' D2
L2 F B U R F'
L2 F B' U R F'
L2 F B2 U R F'
L2 B F U R F'
L2 B' F U R F'
L2 B' F U R F'
L2 B2 F U R F'
L2 R D F U R F2
L2 R D' F U R F2
L2 R D2 F U R F2
L2 R F R' U R2 F2
L2 R F R' U F2 R2
L2 R F R2 U R' F2
L2 R F R2 U F2 R'
L2 R F U R F2 D
L2 R F U R F2 D'
L2 R F U R F2 D2
L2 R F U R' F2 R2
L2 R F U R2 F2 R'
L2 R F D R2 U R'
L2 R F B U R F2
L2 R F B' U R F2
L2 R F B2 U R F2
L2 R B F U R F2
L2 R B' F U R F2
L2 R B2 F U R F2
L2 R' F R2 U F' R'
L2 R' F U R2 F' R'
L2 R' F U' B U2 R
D2 L' D F L' R B2
D2 L' D F L' B2 R
D2 L' D F R L' B2
D2 L' D F R B2 L'
D2 L' D F B2 L' R
D2 L' D F B2 R L'
D2 L' D B2 F L' R
D2 L' D B2 F R L'
B' L' F U' R F' B
B' L' F U' R B F'
B' L' F2 R U' F' R
R L2 D F U R F2
R L2 D' F U R F2
U' L2 R F B U F2
F2 L2 R F U F2 R
U' L2 R B F U F2
R L2 D2 F U R F2
R' L2 F R2 U F' R'
R' L2 F U R2 F' R'
R' L2 F U' B U2 R
L2 R2 F R' U F' R2
R2 L2 F R' U F' R2
F L2 R' F U R2 F'
R L2 F R' U R2 F2
R L2 F R' U F2 R2
R L2 F R2 U R' F2
R L2 F R2 U F2 R'
R L2 F U R F2 D
R L2 F U R F2 D'
R L2 F U R F2 D2
R L2 F U R' F2 R2
R L2 F U R2 F2 R'
R L2 F D R2 U R'
R L2 F B U R F2
R L2 F B' U R F2
R L2 F B2 U R F2
F L2 U R F' D' L2
R L2 B F U R F2
R L2 B' F U R F2
R L2 B2 F U R F2
U' L2 F R B U F'
U' L2 F U F R F'
F2 L2 F U F2 R F'
F L2 F R U F' R
F L2 F U R F' R
F L2 F U F' R F'
U' R L2 F B U F2
F2 R L2 F U F2 R
U' R L2 B F U F2
F R U' L2 F U F2
F R F' U' L2 F U
F R' L2 F U R2 F'
L2 D F U D' R F'
L2 D F D' U R F'
L2 D F B R' U R2
L2 D B R' F U R
L2 D B F R' U R2
L2 D' F U2 L' U' R
L2 D' F' R F2 U R
L2 D2 F U D2 R F'
L2 D2 F D2 U R F'
L2 F R' U R2 D F'
L2 F R' U R2 D' F'
L2 F R' U R2 D2 F'
L2 F R' U R2 F' D
L2 F R' U R2 F' D'
L2 F R' U R2 F' D2
L2 F R' U F R2 F'
L2 F R' U F' R2 F'
L2 F R' U F2 R2 F'
L2 F R' U' B U2 R2
L2 F U L' R F' L
L2 F U L2 R F' L2
L2 F U R L' F' L
L2 F U R L2 F' L2
L2 F U R D F' D
L2 F U R D F' D'
L2 F U R D F' D2
L2 F U R D' F' D
L2 F U R D' F' D'
L2 F U R D' F' D2
L2 F U R D2 F' D
L2 F U R D2 F' D'
L2 F U R D2 F' D2
L2 F U R F2 D F
L2 F U R F2 D' F
L2 F U R F2 D2 F
L2 F U R' F R2 F'
L2 F U R' F' R2 F'
L2 F U R' F2 R2 F'
L2 F U R2 D R' F'
L2 F U R2 D' R' F'
L2 F U R2 D2 R' F'
L2 F U R2 F R' F'
L2 F U R2 F' R' F'
L2 F U R2 F2 R' F'
L2 F U F R F' R
L2 F U B R F' B'
L2 F U B R B' F'
L2 F U B2 R F' B2
L2 F U B2 R B2 F'
L2 F U' L U2 R F'
L2 F U' L' U2 R F'
L2 F U' L2 U2 R F'
L2 F U' B U2 R F'
L2 F U' B' U2 R F'
L2 F U' B2 U2 R F'
L2 F U2 L U' R F'
L2 F U2 L' U' R F'
L2 F U2 L2 U' R F'
L2 F D B R' U R2
L2 F B R' U R2 F'
L2 F B U R D F'
L2 F B U R D' F'
L2 F B U R D2 F'
L2 F B U R F' D
L2 F B U R F' D'
L2 F B U R F' D2
L2 F B' R' U R2 F'
L2 F B' U R D F'
L2 F B' U R D' F'
L2 F B' U R D2 F'
L2 F B' U R F' D
L2 F B' U R F' D'
L2 F B' U R F' D2
L2 F B2 R' U R2 F'
L2 F B2 U R D F'
L2 F B2 U R D' F'
L2 F B2 U R D2 F'
L2 F B2 U R F' D
L2 F B2 U R F' D'
L2 F B2 U R F' D2
L2 F' R F2 U R F
B' D' F L' U' R B2
B' D' F L' U' B2 R
L2 F2 R U F' L' R
L2 F2 R U F' R L'
L' B L' F U R F'
L2 B R F U R F2
L2 B F R' U R2 F'
L2 B F U R D F'
L2 B F U R D' F'
L2 B F U R D2 F'
L2 B F U R F' D
L2 B F U R F' D'
L2 B F U R F' D2
B' F U' R D' F' B2
B' F U' R D' B2 F'
B' F U' R F' D' B2
B' F U2 L2 U R F'
L' B' L' F U R F'
L2 B' R F U R F2
L2 B' F R' U R2 F'
L2 B' F U R D F'
L2 B' F U R D' F'
L2 B' F U R D2 F'
L2 B' F U R F' D
L2 B' F U R F' D'
L2 B' F U R F' D2
F B' U' R D' F' B2
F B' U' R D' B2 F'
F B' U' R F' D' B2
F B' U2 L2 U R F'
L' B2 L' F U R F'
L2 B2 R F U R F2
L2 B2 F R' U R2 F'
L2 B2 F U R D F'
L2 B2 F U R D' F'
L2 B2 F U R D2 F'
L2 B2 F U R F' D
L2 B2 F U R F' D'
L2 B2 F U R F' D2
