U' R B2 D' L2 F
D' R2 U' L2 R' F'
D' R2 U' R' L2 F'
D' R2 U' R' F' L2
U2 B2 D' L2 R F'
U2 B2 D' R L2 F'
U2 B2 D' R F' L2
U' L R B2 D' L2 F
U L R B2 D' F L2
D' L R2 U' L R' F'
D' L R2 U' R' L F'
D' L R2 U' R' F' L
U L B2 R D' F L2
U2 L B2 D' L2 R F'
U2 L B2 D' R L2 F'
U2 L B2 D' R F' L2
U L B2 D' R F L2
U' L' R B2 D' L2 F
D' L' R2 U' L' R' F'
D' L' R2 U' R' L' F'
U2 L' B2 D' L2 R F'
U2 L' B2 D' R L2 F'
U2 L' B2 D' R F' L2
U' L2 R B2 D' L2 F
U2 L2 B2 D' L2 R F'
U2 L2 B2 D' R L2 F'
U2 L2 B2 D' R F' L2
U' R L B2 D' L2 F
U R L B2 D' F L2
U' R L' B2 D' L2 F
U' R L2 B2 D' L2 F
B2 R U' R' F2 U F
B2 R U' F2 R' U F'
B2 R F U' R F U
F R F L2 U B2 R'
F R F U' L' U2 B2
L' U' R B2 D' L2 F
L2 U' R B2 D' L2 F
D R F2 D' L' F B2
D R F2 D' L' B2 F
L U' R B2 D' L2 F
D R F2 D' B2 L' F
U' R B D' B L2 F
R2 U' R' B2 D' L2 F'
R2 U' R' B2 D' F' L2
R U' R' F2 U F B2
R U' R' F2 U B2 F
U' R B2 L2 D' F L2
U' R B2 D' L2 D F
U' R B2 D' L2 D' F
U' R B2 D' L2 D2 F
U' R B2 D' L2 F D
U' R B2 D' L2 F D'
U' R B2 D' L2 F D2
U' R B2 D' F L2 F
U' R B2 D' F' L2 F
U' R B2 D' F2 L2 F
U R B2 L D' F L2
U R B2 L' D' L2 F
U R B2 D' L F L
R U' F2 R' U F' B2
R U' F2 R' U B2 F'
U' R' F2 U R2 F B2
U' R' F2 U R2 B2 F
U' R' F2 U F R2 B2
U' R' F2 U F B2 R2
U' R' F2 U B2 R2 F
U' R' F2 U B2 F R2
D' R2 L U' L R' F'
D' R2 L U' R' L F'
D' R2 L U' R' F' L
D' R2 L' U' L' R' F'
D' R2 L' U' R' L' F'
D' R2 U' L R' F' L
D' R2 U' L2 R' D F'
D' R2 U' L2 R' D' F'
D' R2 U' L2 R' D2 F'
D' R2 U' L2 R' F' D
D' R2 U' L2 R' F' D'
D' R2 U' L2 R' F' D2
D' R2 U' L2 D R' F'
D' R2 U' L2 D' R' F'
D' R2 U' L2 D2 R' F'
D' R2 U' L2 F R' F'
D' R2 U' L2 F' R' F'
D' R2 U' L2 F2 R' F'
D' R2 U' R' L F' L
D' R2 U' R' L2 D F'
D' R2 U' R' L2 D' F'
D' R2 U' R' L2 D2 F'
D' R2 U' R' L2 F' D
D' R2 U' R' L2 F' D'
D' R2 U' R' L2 F' D2
D' R2 U' R' F L2 F2
D' R2 U' R' F' L2 D
D' R2 U' R' F' L2 D'
D' R2 U' R' F' L2 D2
R2 U2 F2 U R' F' B2
R2 U2 F2 U R' B2 F'
D' R2 U' F L2 R' F'
D' R2 U' F R' L2 F'
D' R2 U' F R' F' L2
D' R2 U' F' L2 R' F'
D' R2 U' F' R' L2 F'
D' R2 U' F' R' F' L2
D' R2 U' F2 L2 R' F'
D' R2 U' F2 R' L2 F'
D' R2 U' F2 R' F' L2
L' U2 B2 D' L2 R F'
L' U2 B2 D' R L2 F'
L' U2 B2 D' R F' L2
L2 U2 B2 D' L2 R F'
L2 U2 B2 D' R L2 F'
L2 U2 B2 D' R F' L2
L U2 B2 D' L2 R F'
L U2 B2 D' R L2 F'
L U2 B2 D' R F' L2
D' R2 F' L' U' L' R'
D' R2 F' L' U' R' L'
U2 R2 F2 U R' F' B2
U2 R2 F2 U R' B2 F'
L' D' R2 U' L2 R' F'
L' D' R2 U' R' L2 F'
L' D' R2 U' R' F' L2
L2 D' R2 U' L2 R' F'
L2 D' R2 U' R' L2 F'
L2 D' R2 U' R' F' L2
L D' R2 U' L2 R' F'
L D' R2 U' R' L2 F'
L D' R2 U' R' F' L2
F2 U B2 D F2 R F'
B2 U' R' F2 U R2 F
B2 U' R' F2 U F R2
R2 F R F U R2 B2
R2 F R F U B2 R2
R F R F U R' B2
B' U2 B' R D' L2 F2
B' U2 B' R D' F2 L2
R F U' R F U B2
B2 D R F2 D' L' F
R F B2 U' R F U
U2 F2 L2 U B2 R' F'
U2 F2 U' L' B' U2 B'
D2 F2 D' L' R2 U2 F
D2 F2 D' R2 L' U2 F
D' B R2 U' L2 R' F'
D' B R2 U' R' L2 F'
D' B R2 U' R' F' L2
U2 B' R D' F2 B' L2
U2 B' R D' B' L2 F2
U2 B' R D' B' F2 L2
U2 B' R B' D' L2 F2
U2 B' R B' D' F2 L2
D' B' R2 U' L2 R' F'
D' B' R2 U' R' L2 F'
D' B' R2 U' R' F' L2
U2 B' R' F2 U R2 B'
U2 B' R' F2 U B' R2
U2 B2 L D' L2 R F'
U2 B2 L D' R L2 F'
U2 B2 L D' R F' L2
U B2 L R D' F L2
U2 B2 L' D' L2 R F'
U2 B2 L' D' R L2 F'
U2 B2 L' D' R F' L2
U B2 L D' R F L2
U B2 L' R D' L2 F
U2 B2 L2 D' L2 R F'
U2 B2 L2 D' R L2 F'
U2 B2 L2 D' R F' L2
U B2 L' D' L2 R F
U B2 L' D' R L2 F
U B2 R L D' F L2
D' B2 R2 U' L2 R' F'
D' B2 R2 U' R' L2 F'
D' B2 R2 U' R' F' L2
U B2 R L' D' L2 F
U B2 R D' L F L
D2 B2 U F2 L' B' U2
D2 B2 U' R' F' R2 B
D2 B2 D R2 U' R' F'
U' B2 D' L2 R' F' R2
U' B2 D' R' L2 F' R2
U' B2 D' R' F' L2 R2
U' B2 D' R' F' R2 L2
U2 B2 D R F2 L' F
R B2 U' R' F2 U F
R B2 U' F2 R' U F'
U2 B2 D' L R F' L
U2 B2 D' L2 R D F'
U2 B2 D' L2 R D' F'
U2 B2 D' L2 R D2 F'
U2 B2 D' L2 R F' D
U2 B2 D' L2 R F' D'
U2 B2 D' L2 R F' D2
U2 B2 D' R L F' L
U2 B2 D' R L2 D F'
U2 B2 D' R L2 D' F'
U2 B2 D' R L2 D2 F'
U2 B2 D' R L2 F' D
U2 B2 D' R L2 F' D'
U2 B2 D' R L2 F' D2
U2 B2 D' R F L2 F2
U2 B2 D' R F' L2 D
U2 B2 D' R F' L2 D'
U2 B2 D' R F' L2 D2
U B2 D' L R F L
U B2 D' L2 D2 R F'
U B2 D' R L F L
R B2 F U' R F U
