F' L' B' U' B2
F' L' U' B D L2
F' L' D B' U' B2
F' L' D' B' U' B2
F' L' D2 B' U' B2
F' L' B' R U' B2
F' L' B' R' U' B2
F' L' B' R2 U' B2
F' L' B' U' B2 D
F' L' B' U' B2 D'
F' L' B' U' B2 D2
F' L' B' D' R2 U'
F' D L' B' U' B2
D2 F' L' B' U' B2
D' F' L' B' U' B2
D F' L' B' U' B2
U2 F' U' B L F
F' D' L' B' U' B2
L' F' B' L' U' B2
F' D2 L' B' U' B2
U B L F D R2
F' B L' B' U' B
F' B' L' B' U' B'
B' F' L' B' U' B'
B F' L' B' U' B
L' B' F' L' U' B2
U L F D B L R2
U L F D B R2 L
U L F B L D R2
U L F B D L R2
U L F B D R2 L
U2 L F' U' B L F
F' L B L2 B' U' B
U L B F L D R2
F' L B' L2 B' U' B'
U L B F D L R2
U L B F D R2 L
F' L' R B' R' U' B
F' L' R' B' R U' B
F' L' R2 B' R2 U' B
F' L' R2 B' U F' U2
F' L' U' D B D L2
F' L' U' D' B D L2
F' L' U' D2 B D L2
F' L' U' B L D L2
F' L' U' B L' D L2
F' L' U' B L2 D L2
F' L' U' B U B2 U'
F' L' U' B D L2 D
F' L' U' B D L2 D'
F' L' U' B D L2 D2
F' L' U2 L U B L
F' L' U2 L2 F U B
F' L' D U' B D L2
F' L' D B' R U' B2
F' L' D B' R' U' B2
F' L' D B' R2 U' B2
F' L' D B' U' B2 D
F' L' D B' U' B2 D'
F' L' D B' U' B2 D2
F' L' D B' D' R2 U'
F' L' D' U' B D L2
F' L' D' B' R U' B2
F' L' D' B' R' U' B2
F' L' D' B' R2 U' B2
F' L' D' B' U' B2 D
F' L' D' B' U' B2 D'
F' L' D' B' U' B2 D2
F' L' D' B' D' R2 U'
F' L' D2 U' B D L2
F' L' D2 B' R U' B2
F' L' D2 B' R' U' B2
F' L' D2 B' R2 U' B2
F' L' D2 B' U' B2 D
F' L' D2 B' U' B2 D'
F' L' D2 B' U' B2 D2
F' L' D2 B' D' R2 U'
U2 L' F' U' B L F
D' L' F' B' L' U' B2
D2 L' F' B' L' U' B2
D L' F' B' L' U' B2
B L' F' B' L' U' B
F' L' B R B2 U' B2
F L' F2 B' L' U' B2
F' L' B R' B2 U' B2
F' L' B R2 B2 U' B2
