U' F L2 R B
U' F R L2 B
U' F R B L2
F' L' B' U L' F2
U' R F L2 B R
U' R F B L2 R
U' R F B R L2
U' R B F L2 R
U' R B F R L2
R' U' F L2 R B
R' U' F R L2 B
R' U' F R B L2
R2 U' F L2 R B
R2 U' F R L2 B
R2 U' F R B L2
R U' F L2 R B
R U' F R L2 B
R U' F R B L2
B2 U' F L2 R B
B2 U' F R L2 B
B2 U' F R B L2
B' U' F L2 R B
B' U' F R L2 B
B' U' F R B L2
B U' F L2 R B
B U' F R L2 B
B U' F R B L2
U' F L' R B L'
U' F L2 R D B
U' F L2 R D' B
U' F L2 R D2 B
U' F L2 R B D
U' F L2 R B D'
U' F L2 R B D2
U' F L2 D R B
U' F L2 D' R B
U' F L2 D2 R B
U' F L2 B R B
U' F L2 B' R B
U' F L2 B2 R B
U' F R L' B L'
U' F R L2 D B
U' F R L2 D' B
U' F R L2 D2 B
U' F R L2 B D
U' F R L2 B D'
U' F R L2 B D2
U' F R B L2 D
U' F R B L2 D'
U' F R B L2 D2
U' F R B' L2 B2
U F L' B' L' R'
U F L' B' R' L'
U' F B L2 R B
U' F B R L2 B
U' F B R B L2
U' F B' L2 R B
U' F B' R L2 B
U' F B' R B L2
U' F B2 L2 R B
U' F B2 R L2 B
U' F B2 R B L2
U' F2 L2 F' R B
U' B F L2 R B
U' B F R L2 B
U' B F R B L2
U' B' F L2 R B
U' B' F R L2 B
U' B' F R B L2
D' B2 U' F R B
U' B2 F L2 R B
U' B2 F R L2 B
U' B2 F R B L2
F L R F U' L F'
F L R F U' F' L
F L U R F U' L
F' L' R B' U L' F2
F' L' R' B' U L' F2
F' L' R2 B' U L' F2
U' L' U2 L' B' R' F'
F' L' D R2 B' U L'
F' L' D B' R2 U L'
F' L' B' R U L' F2
F' L' B' R' U L' F2
F' L' B' R2 U L' F2
F' L' B' U L F2 L2
F' L' B' U L' F2 D
F' L' B' U L' F2 D'
F' L' B' U L' F2 D2
F' L' B' U L2 F2 L
U L' B' L R' F L2
U L' B' L F L2 R'
U L' B' L F R' L2
F' L' B' D R2 U L'
U L' B' R' L F L2
F L2 U D2 R F' U'
F' L2 U' L B' U F2
F2 L2 D F' R' B R2
F L2 D' B R' D B2
F L2 D2 U R F' U'
U' L2 F R B D2 F2
F' L2 F2 U' L B' U
R' U F L' B' L' R'
R' U F L' B' R' L'
F R L F U' L F'
F R L F U' F' L
F' R L' B' U L' F2
R2 U F L' B' L' R'
R2 U F L' B' R' L'
R U F L' B' L' R'
R U F L' B' R' L'
B' R U' F L2 R B
B' R U' F R L2 B
B' R U' F R B L2
B2 R U' F L2 R B
B2 R U' F R L2 B
B2 R U' F R B L2
B R U' F L2 R B
B R U' F R L2 B
B R U' F R B L2
U R U2 F L2 R B
U R U2 F R L2 B
U R U2 F R B L2
U' R F L' B L' R
U' R F L' B R L'
U' R F L2 D B R
U' R F L2 D' B R
U' R F L2 D2 B R
U' R F L2 B R D
U' R F L2 B R D'
U' R F L2 B R D2
U' R F L2 B D R
U' R F L2 B D' R
U' R F L2 B D2 R
U' R F L2 B' R B2
U' R F L2 B2 R B'
U' R F B L2 R D
U' R F B L2 R D'
U' R F B L2 R D2
U' R F B L2 D R
U' R F B L2 D' R
U' R F B L2 D2 R
U' R F B R L2 D
U' R F B R L2 D'
U' R F B R L2 D2
U R F L' B' L' R'
U R F L' B' R' L'
U' R F B' L2 R B2
U' R F B' L2 B2 R
U' R F B' R L2 B2
U' R F B' R B2 L2
U' R F B2 R B' L2
R' U' R F L2 B R
R' U' R F B L2 R
R' U' R F B R L2
R' U' R B F L2 R
R' U' R B F R L2
U' R F2 L2 F' B R
U' R F2 L2 B F' R
F R F' U' F L2 R
F R F' U' F R L2
R2 U' R F L2 B R
R2 U' R F B L2 R
R2 U' R F B R L2
U' R F2 B L2 F' R
R2 U' R B F L2 R
R2 U' R B F R L2
R U' R F L2 B R
R U' R F B L2 R
R U' R F B R L2
R U' R B F L2 R
R U' R B F R L2
U' R B R F L2 R
U' R B R F R L2
U' R B R' F L2 R
U' R B R' F R L2
U' R B R2 F L2 R
U' R B R2 F R L2
U' R B F L2 R D
U' R B F L2 R D'
U' R B F L2 R D2
U' R B F L2 D R
U' R B F L2 D' R
U' R B F L2 D2 R
U' R B F R L2 D
U' R B F R L2 D'
U' R B F R L2 D2
U' R B F2 L2 F' R
U' R B' F L2 R B2
U' R B' F L2 B2 R
U' R B' F R L2 B2
U' R B' F R B2 L2
D' R B2 U' F R B
U' R B2 F R B' L2
R' U' F L' R B L'
R' U' F L2 R D B
R' U' F L2 R D' B
R' U' F L2 R D2 B
R' U' F L2 R B D
R' U' F L2 R B D'
R' U' F L2 R B D2
R' U' F L2 D R B
R' U' F L2 D' R B
R' U' F L2 D2 R B
R' U' F L2 B R B
R' U' F L2 B' R B
R' U' F L2 B2 R B
R' U' F R L' B L'
R' U' F R L2 D B
R' U' F R L2 D' B
R' U' F R L2 D2 B
R' U' F R L2 B D
R' U' F R L2 B D'
R' U' F R L2 B D2
R' U' F R B L2 D
R' U' F R B L2 D'
R' U' F R B L2 D2
R' U' F R B' L2 B2
R2 U' F L' R B L'
R2 U' F L2 R D B
R2 U' F L2 R D' B
R2 U' F L2 R D2 B
R2 U' F L2 R B D
R2 U' F L2 R B D'
R2 U' F L2 R B D2
F' R' L' B' U L' F2
R' U' F B L2 R B
R' U' F B R L2 B
R' U' F B R B L2
R2 U' F L2 D R B
R2 U' F L2 D' R B
R2 U' F L2 D2 R B
R2 U' F L2 B R B
R2 U' F L2 B' R B
R2 U' F L2 B2 R B
R' U' F B' L2 R B
R' U' F B' R L2 B
R2 U' F R L' B L'
R' U' F B' R B L2
R2 U' F R L2 D B
R2 U' F R L2 D' B
R2 U' F R L2 D2 B
R2 U' F R L2 B D
R2 U' F R L2 B D'
R2 U' F R L2 B D2
R' U' F B2 L2 R B
R2 U' F R B L2 D
R2 U' F R B L2 D'
R2 U' F R B L2 D2
R' U' F B2 R L2 B
R' U' F B2 R B L2
R2 U' F R B' L2 B2
R U' F L' R B L'
R U' F L2 R D B
R U' F L2 R D' B
R U' F L2 R D2 B
R U' F L2 R B D
R U' F L2 R B D'
R U' F L2 R B D2
R U' F L2 D R B
R U' F L2 D' R B
R U' F L2 D2 R B
R U' F L2 B R B
R U' F L2 B' R B
R U' F L2 B2 R B
R U' F R L' B L'
R U' F R L2 D B
R U' F R L2 D' B
R U' F R L2 D2 B
R U' F R L2 B D
R U' F R L2 B D'
R U' F R L2 B D2
R U' F R B L2 D
R U' F R B L2 D'
R U' F R B L2 D2
R U' F R B' L2 B2
R2 U' F B L2 R B
R2 U' F B R L2 B
R2 U' F B R B L2
R2 U' F B' L2 R B
R2 U' F B' R L2 B
R2 U' F B' R B L2
R2 U' F B2 L2 R B
R2 U' F B2 R L2 B
R2 U' F B2 R B L2
R U' F B L2 R B
