L2 U' L U2 F L'
L2 R U' L U2 F L'
L2 R' U' L U2 F L'
R' L2 U' L U2 F L'
L2 R2 U' L U2 F L'
R2 L2 U' L U2 F L'
R L2 U' L U2 F L'
L2 U' L R U2 F L'
L2 U' L R' U2 F L'
L2 U' L R2 U2 F L'
L2 U' L U2 F L' D
L2 U' L U2 F L' D'
L2 U' L U2 F L' D2
L2 U' L U2 F D L'
L2 U' L U2 F D' L'
L2 U' L U2 F D2 L'
L2 U' L B U2 F L'
L2 U' L B' U2 F L'
L2 U' L B2 U2 F L'
L2 U' R L U2 F L'
L2 U' R' L U2 F L'
L2 U' R2 L U2 F L'
L2 F U' L U2 F L2
L2 F' U' L R U2 F
L2 F' U' R L U2 F
F2 D' B2 D' R F' L'
F D' B2 D L' F R
D' B2 D F L' F R
B2 F2 D' R F' L' B2
B2 F2 D' R F' B2 L'
B2 F2 D' R B2 F' L'
F2 B2 D' R F' L' B2
F2 B2 D' R F' B2 L'
F2 B2 D' R B2 F' L'
B2 F2 D' B2 R F' L'
F2 B2 D' B2 R F' L'
