L2 R F' U' B L
R L2 F' U' B L
R F' L2 U' B L
L2 R D F' U' B L
L2 R D' F' U' B L
L2 R D2 F' U' B L
L R F' L U' B L
R L F' L U' B L
L2 R F' U' L B L
L2 R F' U' L' B L
L2 R F' U' L2 B L
L2 R F' U' D B L
L2 R F' U' D' B L
L2 R F' U' D2 B L
L2 R F' U' B L D
L2 R F' U' B L D'
L2 R F' U' B L D2
L2 R F' U' B D L
L2 R F' U' B D' L
L2 R F' U' B D2 L
L2 R F' D U' B L
L2 R F' D' U' B L
L2 R F' D2 U' B L
L2 R2 D B R' F' U'
R2 L2 D B R' F' U'
R L2 D F' U' B L
R L2 D' F' U' B L
B' L2 R F' U' B L
F2 L2 R F' B' U' B2
B2 L2 R F' U' B L
B L2 R F' U' B L
F2 L2 R B' F' U' B2
R L2 D2 F' U' B L
R L2 F' U' L B L
R L2 F' U' L' B L
R L2 F' U' L2 B L
R L2 F' U' D B L
R L2 F' U' D' B L
R L2 F' U' D2 B L
R L2 F' U' B L D
R L2 F' U' B L D'
R L2 F' U' B L D2
R L2 F' U' B D L
R L2 F' U' B D' L
R L2 F' U' B D2 L
R L2 F' D U' B L
R L2 F' D' U' B L
R L2 F' D2 U' B L
L2 R2 B R' F' U' B
R2 L2 B R' F' U' B
L2 R2 B U' B' R' B
R2 L2 B U' B' R' B
R U L2 F' U' L' B
R U L2 F' U' B L'
F2 L2 B' R F' U' B
B' R L2 F' U' B L
B2 R L2 F' U' B L
F2 R L2 F' B' U' B2
B R L2 F' U' B L
F2 R L2 B' F' U' B2
R U F' L2 U' L B
D R U' F2 B L R'
D R U' F2 B R' L
D R U' B L R' F2
D R U' B L F2 R'
F' R U2 L2 F' U' B
D R U' B R' L F2
D R U' B R' F2 L
D R U' B F2 L R'
D R U' B F2 R' L
F' R U2 F' L2 U' B
B' R F' L2 U' B L
F' R F' L2 B' U' B2
B2 R F' L2 U' B L
B R F' L2 U' B L
F' R' D2 B R2 U B
F' R' B D2 R2 U B
L2 D R U' B L R'
L2 D R U' B R' L
D R2 B U' R' F2 B
D R2 B U' R' B F2
D R2 B U' F2 R' B
L2 D R2 B U' R' B
R D F' U' F' B L
R D F' U' B L F'
R D F' U' B F' L
R2 D B R' F' U' F'
R F L2 F2 U' B L
F' D R U F2 B R'
F' D R U B R' F2
F' D R U B F2 R'
F D R F2 L' B R'
F D R F2 B L' R'
F D R F2 B R' L'
F D R B F2 L' R'
F D R B F2 R' L'
R F' L2 U' L B L
R F' L2 U' L' B L
R F' L2 U' L2 B L
R F' L2 U' D B L
R F' L2 U' D' B L
R F' L2 U' D2 B L
R F' L2 U' B L D
R F' L2 U' B L D'
R F' L2 U' B L D2
R F' L2 U' B D L
R F' L2 U' B D' L
R F' L2 U' B D2 L
R F' L2 D U' B L
R F' L2 D' U' B L
R F' L2 D2 U' B L
R F' U' D F2 B L
R F' U' D B L F2
R F' U' D B F2 L
R F' U' B D L F2
R F' U' B D F2 L
D' F' D' R2 U R' B
R F' D U' F2 B L
R F' D U' B L F2
R F' D U' B F2 L
R2 B L2 R' F' U' B
R2 B L2 U' B' R' B
L2 B R F' U' B L
R2 B R' L2 F' U' B
R2 B R' F' L2 U' B
R B U L2 F' U' L'
R B U F' L2 U' L
L2 B' R F' U' B L
L2 B2 R F' U' B L
D' B2 U F' L' U R
