B2 L F R2 U' F2
D L2 B2 D F' R
B2 R2 U B L U2
L2 D L2 F' R B2
L2 D L2 F' B2 R
L2 D L2 B2 F' R
F2 R2 B2 U' F R
L2 D F' L2 R B2
L2 D F' L2 B2 R
L2 D F' R L2 B2
L2 D F' R B2 L2
L2 D F' B2 L2 R
L2 D F' B2 R L2
U' D F' L2 B2 R'
L2 D B2 L2 F' R
L2 D B2 F' L2 R
L2 D B2 F' R L2
D U' F' L2 B2 R'
L F R2 B2 U' F2
L F B2 R2 U' F2
U' F' D L2 B2 R'
L F' D L2 R2 B2
L F' D L2 B2 R2
L F' D R2 L2 B2
L F' D R2 B2 L2
L F' D B2 L2 R2
L F' D B2 R2 L2
D B2 L2 D F' R
R2 B2 U B' U2 R'
B2 F2 R2 U' F R
F2 B2 R2 U' F R
L B2 F R2 U' F2
F' L R2 F B2 U' F'
B2 L R2 F U B U2
F L R2 F B2 U' F
F' L R2 B2 F U' F'
F L R2 B2 F U' F
F' L U R2 F B2 U'
F' L U R2 B2 F U'
F' L U F R2 B2 U'
F' L U F B2 R2 U'
F' L U B2 R2 F U'
F' L U B2 F R2 U'
B2 L U' F' D R2 B2
B2 L U' F' D B2 R2
B2 L D F U' F2 B2
B2 L D F U' B2 F2
U' L D F' L2 B2 R'
R2 L F B2 L2 U' F
R2 L F B2 U B' U2
B2 L F L R2 U' F2
B2 L F L' R2 U' F2
B2 L F L2 R2 U' F2
B2 L F R2 L U' F2
B2 L F R2 L' U' F2
B2 L F R2 L2 U' F2
B2 L F R2 U' F2 D
B2 L F R2 U' F2 D'
B2 L F R2 U' F2 D2
B2 L F R2 D' L2 U'
D L F U' L F2 B2
D L F U' L B2 F2
F L F R2 B2 U' F
D L F U' F2 L B2
B2 L F U' F2 D B2
B L F B R2 U' F2
D L F' L B2 D R2
F L F B2 R2 U' F
B2 L F' R2 F2 U' F2
U' L F' D L2 B2 R'
R2 L B2 F L2 U' F
R2 L B2 F U B' U2
B L B F R2 U' F2
F' L B2 R2 F U' F'
F L B2 R2 F U' F
F L B2 F R2 U' F
F' L' U B2 R2 F' U'
U' L' D F' L2 B2 R'
U' L' F' D L2 B2 R'
D2 L' B' L' F2 U F
D L' B' U B' L' F'
F' L' B2 R2 F' U' F
F L' B2 R2 F' U' F'
L R2 F B2 L2 U' F
L R2 F B2 U B' U2
B2 L2 U' D F' R B2
B2 L2 U' D F' B2 R
B2 L2 U' D B2 F' R
U' L2 D F' L2 B2 R'
B2 L2 D U' F' R B2
B2 L2 D U' F' B2 R
B2 L2 D U' B2 F' R
L2 R2 B2 L2 U' F R
R2 L2 B2 L2 U' F R
D L2 D F' R D' B2
D L2 D F' D' R B2
D L2 D F' D' B2 R
L R2 B2 F L2 U' F
L R2 B2 F U B' U2
U' L2 F' D L2 B2 R'
D L2 F' B D' B R'
D L2 B D F' B R
D L2 B D B F' R
D L2 B D' F' B R'
D L2 B D' B F' R'
D L2 B F' D' B R'
L2 U D L2 F' R B2
L2 U D L2 F' B2 R
L2 U D L2 B2 F' R
D L2 B' D F' R B'
D L2 B' D F' B' R
D L2 B' D B' F' R
L2 U D F' L2 R B2
L2 U D F' L2 B2 R
L2 U D F' R L2 B2
L2 U D F' R B2 L2
L2 U D F' B2 L2 R
L2 U D F' B2 R L2
L2 U D B2 L2 F' R
R2 U D B L U2 L
L2 U D B2 F' L2 R
L2 U D B2 F' R L2
D L2 B2 D F' R D
D L2 B2 D F' R D'
D L2 B2 D F' R D2
D L2 B2 D F' D R
D L2 B2 D F' D' R
D L2 B2 D F' D2 R
R2 U D' B L R2 U2
R2 U D' B R2 L U2
L U F R2 B2 U' F2
L U F B2 R2 U' F2
L U F' D L2 R2 B2
L U F' D L2 B2 R2
L U F' D R2 L2 B2
L U F' D R2 B2 L2
L U F' D B2 L2 R2
L U F' D B2 R2 L2
R2 U B L U' B U'
L U B2 F R2 U' F2
L2 U' D L2 F' R B2
L2 U' D L2 F' B2 R
L2 U' D L2 B2 F' R
L2 U' D F' L2 R B2
L2 U' D F' L2 B2 R
L2 U' D F' R L2 B2
L2 U' D F' R B2 L2
L2 U' D F' B2 L2 R
L2 U' D F' B2 R L2
F2 R B2 R U' F R
L2 U' D B2 L2 F' R
L2 U' D B2 F' L2 R
L2 U' D B2 F' R L2
L U' F R2 B2 U' F2
L U' F B2 R2 U' F2
L U' F' D L2 R2 B2
L U' F' D L2 B2 R2
L U' F' D R2 L2 B2
L U' F' D R2 B2 L2
L U' F' D B2 L2 R2
L U' F' D B2 R2 L2
L U' B2 F R2 U' F2
L2 U2 D L2 F' R B2
L2 U2 D L2 F' B2 R
L2 U2 D L2 B2 F' R
L2 U2 D F' L2 R B2
L2 U2 D F' L2 B2 R
L2 U2 D F' R L2 B2
L2 U2 D F' R B2 L2
L2 U2 D F' B2 L2 R
L2 U2 D F' B2 R L2
L2 U2 D B2 L2 F' R
L2 U2 D B2 F' L2 R
L2 U2 D B2 F' R L2
F' R2 L F B2 U' F'
B2 R2 L F U B U2
F' R2 L B2 F U' F'
F R2 L F B2 U' F
F R2 L B2 F U' F
L U2 F R2 B2 U' F2
B2 R2 U L B L U2
B2 R2 U L' B L U2
B2 R2 U L2 B L U2
L U2 F B2 R2 U' F2
B2 R2 U D B L U2
B2 R2 U D' B L U2
B2 R2 U D2 B L U2
B2 R2 U B L U2 D
B2 R2 U B L U2 D'
B2 R2 U B L U2 D2
B2 R2 U B L D U2
B2 R2 U B L D' U2
B2 R2 U B L D2 U2
B2 R2 U B D L U2
B2 R2 U B D' L U2
B2 R2 U B D2 L U2
L U2 F' D L2 R2 B2
L U2 F' D L2 B2 R2
L U2 F' D R2 L2 B2
L U2 F' D R2 B2 L2
L U2 F' D B2 L2 R2
L U2 F' D B2 R2 L2
B2 R2 U' R F R F'
B2 R2 U' R2 F R F2
F2 R2 U' D F L2 R
F2 R2 U' D F R L2
B2 R2 U' F R2 F' R'
F2 R2 U' F R D L2
F2 R2 U' F D L2 R
F2 R2 U' F D R L2
B2 R2 U' F2 R2 F' R
D R2 U' B2 L2 F R
B2 R2 D U B L U2
F2 R2 D U' F L2 R
F2 R2 D U' F R L2
B2 R2 D' U B L U2
L U2 B2 F R2 U' F2
L2 D L F' L R B2
L2 D L F' L B2 R
L2 D L F' R L B2
B2 R2 D2 U B L U2
B2 R2 F U B L U2
L2 D L' B2 L' F' R
L' D L2 F' B2 D R2
L' D L2 B2 F' D R2
L2 D L2 F' R B2 D
L2 D L2 F' R B2 D'
L2 D L2 F' R B2 D2
L2 D L2 F' R' B2 R2
L2 D L2 F' B' R B'
B2 R2 F' U B L U2
L2 D L2 F' B2 R D
L2 D L2 F' B2 R D'
L2 D L2 F' B2 R D2
L2 D L2 F' B2 D R
L2 D L2 F' B2 D' R
L2 D L2 F' B2 D2 R
L2 D L2 B' F' R B'
L2 D L2 B2 F' R D
L2 D L2 B2 F' R D'
L2 D L2 B2 F' R D2
F' R2 F' B2 U' F R
L2 D L2 B2 F' D R
L2 D L2 B2 F' D' R
L2 D L2 B2 F' D2 R
F R2 F B2 U' F R
B2 R2 F2 U B L U2
F' R2 B2 L F U' F'
L2 D U L2 F' R B2
L2 D U L2 F' B2 R
L2 D U L2 B2 F' R
L2 D U F' L2 R B2
L2 D U F' L2 B2 R
L2 D U F' R L2 B2
L2 D U F' R B2 L2
L2 D U F' B2 L2 R
L2 D U F' B2 R L2
R2 D U B L U2 L
F2 R2 B2 U' R F R
F2 R2 B2 U' R' F R
F2 R2 B2 U' R2 F R
L2 D U B2 L2 F' R
F2 R2 B2 U' D F R
F2 R2 B2 U' D' F R
F2 R2 B2 U' D2 F R
F2 R2 B2 U' F R D
F2 R2 B2 U' F R D'
F2 R2 B2 U' F R D2
F2 R2 B2 U' F D R
F2 R2 B2 U' F D' R
F2 R2 B2 U' F D2 R
L2 D U B2 F' L2 R
L2 D U B2 F' R L2
F' R2 B2 F' U' F R
F2 R2 B2 D U' F R
F2 R2 B2 D' U' F R
L2 D U' L2 F' R B2
L2 D U' L2 F' B2 R
L2 D U' L2 B2 F' R
F2 R2 B2 D2 U' F R
F R2 B2 L F U' F
L2 D U' F' L2 R B2
L2 D U' F' L2 B2 R
L2 D U' F' R L2 B2
L2 D U' F' R B2 L2
L2 D U' F' B2 L2 R
L2 D U' F' B2 R L2
F R2 B2 U' F R F
L2 D U' B2 L2 F' R
U R2 B2 U B' L U2
L2 D U' B2 F' L2 R
L2 D U' B2 F' R L2
L2 D U2 L2 F' R B2
L2 D U2 L2 F' B2 R
L2 D U2 L2 B2 F' R
F R2 B2 F U' F R
L2 D U2 F' L2 R B2
L2 D U2 F' L2 B2 R
L2 D U2 F' R L2 B2
L2 D U2 F' R B2 L2
L2 D U2 F' B2 L2 R
L2 D U2 F' B2 R L2
L2 D U2 B2 L2 F' R
L2 D U2 B2 F' L2 R
L2 D U2 B2 F' R L2
L2 D F L2 F2 B2 R'
L2 D F L2 B2 R' F2
L2 D F L2 B2 F2 R'
U' D L2 F R F2 B2
U' D L2 F R B2 F2
U' D L2 F B2 R F2
L2 D F' L' R B2 L'
L2 D F' L' B2 L' R
L2 D F' L' B2 R L'
L2 D F' L2 R B2 D
L2 D F' L2 R B2 D'
L2 D F' L2 R B2 D2
L2 D F' L2 R' B2 R2
L D F U' L2 F2 B2
L D F U' L2 B2 F2
L2 D F' L2 B' R B'
L2 D F' L2 B2 R D
L2 D F' L2 B2 R D'
L2 D F' L2 B2 R D2
L2 D F' L2 B2 D R
L2 D F' L2 B2 D' R
L2 D F' L2 B2 D2 R
L2 D F' R L' B2 L'
L2 D F' R L2 B2 D
L2 D F' R L2 B2 D'
L2 D F' R L2 B2 D2
L D F U' F2 L2 B2
L D F U' F2 B2 L2
L D F U' B2 L2 F2
L D F U' B2 F2 L2
L2 D F' R B L2 B
L2 D F' R B2 L2 D
L2 D F' R B2 L2 D'
L2 D F' R B2 L2 D2
L2 D F' R' L2 B2 R2
L2 D F' R' B2 L2 R2
L2 D F' R' B2 R2 L2
U' D L2 B2 F R F2
L2 D F' B L2 B R
L2 D F' B' R B' L2
L D F' L2 B2 D R2
L2 D F' B2 L2 R D
L2 D F' B2 L2 R D'
L2 D F' B2 L2 R D2
L2 D F' B2 L2 D R
L2 D F' B2 L2 D' R
L2 D F' B2 L2 D2 R
L2 D F' B2 R L2 D
L2 D F' B2 R L2 D'
L2 D F' B2 R L2 D2
D U L2 F' B' R' B'
D U L2 B' F' R' B'
D U L2 B2 D2 F' R
U D L2 F' B' R' B'
U D L2 B' F' R' B'
L D F' B2 L2 D R2
U D L2 B2 D2 F' R
L2 D B L2 F' B R
L2 D B L2 B F' R
L2 D B F' L2 B R
L' D B' U F' B' L2
L' D B' U B' L2 F'
L' D B' U B' F' L2
D' U R2 F2 B L U2
D' U R2 B L F2 U2
D' U R2 B F2 L U2
U' D R2 B2 L2 F R
U' D F L2 R F2 B2
U' D F L2 R B2 F2
U' D F L2 B2 R F2
U' D F R L2 F2 B2
U' D F R L2 B2 F2
U' D F R F2 L2 B2
U' D F R F2 B2 L2
U' D F R B2 L2 F2
U' D F R B2 F2 L2
L2 D B' F' R B' L2
L2 D B2 L F' L R
L2 D B2 L F' R L
L2 D B2 L2 F' R D
L2 D B2 L2 F' R D'
L2 D B2 L2 F' R D2
L2 D B2 L2 F' D R
L2 D B2 L2 F' D' R
L2 D B2 L2 F' D2 R
U' D F B2 L2 R F2
U' D F B2 R L2 F2
U' D F B2 R F2 L2
U' D F' L2 R B2 R'
U' D F' L2 R' B2 R'
U' D F' L2 R2 B2 R'
U' D F' L2 B2 R' D
U' D F' L2 B2 R' D'
U' D F' L2 B2 R' D2
U' D F' L2 B2 D R'
U' D F' L2 B2 D' R'
U' D F' L2 B2 D2 R'
U' D F' R L2 B2 R'
U' D F' R' L2 B2 R'
R2 D B2 U' L2 F R
U' D F' R2 L2 B2 R'
L2 D B2 F' L2 R D
L2 D B2 F' L2 R D'
L2 D B2 F' L2 R D2
L2 D B2 F' L2 D R
L2 D B2 F' L2 D' R
L2 D B2 F' L2 D2 R
L2 D B2 F' R L2 D
L2 D B2 F' R L2 D'
L2 D B2 F' R L2 D2
B2 U D' F2 U2 F R
D U F' L2 B' R' B'
D' U F2 R2 U2 F R
L D B2 F' L2 D R2
U D F' L2 B' R' B'
D U F' B' R' B' L2
U D F' B' R' B' L2
U' D B2 L2 F R F2
U' D B2 F L2 R F2
U' D B2 F R L2 F2
U' D B2 F R F2 L2
D U B' F' R' B' L2
D U B2 L2 D2 F' R
U D B' F' R' B' L2
U D B2 L2 D2 F' R
F' U B' R2 B' U' R
L2 D' R2 F2 B U2 R'
L2 D' R2 B F2 U2 R'
R2 D' U B L R2 U2
R2 D' U B R2 L U2
D U' L2 F R F2 B2
D U' L2 F R B2 F2
D U' L2 F B2 R F2
D U' L2 B2 F R F2
D U' R2 B2 L2 F R
U D' R2 F2 B L U2
D U' F L2 R F2 B2
D U' F L2 R B2 F2
U D' R2 B L F2 U2
D U' F L2 B2 R F2
U D' R2 B F2 L U2
D U' F R L2 F2 B2
D U' F R L2 B2 F2
D U' F R F2 L2 B2
D U' F R F2 B2 L2
D U' F R B2 L2 F2
D U' F R B2 F2 L2
D U' F B2 L2 R F2
D U' F B2 R L2 F2
D U' F B2 R F2 L2
D U' F' L2 R B2 R'
D U' F' L2 R' B2 R'
D U' F' L2 R2 B2 R'
D U' F' L2 B2 R' D
D U' F' L2 B2 R' D'
D U' F' L2 B2 R' D2
D U' F' L2 B2 D R'
D U' F' L2 B2 D' R'
D U' F' L2 B2 D2 R'
D U' F' R L2 B2 R'
D U' F' R' L2 B2 R'
D U' F' R2 L2 B2 R'
B2 U' D F R F2 B2
B2 U' D F R B2 F2
B2 U' D F B2 R F2
F2 U' D F L2 R B2
F2 U' D F L2 B2 R
F2 U' D F R L2 B2
F2 U' D F R B2 L2
F2 U' D F B2 L2 R
F2 U' D F B2 R L2
B2 U' D B2 F R F2
F2 U' D B2 F L2 R
F2 U' D B2 F R L2
U D' F2 R2 U2 F R
F2 U' F D L2 R B2
F2 U' F D L2 B2 R
F2 U' F D R L2 B2
F2 U' F D R B2 L2
F2 U' F D B2 L2 R
F2 U' F D B2 R L2
D U' B2 L2 F R F2
D U' B2 F L2 R F2
D U' B2 F R L2 F2
D U' B2 F R F2 L2
L D2 L2 F2 B' U F
L D2 L2 B' F2 U F
D2 U2 L2 F2 U F R
U2 D2 L2 F2 U F R
L' D2 B' L2 F2 U F
L F L R2 B2 U' F2
L F L B2 R2 U' F2
L F L' R2 B2 U' F2
L F L' B2 R2 U' F2
L F L2 R2 B2 U' F2
L F L2 B2 R2 U' F2
L F R B2 R U' F2
L F R2 L B2 U' F2
L F R2 L' B2 U' F2
L F R2 L2 B2 U' F2
L F R2 U' F2 D L2
L F R2 B2 L U' F2
L F R2 B2 L' U' F2
L F R2 B2 L2 U' F2
L F R2 B2 U' F2 D
L F R2 B2 U' F2 D'
L F R2 B2 U' F2 D2
L F R2 B2 D' L2 U'
B2 D L F U' F2 B2
B2 D L F U' B2 F2
L F U' F2 D L2 B2
L F U' F2 D B2 L2
F' D L2 B D' B R'
U' F B2 R2 U' R' F2
U' F B2 R2 U' F2 R'
L' F B2 R2 F' U' F'
B2 D U' F R F2 B2
B2 D U' F R B2 F2
L F B' R2 B' U' F2
B2 D U' F B2 R F2
F2 D U' F L2 R B2
R2 F B2 U B' U2 R'
F2 D U' F L2 B2 R
F2 D U' F R L2 B2
F2 D U' F R B2 L2
F2 D U' F B2 L2 R
F2 D U' F B2 R L2
B2 D U' B2 F R F2
L F B2 L R2 U' F2
F2 D U' B2 F L2 R
F2 D U' B2 F R L2
L F B2 L' R2 U' F2
L F B2 L2 R2 U' F2
L F B2 R2 L U' F2
L F B2 R2 L' U' F2
L F B2 R2 L2 U' F2
L F B2 R2 U' F2 D
L F B2 R2 U' F2 D'
L F B2 R2 U' F2 D2
L F B2 R2 D' L2 U'
L F B2 U' F2 D B2
U' F' L2 D B2 L2 R'
U' F' L2 D B2 R' L2
L F' L D L2 R2 B2
L F' L D L2 B2 R2
L F' L D R2 L2 B2
L F' L D R2 B2 L2
L F' L D B2 L2 R2
L F' L D B2 R2 L2
L F' L' D L2 R2 B2
L F' L' D L2 B2 R2
L F' L' D R2 L2 B2
L F' L' D R2 B2 L2
L F' L' D B2 L2 R2
L F' L' D B2 R2 L2
D F' L2 B D' B R'
L F' L2 D L2 R2 B2
L F' L2 D L2 B2 R2
L F' L2 D R2 L2 B2
L F' L2 D R2 B2 L2
L F' L2 D B2 L2 R2
L F' L2 D B2 R2 L2
B2 D F2 U' F R B2
B2 D F2 U' F B2 R
B2 D F2 U' B2 F R
F' D B L2 D' B R'
L' F' U B2 R2 F' U'
L F' R2 F2 B2 U' F2
L F' R2 B2 F2 U' F2
L F' U R2 F2 B2 U'
L F' U R2 B2 F2 U'
L F' U F2 R2 B2 U'
L F' U F2 B2 R2 U'
U' F' D L2 R B2 R'
U' F' D L2 R' B2 R'
U' F' D L2 R2 B2 R'
L F' U B2 R2 F2 U'
U' F' D L2 B2 R' D
U' F' D L2 B2 R' D'
U' F' D L2 B2 R' D2
U' F' D L2 B2 D R'
U' F' D L2 B2 D' R'
U' F' D L2 B2 D2 R'
U' F' D R L2 B2 R'
L F' U B2 F2 R2 U'
U' F' D R' L2 B2 R'
U' F' D R2 L2 B2 R'
L F' D L' R2 B2 L'
U F' D L2 B' R' B'
L F' D L' B2 L' R2
L F' D L' B2 R2 L'
L F' D L2 R B2 R
L F' D L2 R2 B2 D
L F' D L2 R2 B2 D'
L F' D L2 R2 B2 D2
L F' D L2 B' R2 B'
L F' D L2 B2 R2 D
L F' D L2 B2 R2 D'
L F' D L2 B2 R2 D2
L F' D R L2 B2 R
L F' D R B2 L2 R
L F' D R B2 R L2
L F' D R2 L' B2 L'
L F' D R2 L2 B2 D
L F' D R2 L2 B2 D'
L F' D R2 L2 B2 D2
L F' D R2 B L2 B
L F' D R2 B2 L2 D
L F' D R2 B2 L2 D'
L F' D R2 B2 L2 D2
U F' D B' R' B' L2
L F' D B L2 B R2
L F' D B' R2 B' L2
L F' D B2 L2 R2 D
L F' D B2 L2 R2 D'
L F' D B2 L2 R2 D2
L F' D B2 R2 L2 D
L F' D B2 R2 L2 D'
L F' D B2 R2 L2 D2
D F' B L2 D' B R'
L' F' B2 R2 F' U' F
B2 D' U F2 U2 F R
R2 F' B2 U B' U2 R'
L F' B2 R2 F2 U' F2
D F2 U' F L2 R B2
D F2 U' F L2 B2 R
D F2 U' F R L2 B2
D F2 U' F R B2 L2
D F2 U' F B2 L2 R
D F2 U' F B2 R L2
D F2 U' B2 F L2 R
D F2 U' B2 F R L2
L2 F2 D F L2 B2 R'
L' F2 B2 R2 F' U' F2
R2 F2 B2 U B' U2 R'
D B L2 D F' B R
D B L2 D B F' R
D B L2 D' F' B R'
D B L2 D' B F' R'
D B L2 F' D' B R'
D B L2 B D F' R
B2 F L R2 F U' F
B2 F L F R2 U' F
B2 F R2 L F U' F
B2 F R2 U' F R F
B2 F R2 F U' F R
D B F' L2 D' B R'
B2 F' L R2 F U' F'
D B' U F' B' L2 R'
D B' U F' B' R' L2
D B' U B' L2 F' R'
D B' U B' F' L2 R'
D B' U B' F' R' L2
B2 F' R2 L F U' F'
B2 F' R2 F' U' F R
B' F' U R2 B' U' R'
L' B' D2 L2 F U F2
F2 B' R2 B' U' F R
F' B' U R2 B' U' R'
B' F' U B' R2 U' R
F' B' U B' R2 U' R
L B' F R2 B' U' F2
R2 B2 L F L U' F
D B2 L F' L D R2
D B2 L F' D L R2
D B2 L F' D R2 L
L2 B2 L' F R2 U' F2
F' B2 L R2 F U' F'
D B2 L2 D F' R D
D B2 L2 D F' R D'
D B2 L2 D F' R D2
D B2 L2 D F' D R
D B2 L2 D F' D' R
D B2 L2 D F' D2 R
F B2 L R2 F U' F
F B2 L F R2 U' F
L' B2 R2 F' U B U2
R B2 R U B L U2
U B2 R2 U B U2 R'
R2 B2 U L2 U2 F R
F' B2 R2 L F U' F'
L B2 R2 F U B U2
R2 B2 U D B' U2 R'
R2 B2 U D' B' U2 R'
R2 B2 U D2 B' U2 R'
B' F2 R2 B' U' F R
R2 B2 U B L B2 U2
B2 F2 R2 U' R F R
B2 F2 R2 U' R' F R
B2 F2 R2 U' R2 F R
B2 F2 R2 U' D F R
B2 F2 R2 U' D' F R
B2 F2 R2 U' D2 F R
B2 F2 R2 U' F R D
B2 F2 R2 U' F R D'
B2 F2 R2 U' F R D2
B2 F2 R2 U' F D R
B2 F2 R2 U' F D' R
B2 F2 R2 U' F D2 R
L2 B2 U' D F' R B2
L2 B2 U' D F' B2 R
L2 B2 U' D B2 F' R
R2 B2 U B' L U2 R'
R2 B2 U B' L' U2 R'
R2 B2 U B' L2 U2 R'
R2 B2 U B' U2 R' D
R2 B2 U B' U2 R' D'
R2 B2 U B' U2 R' D2
R2 B2 U B' U2 D R'
R2 B2 U B' U2 D' R'
R2 B2 U B' U2 D2 R'
R2 B2 U B' D U2 R'
R2 B2 U B' D' U2 R'
R2 B2 U B' D2 U2 R'
F2 B2 R2 U' R F R
F2 B2 R2 U' R' F R
B2 F2 R2 D U' F R
F2 B2 R2 U' R2 F R
F2 B2 R2 U' D F R
F2 B2 R2 U' D' F R
F2 B2 R2 U' D2 F R
F2 B2 R2 U' F R D
F2 B2 R2 U' F R D'
F2 B2 R2 U' F R D2
F2 B2 R2 U' F D R
F2 B2 R2 U' F D' R
F2 B2 R2 U' F D2 R
B2 F2 R2 D' U' F R
F' B2 R2 F' U' F R
B2 F2 R2 D2 U' F R
F2 B2 R2 D U' F R
F2 B2 R2 D' U' F R
R2 B2 U' L2 F L2 R
R2 B2 U' L2 F R L2
F2 B2 R2 D2 U' F R
F B2 R2 L F U' F
F B2 R2 U' F R F
L B2 U' F' D R2 B2
L B2 U' F' D B2 R2
F B2 R2 F U' F R
L2 B2 D U' F' R B2
L2 B2 D U' F' B2 R
L2 B2 D U' B2 F' R
B2 F2 U' D F R B2
B2 F2 U' D F B2 R
B2 F2 U' D B2 F R
F2 B2 U' D F R B2
F2 B2 U' D F B2 R
B2 F2 U' F D R B2
F2 B2 U' D B2 F R
B2 F2 U' F D B2 R
F2 B2 U' F D R B2
F2 B2 U' F D B2 R
R2 B2 D U B' U2 R'
R2 B2 D' U B' U2 R'
L B2 D F U' F2 B2
L B2 D F U' B2 F2
U' B2 F R2 U' R' F2
U' B2 F R2 U' F2 R'
B2 F2 D U' F R B2
B2 F2 D U' F B2 R
B2 F2 D U' B2 F R
L' B2 F R2 F' U' F'
F2 B2 D U' F R B2
F2 B2 D U' F B2 R
F2 B2 D U' B2 F R
R2 B2 D2 U B' U2 R'
L' B2 F' R2 F' U' F
R2 B2 F U B' U2 R'
L' B2 F2 R2 F' U' F2
L B2 F L R2 U' F2
L B2 F L' R2 U' F2
L B2 F L2 R2 U' F2
L B2 F R2 L U' F2
L B2 F R2 L' U' F2
L B2 F R2 L2 U' F2
L B2 F R2 U' F2 D
L B2 F R2 U' F2 D'
L B2 F R2 U' F2 D2
L B2 F R2 D' L2 U'
R2 B2 F' U B' U2 R'
L B2 F U' F2 D B2
