U L R B
U R L B
U L R D B
U L R D' B
U L R D2 B
U L R B D
U L R B D'
U L R B D2
U L D R B
U L D' R B
U L D2 R B
U L B R B
U L B' R B
U L B2 R B
U L' R B L2
U L2 R B L'
L' U L2 R B
L2 U L' R B
L' U R L2 B
L' U R B L2
L2 U R L' B
L2 U R B L'
U R L D B
U R L D' B
U R L D2 B
U R L B D
U R L B D'
U R L B D2
U R L' B L2
U R L2 B L'
U R D L B
U R D' L B
U R D2 L B
U D L R B
D' U L R B
D U L R B
U D R L B
D2 U L R B
D U R L B
D' U R L B
D2 U R L B
U D' L R B
U D' R L B
U D2 L R B
U D2 R L B
U B' R B L
U L R D B D
U L R D B D'
U L R D B D2
U L R D' B D
U L R D' B D'
U L R D' B D2
U L R D2 B D
U L R D2 B D'
U L R D2 B D2
U L R B2 D B'
U L R B2 D' B'
U L R B2 D2 B'
U L R' B R2 B
U L R' B' R2 B
U L R' B2 R2 B
U L D R D B
U L D R D' B
U L D R D2 B
U L D R B D
U L D R B D'
U L D R B D2
U L D B R B
U L D B' R B
U L D B2 R B
U L D' R D B
U L D' R D' B
U L D' R D2 B
U L D' R B D
U L D' R B D'
U L D' R B D2
U L D' B R B
U L D' B' R B
U L D' B2 R B
U L D2 R D B
U L D2 R D' B
U L D2 R D2 B
U L D2 R B D
U L D2 R B D'
U L D2 R B D2
U L D2 B R B
U L D2 B' R B
U L D2 B2 R B
U L B R D B
U L B R D' B
U L B R D2 B
U L B R B D
U L B R B D'
U L B R B D2
U L B D R B
U L B D' R B
U L B D2 R B
U L B' R D B
U L B' R D' B
U L B' R D2 B
U L B' R B D
U L B' R B D'
U L B' R B D2
B L B' U L R
B L B' U R L
U L B' D R B
U L B' D' R B
U L B' D2 R B
U L B2 R D B
U L B2 R D' B
U L B2 R D2 B
U L B2 R B D
U L B2 R B D'
U L B2 R B D2
U L B2 D R B
U L B2 D' R B
U L B2 D2 R B
U L' R B L2 D
U L' R B L2 D'
U L' R B L2 D2
U L' R B' L2 B2
D' L' U L2 R B
D' L' U R L2 B
D2 L' U L2 R B
D' L' U R B L2
D2 L' U R L2 B
D L' U L2 R B
D2 L' U R B L2
D L' U R L2 B
D L' U R B L2
U' L' U2 R B' L2
U' L' U2 B' L2 R
U' L' U2 B' R L2
U L' B L2 R B
U L' B R L2 B
U L' B R B L2
U L' B' L2 R B
U L' B' R L2 B
U L' B' R B L2
U L' B2 L2 R B
U L' B2 R L2 B
U L' B2 R B L2
U L2 R D L' B
U L2 R D B L'
U L2 R D' L' B
U L2 R D' B L'
U L2 R D2 L' B
U L2 R D2 B L'
U L2 R B L' D
U L2 R B L' D'
U L2 R B L' D2
U L2 R B D L'
U L2 R B D' L'
U L2 R B D2 L'
U L2 R B' L' B2
D' L2 U L' R B
D2 L2 U L' R B
D' L2 U R L' B
D' L2 U R B L'
D2 L2 U R L' B
D2 L2 U R B L'
D L2 U L' R B
D L2 U R L' B
D L2 U R B L'
U L2 D L' R B
U L2 D R L' B
U L2 D R B L'
L' U L' R B L'
L2 U L R B L2
U L2 D' L' R B
U L2 D' R L' B
U L2 D' R B L'
L' U L2 R D B
L' U L2 R D' B
L' U L2 R D2 B
L' U L2 R B D
L' U L2 R B D'
L' U L2 R B D2
L2 U L' R D B
L2 U L' R D' B
L2 U L' R D2 B
L2 U L' R B D
L2 U L' R B D'
L2 U L' R B D2
U L2 D2 L' R B
L' U L2 D R B
U L2 D2 R L' B
U L2 D2 R B L'
U L2 D2 R B L'
L' U L2 D' R B
L' U L2 D2 R B
L2 U L' D R B
L2 U L' D' R B
L2 U L' D2 R B
L' U L2 B R B
L' U L2 B' R B
L2 U L' B R B
L' U L2 B2 R B
L2 U L' B' R B
L2 U L' B2 R B
L' U R L' B L'
L' U R L2 D B
L' U R L2 D' B
L' U R L2 D2 B
L' U R L2 B D
L' U R L2 B D'
L' U R L2 B D2
L' U R B L2 D
L' U R B L2 D'
L' U R B L2 D2
L' U R B' L2 B2
L2 U R L B L2
L2 U R L' D B
L2 U R L' D' B
L2 U R L' D2 B
L2 U R L' B D
L2 U R L' B D'
L2 U R L' B D2
L2 U R D L' B
L2 U R D B L'
L2 U R D' L' B
L2 U R D' B L'
L2 U R D2 L' B
L2 U R D2 B L'
L2 U R B L' D
L2 U R B L' D'
L2 U R B L' D2
L2 U R B D L'
L2 U R B D' L'
L2 U R B D2 L'
L2 U R B' L' B2
U L2 B L' R B
U L2 B R L' B
U L2 B R B L'
U L2 B' L' R B
L2 U D L' R B
U L2 B' R L' B
U L2 B' R B L'
L2 U D R L' B
L2 U D R B L'
L2 U D' L' R B
U L2 B2 L' R B
L2 U D' R L' B
L2 U D' R B L'
U L2 B2 R L' B
U L2 B2 R B L'
L2 U D2 L' R B
L2 U D2 R L' B
L2 U D2 R B L'
U R L D B D
U R L D B D'
U R L D B D2
U R L D' B D
U R L D' B D'
U R L D' B D2
U R L D2 B D
U R L D2 B D'
U R L D2 B D2
U R L B2 D B'
U R L B2 D' B'
U R L B2 D2 B'
U R L' B L2 D
U R L' B L2 D'
U R L' B L2 D2
U R L' B' L2 B2
U R L' B' L2 B2
U R L2 D L' B
U R L2 D B L'
U R L2 D' L' B
U R L2 D' B L'
U R L2 D2 L' B
U R L2 D2 B L'
U R L2 B L' D
U R L2 B L' D'
U R L2 B L' D2
U R L2 B D L'
U R L2 B D' L'
U R L2 B D2 L'
L' U B L2 R B
U R L2 B' L' B2
L' U B R L2 B
L' U B R B L2
L' U B' L2 R B
L' U B' R L2 B
L' U B' R B L2
L2 U B L' R B
L2 U B R L' B
L2 U B R B L'
L' U B2 L2 R B
L' U B2 R L2 B
L' U B2 R B L2
L2 U B' L' R B
L2 U B' R L' B
L2 U B' R B L'
U R D L D B
U R D L D' B
U R D L D2 B
U R D L B D
U R D L B D'
U R D L B D2
L2 U B2 L' R B
U R D L' B L2
U R D L2 B L'
L2 U B2 R L' B
L2 U B2 R B L'
U R D' L D B
U R D' L D' B
U R D' L D2 B
U R D' L B D
U R D' L B D'
U R D' L B D2
U R D' L' B L2
U R D' L2 B L'
U R D2 L D B
U R D2 L D' B
U R D2 L D2 B
U R D2 L B D
U R D2 L B D'
U R D2 L B D2
U R D2 L' B L2
U R D2 L2 B L'
U R F L F' B
U R F L B F'
U R F2 L F2 B
U R F2 L B F2
U R' L B R2 B
U R' L B' R2 B
U R' L B2 R2 B
U R' B' R2 B L
U R2 D2 L R' B'
U R2 D2 R' L B'
L2 D U L' R B
L2 D U R L' B
L2 D U R B L'
D2 U L R D B
D2 U L R D' B
D2 U L R D2 B
D2 U L R B D
D2 U L R B D'
D2 U L R B D2
D' U L R D B
D' U L R D' B
D' U L R D2 B
D' U L R B D
D' U L R B D'
D' U L R B D2
D2 U L D R B
D2 U L D' R B
D' U L D R B
D2 U L D2 R B
D' U L D' R B
D' U L D2 R B
D2 U L B R B
D2 U L B' R B
D' U L B R B
U D L R D B
U D L R D' B
U D L R D2 B
U D L R B D
U D L R B D'
U D L R B D2
D' U L B' R B
D2 U L B2 R B
D' U L B2 R B
D2 U L' R B L2
D' U L' R B L2
D U L R D B
D U L R D' B
D U L R D2 B
D U L R B D
D U L R B D'
D U L R B D2
U D L D R B
U D L D' R B
U D L D2 R B
D U L D R B
D U L D' R B
D U L D2 R B
U D L B R B
U D L B' R B
U D L B2 R B
D U L B R B
U D L' R B L2
D U L B' R B
D2 U L2 R B L'
D U L B2 R B
D' U L2 R B L'
D U L' R B L2
U D L2 R B L'
D2 U R L D B
D2 U R L D' B
D2 U R L D2 B
D2 U R L B D
D2 U R L B D'
D2 U R L B D2
D2 U R L' B L2
D' U R L D B
D2 U R L2 B L'
D' U R L D' B
D' U R L D2 B
D' U R L B D
D' U R L B D'
D' U R L B D2
D U L2 R B L'
D' U R L' B L2
D' U R L2 B L'
D2 U R D L B
D2 U R D' L B
D' U R D L B
D2 U R D2 L B
D' U R D' L B
D' U R D2 L B
U D R L D B
U D R L D' B
U D R L D2 B
U D R L B D
U D R L B D'
U D R L B D2
U D R L' B L2
U D R L2 B L'
D U R L D B
D U R L D' B
D U R L D2 B
D U R L B D
D U R L B D'
D U R L B D2
D U R L' B L2
D U R L2 B L'
U D R D L B
U D R D' L B
U D R D2 L B
D U R D L B
D U R D' L B
D U R D2 L B
D2 U B' R B L
D' U B' R B L
D U B' R B L
U D B' R B L
U D' L R D B
U D' L R D' B
U D' L R D2 B
U D' L R B D
U D' L R B D'
U D' L R B D2
U D' L D R B
U D' L D' R B
U D' L D2 R B
L2 D' U L' R B
L2 D' U R L' B
U D' L B R B
L2 D' U R B L'
U D' L B' R B
U D' L B2 R B
U D' L' R B L2
U D' L2 R B L'
F2 U' L' U2 B' L2
U D' R L D B
U D' R L D' B
U D' R L D2 B
U D' R L B D
U D' R L B D'
U D' R L B D2
U D' R L' B L2
U D' R L2 B L'
U D' R D L B
U D' R D' L B
U D' R D2 L B
U D' B' R B L
U D2 L R D B
U D2 L R D' B
U D2 L R D2 B
U D2 L R B D
U D2 L R B D'
U D2 L R B D2
U D2 L D R B
U D2 L D' R B
U D2 L D2 R B
U D2 L B R B
U D2 L B' R B
U D2 L B2 R B
U D2 L' R B L2
U D2 L2 R B L'
U D2 R L D B
U D2 R L D' B
U D2 R L D2 B
L2 D2 U L' R B
U D2 R L B D
U D2 R L B D'
U D2 R L B D2
U D2 R L' B L2
U D2 R L2 B L'
L2 D2 U R L' B
L2 D2 U R B L'
U D2 R D L B
U D2 R D' L B
U D2 R D2 L B
U D2 B' R B L
U F L F' R B
U' F2 L' U2 B' L2
L' B L U L R
L' B L U R L
L2 B L U L2 R
L2 B L U R L2
L B L U L' R
L B L U R L'
U B R B' L B2
U B' L R B L
U B' L' R B L
U B' L2 R B L
U B' R L B L
U B' R L' B L
U B' R L2 B L
U B' R D B L
U B' R D' B L
U B' R D2 B L
U B' R B L D
U B' R B L D'
U B' R B L D2
U B' R B D L
U B' R B D' L
U B' R B D2 L
U B' D R B L
U B' D' R B L
U B' D2 R B L
U B2 R D2 L2 B
U B2 R D2 B L2
U B2 R B D2 L2
U2 L R U L' U' B'
U' L R U2 F U2 F'
U L R U' L U B
U L R U' L' U B
U L R U' L2 U B
U L R U2 F U2 B
U L R U2 F' U2 B
U L R U2 F2 U2 B
U L R D L B L'
U L R D L2 B L2
U L R D B2 D B'
U L R D B2 D' B'
U L R D B2 D2 B'
U L R D' L B L'
U L R D' L2 B L2
U L R D' B2 D B'
U L R D' B2 D' B'
U L R D' B2 D2 B'
U L R D2 L B L'
U L R D2 L2 B L2
U L R D2 B2 D B'
U L R D2 B2 D' B'
U L R D2 B2 D2 B'
U L R F D F' B
U L R F D B F'
U L R F D' F' B
U L R F D' B F'
U L R F D2 F' B
U L R F D2 B F'
U L R F B D F'
U L R F B D' F'
U L R F B D2 F'
U L R F' D F B
U L R F' D B F
U L R F' D' F B
U L R F' D' B F
U L R F' D2 F B
U L R F' D2 B F
U L R F' B D F
U L R F' B D' F
U L R F' B D2 F
U L R B L D L'
