U' R' B R' U2 B'
U R' B R' U2 R2
U' B R' B U2 B2
U B R' B U2 R
U L R' B R' U2 R2
B L U R' B L U2
U' L D2 F L' F R
U L B R' B U2 R
D L B' L U2 B U
U L' R' B R' U2 R2
U L' B R' B U2 R
U L2 R' B R' U2 R2
U' L2 D2 L' R2 F L'
U' L2 D2 L' F L' R2
U' L2 D2 L' F R2 L'
U' L2 D2 R2 L' F L'
U' L2 D2 R2 F L' F
U' L2 D2 F L' R2 F
U' L2 D2 F L' F R2
U' L2 D2 F R2 L' F
B L2 F U R' B U2
L' U R' B R' U2 R2
L2 U R' B R' U2 R2
L U R' B R' U2 R2
U L2 B R' B U2 R
R U F' B' D L B'
L' U B R' B U2 R
U2 R U' F' L2 B' L
L2 U B R' B U2 R
L U B R' B U2 R
U' R U2 F' L2 B' L
R U B' D L F' B'
R U B' D L B' F'
R U B' D F' L B'
R U B' F' D L B'
D' R F' R U D B2
D' R F' R U2 R2 U'
D' R F' R D U B2
D' R F' R D2 L2 U
U R F' L2 R' B' L
U R F' R' L2 B' L
L' U' R' B R' U2 B'
L2 U' R' B R' U2 B'
L U' R' B R' U2 B'
U' R B' U2 L F' B
U' R B' U2 L B F'
U' R B' U2 F' L B
U' R B2 U2 F' L' B2
U' R B2 U2 F' B2 L'
U' R B2 U2 B2 F' L'
U R B2 L U2 F' L'
U R' L B R' U2 R2
U R' L' B R' U2 R2
U R' L2 B R' U2 R2
U2 R' U B R' U2 B'
R' U' B R' U' R2 U'
R' U' B R' U2 D B2
R' U' B R' D U2 B2
R' U' B R' D' F2 U2
L' U' B R' B U2 B2
L2 U' B R' B U2 B2
U2 R' U' B R' U2 R
L U' B R' B U2 B2
U' R' U2 B R' U2 R
U' R' F B R' U2 B'
U' R' F' B R' U2 B'
U' R' F2 B R' U2 B'
U' R' B R' U2 D B'
U' R' B R' U2 D' B'
U' R' B R' U2 D2 B'
U' R' B R' U2 B' D
U' R' B R' U2 B' D'
U' R' B R' U2 B' D2
U' R' B R' D U2 B'
U' R' B R' D' U2 B'
U' R' B R' D2 U2 B'
U' R' B R' F U2 B'
U' R' B R' F' U2 B'
U' R' B R' F2 U2 B'
U' R' B U2 B2 L B
U' R' B D R' U2 B'
U' R' B D' R' U2 B'
U' R' B D2 R' U2 B'
U' R' B F R' U2 B'
U' R' B F' R' U2 B'
U R' B L R' U2 R2
U' R' B F2 R' U2 B'
U R' B L' R' U2 R2
U R' B L2 R' U2 R2
U R' B R' L U2 R2
U R' B R' L' U2 R2
U R' B R' L2 U2 R2
U R' B R' U2 R2 D
U R' B R' U2 R2 D'
U R' B R' U2 R2 D2
U R' B R' D2 L2 U2
U R' B U2 R D2 L2
U R' B D R' U2 R2
U R' B D' R' U2 R2
U R' B D2 R' U2 R2
U' R2 B R' U2 F' B'
U' R2 B R' U2 B' F'
U R2 B R' U2 F' R'
U' R2 B' U2 L F B
U' R2 B' U2 L B F
U R2 B' U2 L R2 F
U R2 B' U2 L F R2
U R2 B' U2 R2 L F
F' U R' B R' U2 R2
F2 U R' B R' U2 R2
B U R' B U B2 U
B U R' B U2 D' R2
B U R' B D L2 U2
B U R' B D' U2 R2
F U R' B R' U2 R2
D2 U F L' F D2 B2
F' U B R' B U2 R
F2 U B R' B U2 R
F U B R' B U2 R
D2 U' L' F L' D2 R2
B' U' L R D' F' R
B' U' R L D' F' R
B' U' R D' L F' R
B' U' R D' F' L R
B' U' R D' F' R L
F' U' R' B R' U2 B'
F2 U' R' B R' U2 B'
F U' R' B R' U2 B'
U' D2 L' F L' D2 R2
F' U' B R' B U2 B2
F2 U' B R' B U2 B2
F U' B R' B U2 B2
U D2 F L' F D2 B2
U' F R' B R' U2 B'
U' F B R' B U2 B2
D' F' R F' U2 R' U'
U' F' R' B R' U2 B'
R' F' U' B R' F' U2
U' F' B R' B U2 B2
U F' D2 L' F L' B'
R' F2 L' U' B R' U2
U' F2 R' B R' U2 B'
U' F2 B R' B U2 B2
U F2 D2 L' F L' B2
U F2 D2 L' F B2 L'
U F2 D2 L' B2 F L'
U F2 D2 F L' F B2
U F2 D2 F L' B2 F
U F2 D2 F B2 L' F
U F2 D2 B2 L' F L'
U F2 D2 B2 F L' F
U B L R' B U2 R
U B L' R' B U2 R
U' B R' U2 B' D2 F2
U' B R' D B U2 B2
U B L2 R' B U2 R
U' B R' D' B U2 B2
U' B R' D2 B U2 B2
U' B R' F B U2 B2
U' B R' F' B U2 B2
U' B R' F2 B U2 B2
U' B R' B U2 B2 D
U' B R' B U2 B2 D'
U' B R' B U2 B2 D2
U' B R' B D2 F2 U2
U' B R' B F U2 B2
U' B R' B F' U2 B2
U' B R' B F2 U2 B2
U B R' L B U2 R
U B R' L' B U2 R
U B R' L2 B U2 R
U B R' U2 R2 F' R'
U B R' D B U2 R
U B R' D' B U2 R
U B R' D2 B U2 R
U B R' B L U2 R
U B R' B L' U2 R
U B R' B L2 U2 R
U B R' B U2 R D
U B R' B U2 R D'
U B R' B U2 R D2
U B R' B U2 D R
U B R' B U2 D' R
U B R' B U2 D2 R
U B R' B D U2 R
U B R' B D' U2 R
U B R' B D2 U2 R
U2 B U R' B U2 B'
U2 B U' R' B U2 R
U B U2 R' B U2 B'
U' B F R' B U2 B2
U' B F' R' B U2 B2
U' B F2 R' B U2 B2
U' B' L F2 B R F'
U' B' L B F2 R F'
D B' L B' U' D' R2
D B' L B' U2 B2 U
D B' L B' D' U' R2
D B' L B' D2 F2 U'
U' B' R2 F' U2 L F
U B' R U2 L F' R'
U B' R U2 F' L R'
U B' R U2 F' R' L
U2 B' U L F2 R F'
U B' R2 U2 L R2 F
U B' R2 U2 L F R2
U B' R2 U2 R2 L F
U B' U2 L F2 R F'
U' B2 R U2 F' L' B2
U' B2 R U2 F' B2 L'
U' B2 R U2 B2 F' L'
U' B2 R' B U2 L B
U B2 R U2 F' L' R'
U B2 R U2 F' R' L'
U B2 R' B U2 L R
U B2 R' B U2 R L
