B' L B' U' R'
U L U' B' L U'
B' L D B' U' R'
B' L D' B' U' R'
B' L D2 B' U' R'
B' L F B' U' R'
B' L F' B' U' R'
B' L F2 B' U' R'
B' L B' U' R' D
B' L B' U' R' D'
B' L B' U' R' D2
B' L B' U' R' D2
B' L B' U' D R'
B' L B' U' D' R'
B' L B' U' D2 R'
B' L B' D U' R'
B' L B' D' U' R'
B' L B' D2 U' R'
B' L B' F U' R'
B' L B' F' U' R'
B' L B' F2 U' R'
L U' B' L U' B
B' F L B' U' R'
L B' L U L' U2
L B' L F2 U' R
F' B' L B' U' R'
B' F' L B' U' R'
F2 B' L B' U' R'
F B' L B' U' R'
B' F2 L B' U' R'
U L R U' B' L U'
U L R' U' B' L U'
R' L U' R B' L U'
L R U' R' B' L U'
R2 L U' R2 B' L U'
B' L R' B' R U' R2
R L U' R' B' L U'
R' L U' B' L R U'
R' L U' B' R L U'
R2 L U' B' L R2 U'
R2 L U' B' R2 L U'
U L R2 U' B' L U'
B' L R2 B' R2 U' R
F' L U' B' L U' B
F2 L U' B' L U' B
F L U' B' L U' B
U L U' B' L U' D
U L U' B' L U' D'
U L U' B' L U' D2
U L U' B' L D U'
U L U' B' L D' U'
U L U' B' L D2 U'
U L U' B' D L U'
U L U' B' D' L U'
U L U' B' D2 L U'
B' L D F B' U' R'
B' L D F' B' U' R'
B' L D F2 B' U' R'
B' L D B' U' R' D
B' L D B' U' R' D'
B' L D B' U' R' D2
B' L D B' U' D R'
B' L D B' U' D' R'
B' L D B' U' D2 R'
B' L D B' D U' R'
B' L D B' D' U' R'
B' L D B' D2 U' R'
B' L D B' F U' R'
B' L D B' F' U' R'
B' L D B' F2 U' R'
B' L D' F B' U' R'
B' L D' F' B' U' R'
B' L D' F2 B' U' R'
B' L D' B' U' R' D
B' L D' B' U' R' D'
B' L D' B' U' R' D2
B' L D' B' U' D R'
B' L D' B' U' D' R'
B' L D' B' U' D2 R'
B' L D' B' D U' R'
B' L D' B' D' U' R'
B' L D' B' D2 U' R'
B' L D' B' F U' R'
B' L D' B' F' U' R'
B' L D' B' F2 U' R'
B' L D2 F B' U' R'
B' L D2 F' B' U' R'
B' L D2 F2 B' U' R'
B' L D2 B' U' R' D
B' L D2 B' U' R' D'
B' L D2 B' U' R' D2
B' L D2 B' U' D R'
B' L D2 B' U' D' R'
B' L D2 B' U' D2 R'
B' L D2 B' D U' R'
B' L D2 B' D' U' R'
B' L D2 B' D2 U' R'
B' L D2 B' F U' R'
B' L D2 B' F' U' R'
B' L D2 B' F2 U' R'
B' L F D B' U' R'
B' L F D' B' U' R'
B' L F D2 B' U' R'
B' L F B' U' R' D
B' L F B' U' R' D'
B' L F B' U' R' D2
B' L F B' U' D R'
B' L F B' U' D' R'
B' L F B' U' D2 R'
B' L F B' D U' R'
B' L F B' D' U' R'
B' L F B' D2 U' R'
B' L F' D B' U' R'
B' L F' D' B' U' R'
B' L F' D2 B' U' R'
B' L F' B' U' R' D
B' L F' B' U' R' D'
B' L F' B' U' R' D2
B' L F' B' U' D R'
B' L F' B' U' D' R'
B' L F' B' U' D2 R'
B' L F' B' D U' R'
B' L F' B' D' U' R'
