F' L U' L2 B U
F' L U' B L2 U
F' L B' D' R2 B2
F' L B' D' B2 R2
B U L' F' B' L
B U L' B' L F'
B U L' B' F' L
B U F' L' B' L
F' U' L' B U L2
L F' U' L' B U
L F' U' B L' U
L2 B U L' F' B'
L2 B U L' B' F'
U' L R D B R' F'
B L U L' F' B' L
B L U L' B' L F'
B L U L' B' F' L
F' L U D2 R2 F' U'
B L U F' L' B' L
F' L U' L' B L' U
F' L U' L2 D B U
F' L U' L2 D' B U
F' L U' L2 D2 B U
F' L U' L2 B U D
F' L U' L2 B U D'
F' L U' L2 B U D2
F' L U' L2 B D U
F' L U' L2 B D' U
F' L U' L2 B D2 U
F' L U' D' B U B
F' L U' B L2 U D
F' L U' B L2 U D'
F' L U' B L2 U D2
F' L U' B L2 D U
F' L U' B L2 D' U
F' L U' B L2 D2 U
F' L U' B U D' B2
U' L U' B L U F'
F' L U' B D' U B2
F' L U' B' L2 B2 U
F' L D' U' B U B
F' L D' B' D' R2 B'
F' L D' B' D' B' R2
F' L D' B2 U' B' U
F' L D2 U R2 F' U'
U' L F' R D B R'
D2 L F' U' L' B U
D' L F' U' L' B U
D2 L F' U' B L' U
D' L F' U' B L' U
D L F' U' L' B U
D L F' U' B L' U
U' L F' U' B L U
F L F2 U' L' B U
F L F2 U' B L' U
U2 L B L U L' F'
F' L B D' B2 D' R2
F' L B' R D' R2 B2
F' L B' R D' B2 R2
F' L B' R' D' R2 B2
F' L B' R' D' B2 R2
F' L B' R2 D' R2 B2
F' L B' R2 D' B2 R2
F' L B' U' L2 B2 U
F' L B' U' B2 L2 U
F' L B' D' R B2 R
F' L B' D' R2 B2 D
F' L B' D' R2 B2 D'
F' L B' D' R2 B2 D2
F' L B' D' B' R2 B'
F' L B' D' B2 R2 D
F' L B' D' B2 R2 D'
F' L B' D' B2 R2 D2
F' L B2 U' B' L2 U
B L' U L' F' B' L
B L' U L' B' L F'
B L' U L' B' F' L
B L' U F' L' B' L
F' L' D F2 B U F2
F' L' D B F2 U F2
F' L' F B U L2 F'
F' L' F B U F' L2
F' L' F' B U F L2
U L' F' B' L2 D' R2
F' L' F2 B U L2 F2
F' L' F2 B U F2 L2
U2 L' B L U L F'
U2 L' B L U F' L
F' L' B U L2 D F2
F' L' B D F2 U F2
F' L' B F U L2 F'
F' L' B F U F' L2
F' L' B F' U F L2
U L' B U L2 F' B2
U L' B U L2 B2 F'
F' L' B F2 U L2 F2
U L' B U F' L2 B2
F' L' B F2 U F2 L2
U L' B U F' B2 L2
U L' B U B2 L2 F'
U L' B U B2 F' L2
F' L' B' L2 D' R2 B2
F' L' B' L2 D' B2 R2
U L' B' L2 D' F' R2
U L' B' L2 F' D' R2
U L' B' F' L2 D' R2
B L2 U L' F' B' L
B L2 U L' B' L F'
B L2 U L' B' F' L
B L2 U F' L' B' L
