U' R F' U B U
R F' L' U R' U
U' L R F' U B U
L' R F' L' U R' U
L R F' L' U R' U
L2 R F' L' U R' U
R L F' L' U R' U
U' L' R F' U B U
R L' F' L' U R' U
U' L2 R F' U B U
R L2 F' L' U R' U
R U R' U B' R' B
U' R L F' U B U
U' R L' F' U B U
U' R L2 F' U B U
U' R U B U' F' U2
U' R U' R2 F' U' B
U' R U2 B' D' R2 B
U' R D F' U B U
U' R D' F' U B U
U' R D2 F' U B U
U' R F' L U B U
B' R F' L' U R' U
U' R F' L' U B U
U' R F' L2 U B U
B2 R F' L' U R' U
U' R F' U D B U
U' R F' U D' B U
U' R F' U D2 B U
U' R F' U B U D
U' R F' U B U D'
U' R F' U B U D2
U' R F' U B D U
U' R F' U B D' U
U' R F' U B D2 U
B R F' L' U R' U
U' R F' D U B U
U' R F' D' U B U
U' R F' D2 U B U
L' U' R F' U B U
L2 U' R F' U B U
L U' R F' U B U
U R' D2 L2 D' B R'
U2 R' B' U' R' B2 L
U' R2 D' R' F' U2 R
R2 D R' F' L' B2 U2
R2 D R' F' B2 L' U2
R2 D R' B2 F' L' U2
F2 U L' R' D2 B R'
R D F' L' U R' U
F2 U R' L' D2 B R'
F U R U2 F' R U2
F2 U R' D2 L' B R'
F2 U R' D2 B L' R'
F2 U R' D2 B R' L'
F U D2 L R B' L
F U D2 L B' L R
F U D2 L B' R L
F U D2 R L B' L
F U D2 R B' L B'
F U D2 B' L R B'
F U D2 B' L B' R
F U D2 B' R L B'
R2 D' R' F' L' U2 F'
R D' F' L' U R' U
B' U' R F' U B U
B2 U' R F' U B U
B U' R F' U B U
F U' R F' R U2 R'
F2 U' F2 R F' L' U2
F U' F' R F' L' U2
R D2 F' L' U R' U
R F' L' U R' U D
R F' L' U R' U D'
R F' L' U R' U D2
R F' L' U R' D U
R F' L' U R' D' U
R F' L' U R' D2 U
R F' L' U D R' U
R F' L' U D' R' U
R F' L' U D2 R' U
R F' L' D U R' U
R F' L' D' U R' U
R F' L' D2 U R' U
R F' L' B2 U' L U'
R F' U R' U' L' U2
R F' U2 R D' F2 R
R F' U2 F2 R D' F2
R F' D L' U R' U
R F' D' L' U R' U
R F' D2 L' U R' U
R F' B' D L' U2 F
R F' B2 L' U' L2 U'
R F' B2 L' U2 D F2
R F' B2 L' D U2 F2
R F' B2 L' D' B2 U2
F D2 L U R B' L
F D2 L U B' L R
F D2 L U B' R L
U2 F2 B' U' L' R' B
U2 F2 B' U' R' L' B
U2 F2 B' U' R' B L'
F D2 U L R B' L
F D2 U L B' L R
F D2 U L B' R L
F D2 U R L B' L
F D2 U R B' L B'
F D2 U B' L R B'
F D2 U B' L B' R
F D2 U B' R L B'
U2 B U L R F' U2
U2 B U R L F' U2
U2 B U R F' L U2
F D2 B' U L R B'
F D2 B' U L B' R
F D2 B' U R L B'
U2 B' U R U2 R2 B
U2 B' U R F' U2 R2
U2 B' U' R' D2 L2 B
U2 B' U' R' D2 B L2
U2 B' U' R' B D2 L2
R B' D F' L' U2 F
U2 B' F2 U' L' R' B
U2 B' F2 U' R' L' B
U2 B' F2 U' R' B L'
R B' F' D L' U2 F
R B2 F' L' U' L2 U'
R B2 F' L' U2 D F2
R B2 F' L' D U2 F2
R B2 F' L' D' B2 U2
