D' R' F L' U2 F
D R' F B U2 R'
D R' B F U2 R'
D' F L' R' U2 F
D' F R' L' U2 F
D F R' B U2 R'
D L2 R' B U2 R' B2
F' R D' F2 L2 B' U
D R D2 L2 F' R B'
D R D2 L2 F' B' R
D R D2 L2 B' F' R
D' R F L' R2 U2 F
D' R F R2 L' U2 F
D R' L2 B U2 R' B2
F R' U B U2 L' U'
F R' U' L' U2 B U
D2 R' D F L' U2 F
D' R' F L B' L2 U2
D' R' F L' U2 D F
D' R' F L' U2 D' F
D' R' F L' U2 D2 F
D' R' F L' U2 F D
D' R' F L' U2 F D'
D' R' F L' U2 F D2
D' R' F L' D U2 F
D' R' F L' D' U2 F
D' R' F L' D2 U2 F
D' R' F L' B U2 F
D' R' F L' B' U2 F
D' R' F L' B2 U2 F
D R' D2 F L' B U2
D R' D2 F B L' U2
D R' D2 B F L' U2
D R' F L B U2 R'
D R' F L' B U2 R'
D' R' F B L' U2 F
D R' F L2 B U2 R'
D' R' F B' L' U2 F
D' R' F B2 L' U2 F
D R' F B L U2 R'
D R' F B L' U2 R'
D R' F B L2 U2 R'
D R' F B U2 R' D
D R' F B U2 R' D'
D R' F B U2 R' D2
D R' F B U2 D R'
D R' F B U2 D' R'
D R' F B U2 D2 R'
D R' F B D U2 R'
D R' F B D' U2 R'
D R' F B D2 U2 R'
D R' F B' L B2 U2
F' R' F2 U B R2 U
D R' B L2 U2 R' B'
D' R' B F L' U2 F
D R' B D F U2 R'
D R' B D' F U2 R'
D R' B D2 F U2 R'
D R' B F L U2 R'
D R' B F L' U2 R'
D R' B F L2 U2 R'
D R' B F U2 R' D
D R' B F U2 R' D'
D R' B F U2 R' D2
D R' B F U2 D R'
D R' B F U2 D' R'
D R' B F U2 D2 R'
D R' B F D U2 R'
D R' B F D' U2 R'
D R' B F D2 U2 R'
D' R' B' F L' U2 F
D R' B' F L B2 U2
D' R' B2 F L' U2 F
D' R2 F L' U2 F L'
L2 D R' B U2 R' B2
D' U R' F L' U2 F
U' D R' F B U2 R'
U' D R' B F U2 R'
U2 D R' F B U2 R'
U2 D R' B F U2 R'
D U R' F B U2 R'
D U R' B F U2 R'
U D R' F B U2 R'
D' U F L' R' U2 F
U D R' B F U2 R'
D' U F R' L' U2 F
U' D F R' B U2 R'
U2 D F R' B U2 R'
D U F R' B U2 R'
U D F R' B U2 R'
U' D' R' F L' U2 F
D' U' R' F L' U2 F
U2 D' R' F L' U2 F
D U' R' F B U2 R'
D' U' F L' R' U2 F
U' D' F L' R' U2 F
D U' R' B F U2 R'
U D' R' F L' U2 F
D' U' F R' L' U2 F
U' D' F R' L' U2 F
U2 D' F L' R' U2 F
U2 D' F R' L' U2 F
D U' F R' B U2 R'
U D' F L' R' U2 F
U D' F R' L' U2 F
D' U2 R' F L' U2 F
D U2 R' F B U2 R'
D' U2 F L' R' U2 F
D U2 R' B F U2 R'
D' U2 F R' L' U2 F
R' D2 F U B R' U
D U2 F R' B U2 R'
D' F L R' B' L2 U2
D' F L' R' U2 D F
D' F L' R' U2 D' F
D' F L' R' U2 D2 F
D' F L' R' U2 F D
D' F L' R' U2 F D'
D' F L' R' U2 F D2
D' F L' R' D U2 F
D' F L' R' D' U2 F
D' F L' R' D2 U2 F
D' F L' R' B U2 F
D' F L' R' B' U2 F
D' F L' R' B2 U2 F
D' F L' D R' U2 F
D F L R' B U2 R'
D' F L' D' R' U2 F
D' F L' D2 R' U2 F
D' F L' B2 U2 F L
D F L' R' B U2 R'
D F L2 R' B U2 R'
D' F R' L B' L2 U2
D' F R' L' U2 D F
D' F R' L' U2 D' F
D' F R' L' U2 D2 F
D' F R' L' U2 F D
D' F R' L' U2 F D'
D' F R' L' U2 F D2
D' F R' L' D U2 F
D' F R' L' D' U2 F
D' F R' L' D2 U2 F
D' F R' L' B U2 F
D' F R' L' B' U2 F
D' F R' L' B2 U2 F
D' F R' B L' U2 F
D' F R' B' L' U2 F
D' F R' B2 L' U2 F
D F R' L B U2 R'
D F R' L' B U2 R'
D F R' L2 B U2 R'
D F R' B L U2 R'
D F R' B L' U2 R'
D F R' B L2 U2 R'
D F R' B U2 R' D
D F R' B U2 R' D'
D F R' B U2 R' D2
D F R' B U2 D R'
D F R' B U2 D' R'
D F R' B U2 D2 R'
D F R' B D U2 R'
D F R' B D' U2 R'
D F R' B D2 U2 R'
D F R' B' L B2 U2
R' F U B U2 L' U'
R' F U' L' U2 B U
R F R2 U' L' F2 U'
D2 F D' R' B U2 R'
D' F D2 L' R' B U2
D' F D2 R' L' B U2
D' F D2 R' B L' U2
D' F B2 L' U2 F L2
D F' R' F2 B U2 R'
D F' R' B F2 U2 R'
R F' D R2 B2 L U'
D' F' D2 B2 L R F'
D' F' D2 B2 R L F'
D' F' D2 B2 R F' L
B2 D' F L' U2 F L2
D F2 R' B U2 R' B
F D2 R' U' L' F U'
D' B2 F L' U2 F L2
