U L2 F U R
U L2 D F U R
L' U L' F U R
U L2 D' F U R
U L2 D2 F U R
U L2 F U R D
U L2 F U R D'
U L2 F U R D2
U L2 F U D R
U L2 F U D' R
U L2 F U D2 R
U L2 F D U R
U L2 F D' U R
U L2 F D2 U R
U L2 F B U R
U L2 F B' U R
U L2 F B2 U R
R U L2 F B U
R U L2 B F U
U L2 B F U R
U L2 B' F U R
U L2 B2 F U R
F' U L2 F U R
F2 U L2 F U R
F U L2 F U R
D2 U' R2 B' U' R'
U' D' B' U' R' B'
D2 U' B' R2 U' R
D' U' B' U' R' B'
U' D2 R2 B' U' R'
U' D2 B' R2 U' R
D F2 U' B' U' R'
U' B' U' R' D' B2
U' B' U' D' R' B2
U' B' U2 L2 U R'
U' B' D' U' R' B2
U' B' D2 R2 U' R
L' R U L' F B U
L' R U L' B F U
L R U L B U L
R L U L B U L
L' R U B L' F U
L2 R U F B U B'
L2 R U B F U B'
U L D L F U R
U L D' L F U R
L2 R F B U' B' U2
U L D2 L F U R
L2 R B F U' B' U2
R L' U L' F B U
R L' U L' B F U
R L' U B L' F U
F' L' U L' F U R
F2 L' U L' F U R
F L' U L' F U R
L2 R' F U2 F2 U' F2
U2 L' U' B' L' F U
R L2 U F B U B'
R L2 U B F U B'
U L' B L' F U R
U2 L' B' L' F U F'
U L' B' L' F U R
U L' B2 L' F U R
U L2 R F R' U R2
R' L2 F U2 F2 U' F2
R L2 F B U' B' U2
U L2 R2 F R2 U R'
D' L2 U F U R B2
D' L2 U F U B2 R
B L2 U D F L2 R
B L2 U D F R L2
B' L2 U B U2 B' R'
B L2 U F R D L2
B L2 U F D L2 R
B L2 U F D R L2
B' L2 U' B L U2 L'
R L2 B F U' B' U2
B L2 U2 B2 U' F R
B L2 D U F L2 R
B L2 D U F R L2
U L2 D F U R D
U L2 D F U R D'
U L2 D F U R D2
U L2 D F U D R
U L2 D F U D' R
U L2 D F U D2 R
U L2 D F D U R
U L2 D F D' U R
U L2 D F D2 U R
U L2 D F B U R
U L2 D F B' U R
U L2 D F B2 U R
U L2 D B F U R
U L2 D B' F U R
U L2 D B2 F U R
U L2 D' F U R D
U L2 D' F U R D'
U L2 D' F U R D2
U L2 D' F U D R
U L2 D' F U D' R
U L2 D' F U D2 R
U L2 D' F D U R
U L2 D' F D' U R
U L2 D' F D2 U R
U L2 D' F B U R
U L2 D' F B' U R
U L2 D' F B2 U R
U L2 D' B F U R
U L2 D' B' F U R
U L2 D' B2 F U R
L' U L' D F U R
L' U L' D' F U R
L' U L' D2 F U R
L' U L' F U R D
L' U L' F U R D'
L' U L' F U R D2
L' U L' F U D R
L' U L' F U D' R
L' U L' F U D2 R
L' U L' F D U R
L' U L' F D' U R
L' U L' F D2 U R
L' U L' F B U R
L' U L' F B' U R
L' U L' F B2 U R
L' U L' B F U R
L' U L' B' F U R
