F L R2 U' F U'
F L' R2 U B' U
F R2 L U' F U'
F R2 L' U B' U
F R2 U B' U R'
F R2 U' F U' R
R2 F L U' F U'
R2 F L' U B' U
R2 F L' U B' U
R2 F U B' U R'
R2 F U' F U' R
F2 L R2 U' F U' B
F L R2 U' D F U'
F L R2 U' D' F U'
F L R2 U' D2 F U'
F L R2 U' F U' D
F L R2 U' F U' D'
F L R2 U' F U' D2
F L R2 U' F D U'
F L R2 U' F D' U'
F L R2 U' F D2 U'
F L R2 D U' F U'
F L R2 D' U' F U'
F L R2 D2 U' F U'
F' L R2 F2 U' F' U'
F L U' D F B2 U'
D2 L U' F U' L B'
F L U' D B2 F U'
F L U' D2 F U' L2
F L U' F U R2 U2
F L U' F U' D2 L2
F L U' F D B2 U'
F L U' F D2 U' L2
F L D U' F B2 U'
F L D U' B2 F U'
F L D2 U' F U' L2
F2 L F' R2 U' F2 U'
F2 L F' R2 U2 D R2
F2 L F' R2 D U2 R2
F2 L F' R2 D' L2 U2
F' L F2 R2 U B U
R2 L' U B L B2 U
R2 L' U B' U2 R' U'
R2 L' U2 R B D' R2
F2 L' R2 U B' U B2
F L' R2 U D B' U
F L' R2 U D' B' U
F L' R2 U D2 B' U
F2 L' R2 U2 B D' R2
F L' R2 U B' U D
F L' R2 U B' U D'
F L' R2 U B' U D2
F L' R2 U B' D U
F L' R2 U B' D' U
F L' R2 U B' D2 U
F L' R2 D U B' U
F L' R2 D' U B' U
F' L' R2 F2 U B' U
F L' R2 D2 U B' U
F L' U D' F2 B' U
F L' U D' B' F2 U
F L' U D2 B' U L2
F L' U B' U D2 L2
F L' U B' U' R2 U2
F L' U B' D' F2 U
F L' U B' D2 U L2
F L' D' U F2 B' U
F L' D' U B' F2 U
F L' D2 U B' U L2
F2 L' F' R2 U B' U
L' R2 U B L B2 U
L' R2 U B' U2 R' U'
F' L' F2 R2 U B' U
L' R2 U2 R B D' R2
L2 R2 U2 D' B R' B2
R2 L2 U2 D' B R' B2
L2 R2 U2 B2 D' B R'
R2 L2 U2 B2 D' B R'
L2 R2 D L2 F L' U2
R2 L2 D L2 F L' U2
L2 R2 D F' U2 R B'
L2 R2 D F' U2 B' R
R2 L2 D F' U2 R B'
R2 L2 D F' U2 B' R
L2 R2 D F2 U2 B' R'
R2 L2 D F2 U2 B' R'
L2 R2 D' U2 B R' B2
R2 L2 D' U2 B R' B2
F2 L2 R2 U2 D' B R'
F2 L2 R2 D' U2 B R'
D2 L2 D B' R2 F' R
R2 U L2 B U B2 R'
R2 U L2 B2 U B R'
D2 L2 B' R2 D F' R
D2 L2 B' D R2 F' R
R2 U B U' F L U2
R2 U B' L2 U R' B'
R2 U B' U' F U2 R'
R2 U' F' U L' F2 U2
R2 U' F' U F2 U2 R
R2 U' F2 U F' U2 R
F2 R2 L U' F U' B
F' R2 L F2 U' F' U'
F R2 L U' D F U'
F R2 L U' D' F U'
F R2 L U' D2 F U'
F R2 L U' F U' D
F R2 L U' F U' D'
F R2 L U' F U' D2
F R2 L U' F D U'
F R2 L U' F D' U'
F R2 L U' F D2 U'
F R2 L D U' F U'
F2 R2 L' U B' U B2
F R2 L D' U' F U'
F R2 L D2 U' F U'
F2 R2 L' U2 B D' R2
F' R2 L' F2 U B' U
F R2 L' U D B' U
