F R D F' R2 B
R' D' R2 F' R B2
R' D' R2 F' B2 R
R' D' R2 B2 F' R
L2 R U L2 F R F2
L2 R U F L2 R F2
L2 R U F R L2 F2
L2 R U F R F2 L2
L2 R U' F' L2 B' R'
L2 R D F2 U F R
L2 R F2 U F L2 R
L2 R F2 U F R L2
D2 L' F L D R2 B2
D2 L' F L D B2 R2
D2 L' F D L R2 B2
D2 L' F D L B2 R2
D2 L' F D R2 L B2
D2 L' F' R2 U' L F2
D2 L' F' R2 U' F2 L
R L2 U L2 F R F2
R L2 U F L2 R F2
R L2 U F R L2 F2
R L2 U F R F2 L2
F L' F2 R U' L F'
F L' F2 R U' F' L
U L' F2 R F U' F2
R L2 U' F' L2 B' R'
R L2 D F2 U F R
F' L2 R U' F' L2 B'
U' L2 R U F R F2
F2 L2 R B' U L2 F'
F2 L2 R B' U F' L2
U' L2 R2 B R' U F'
R L2 F2 U F L2 R
R L2 F2 U F R L2
L2 R2 B R' U L2 F'
L2 R2 B R' U F' L2
R2 L2 B R' U L2 F'
R2 L2 B R' U F' L2
U' L2 D R2 B R' U
F2 L2 B' R U L2 F'
F2 L2 B' R U F' L2
R2 U D2 R2 F' L' U'
U' R L2 U F R F2
F' R L2 U' F' L2 B'
F2 R L2 B' U L2 F'
F2 R L2 B' U F' L2
F2 R U' L2 B' U F'
R2 U B L2 F R U
F2 R D F' D R2 B
F R D F' R2 D B
F R D F' R2 D' B
F R D F' R2 D2 B
F R D F' R2 B D
F R D F' R2 B D'
F R D F' R2 B D2
F R D F' B R2 B
F R D F' B' R2 B
F R D F' B2 R2 B
F R D B F' R2 B
F R D B' F' R2 B
F R D B2 F' R2 B
F2 R D' F' B2 D R2
F2 R D' B2 F' D R2
F R D' F' B2 D2 R2
F R D' B2 D2 F' R2
F R D' B2 F' D2 R2
F2 R D2 F' D R2 B2
F2 R D2 F' D B2 R2
F' R F' U' L2 B' U
R2 U' L2 B U2 L U'
R2 U' L2 B' R' B2 U
F2 R F' D R2 D2 B2
F2 R F' D' B2 D2 R2
R U' L2 B' U F' R'
F R B D F' R2 B
F R B' D F' R2 B
F R B2 D F' R2 B
R2 U' B L2 U2 L' U'
R2 U' B' L2 R' B2 U
R2 U' B' R' L2 B2 U
R2 U' B' R' B2 L2 U
R U' B' L2 U F' R'
F R' D R2 D2 F' B2
F R' D R2 D2 B2 F'
B' R' D' R2 F' R B2
B' R' D' R2 F' B2 R
B' R' D' R2 B2 F' R
F R' D F' R2 F' B
F R' D F' R2 B F'
B2 R' D' R2 F' R B2
B2 R' D' R2 F' B2 R
B2 R' D' R2 B2 F' R
B R' D' R2 F' R B2
B R' D' R2 F' B2 R
B R' D' R2 B2 F' R
R' U2 D F2 B U2 R'
R' U2 D B F2 U2 R'
U' R2 L2 B R' U F'
F2 R2 U' L2 B' R' U
U' R2 B L2 R' U F'
U' R2 B R' L2 U F'
R' D R2 D2 F' R B2
R' D R2 D2 F' B2 R
R' D R2 D2 B2 F' R
R' D R2 F' R2 B R'
L2 D R2 F2 B R' U
L2 D R2 B R' F2 U
L2 D R2 B F2 R' U
R' D U2 F2 B U2 R'
R' D U2 B F2 U2 R'
D2 U L' F' R2 U' F2
R' D F' R2 F' B R'
R' D F' R2 B F' R'
F U L' F2 R U' F'
R D F' R2 D B R'
R' D B' D2 F2 B2 R'
R' D B' D2 B2 R' F2
R' D B' D2 B2 F2 R'
D' U F L' F2 U' B2
D2 U F' L' R2 U' F
D2 U F' R2 L' U' F
D' U F' U2 R U B2
F2 U D' F L' U' B2
R' D' R F' R F' B2
R' D' R F' R B2 F'
R' D' R F' B2 R F'
