D' R2 U R' U B
R' D F' B2 U2 L2
R' D B2 F' U2 L2
R' D' R2 U2 F2 B
R' D' R2 U2 B F2
R' D' F' R2 B U2
R' F' D B2 U2 L2
R' F' D' R2 U2 F2
D2 L R F2 U B R
L' R U2 B2 U' R' B'
L R D2 F2 U B R
L2 R D2 F2 U B R2
R L D2 F2 U B R
F2 L D F2 L2 R B
F2 L D F2 R L2 B
F2 L D F2 R B L2
R L' U2 B2 U' R' B'
F2 L' R B2 U' R' B'
F2 L' R2 B2 U' R' B
R2 L' B2 L U' R' B
F2 L' B2 R U' B R2
R L2 D2 F2 U B R2
L' R2 B2 L U' R' B
R2 U R' U D L2 B
R2 U R' U D B L2
R2 U R' U2 B2 U' B'
R2 U R' D U L2 B
R2 U R' D U B L2
R2 U R' D2 F2 U B
R' U R2 U D L2 B
R' U R2 U D B L2
R' U R2 U2 B2 U' B'
R' U R2 D U L2 B
R' U R2 D U B L2
R' U R2 D2 F2 U B
D2 R L F2 U B R
R U D2 F2 U F2 B
R U D2 F2 U B F2
F2 R L' B2 U' R' B'
D2 R U F2 U F2 B
D2 R U F2 U B F2
U R U L D L2 B'
U R U L' D B' L2
U R U D L' B' L'
F2 R U' L' B2 U' B'
D R U2 L2 D F2 B
D R U2 L2 D B F2
D R U2 L2 B D F2
D R U2 B L2 D F2
U R U2 B' R' B' U'
U R D L' U L' B'
U R D U L' B' L'
U R D F' L' U L'
U R D2 F' L' F' U
U R F U2 R B2 U'
U R F U2 B2 R U'
U R F D2 F2 L' U
U R F' L' U D L2
U R F' L' U2 B2 U'
U R F' L' D U L2
U R F' L' D2 F2 U
U R F' D L' U L'
U R F' D2 L' F2 U
D2 R' U R2 F2 U B
D R' U R2 U L2 B
D R' U R2 U B L2
D2 R' U2 D' F2 L2 B'
B2 R' U2 R2 U B R2
D2 R' D R2 B2 U2 B'
D2 R' D F' R2 B2 U2
D' R' D F' R' B2 U2
D2 R' D F' B2 R2 U2
D' R' D F' B2 U2 L
D2 R' D B2 R2 U2 B
R' U' B2 U2 R2 U B
D2 R' D B2 F' R2 U2
D' R' D B2 F' U2 L
R2 U' B2 L R' U' B
R2 U' B2 R' L U' B
D2 R' D' U2 F2 L2 B'
D2 R' D' F' U2 L2 F'
D2 R' D' F' U2 F' L2
U2 R' D' R F2 L' B'
R2 U' B2 D2 L U' B'
R U' B2 U B2 U2 B
R U' B2 U' D2 F2 B'
R U' B2 U' D2 B' F2
R U' B2 D2 U' F2 B'
R U' B2 D2 U' B' F2
D' R' F' R' U R' U
D2 R' F' U F' R2 U
F' R' F' U' L' B2 U'
D' R' F' D R' B2 U2
F' R' F' U' B2 L' U'
D' R' F' D B2 U2 L
D' R' F' D' R' U2 F2
R U2 L2 D L2 F2 B
R U2 L2 D L2 B F2
R U2 L2 D F2 L2 B
R U2 L2 D F2 B L2
R U2 L2 D B L2 F2
R U2 L2 D B F2 L2
D R' F' U R2 U L2
D R' F' U2 L2 D' F2
R U2 R2 B2 U' R2 B
R' U2 D' F2 D2 L2 B'
R U2 D L2 D F2 B
R U2 D L2 D B F2
R U2 D L2 B D F2
R U2 D B L2 D F2
F2 R2 L' B2 U' R' B
D' R2 U L R' U B
D' R2 U L' R' U B
D' R2 U L2 R' U B
D' R2 U R' L U B
D' R2 U R' L' U B
D' R2 U R' L2 U B
D' R2 U R' U D B
D' R2 U R' U D' B
D' R2 U R' U D2 B
D' R2 U R' U B D
D' R2 U R' U B D'
D' R2 U R' U B D2
D2 R2 U R' F2 U B
D' R2 U R' D U B
D' R2 U R' D' U B
D' R2 U R' D2 U B
D2 R2 U F2 R' U B
D R2 U R' U L2 B
D R2 U R' U B L2
B R2 U F' R' U B
B2 R2 U2 R' U B R
R U2 B2 R U' R' B'
R U2 B2 R' U' R B'
R U2 B2 R' U' B' R
R U2 B2 R2 U' R2 B'
R U2 B2 R2 U' B' R2
D' R2 F U R' U B
R' D L2 D2 R2 F2 B
R' D L2 D2 R2 B F2
D' R2 F' U R' U B
D' R2 F2 U R' U B
R' D R2 B2 U2 B' L2
U' R2 B' R' B' L U'
U' R2 B2 D L U' B'
R D U2 L2 D F2 B
R D U2 L2 D B F2
R D U2 L2 B D F2
D U L' R U L' B'
R' D F' R B2 U2 L2
R' D F' R' B2 U2 L2
R D U2 B L2 D F2
R' D F' R2 B2 U2 L2
U D L' R U L' B'
R' D F' U2 L2 D2 F2
R' D F' D2 R2 U2 F2
R' D F' B' U2 L2 F
R' D F' B2 R U2 L2
R' D F' B2 R' U2 L2
R' D F' B2 R2 U2 L2
R' D F' B2 U2 L2 D
R' D F' B2 U2 L2 D'
R' D F' B2 U2 L2 D2
R' D F' B2 D2 R2 U2
D' U R U' R U2 B
B' U R U2 B' R' U'
B2 U R U' R' F' U2
D2 U R F' L' F' U
R' D F2 B2 U2 L2 B'
D U R L' U L' B'
D U R U L' B' L'
U D R L' U L' B'
U D R U L' B' L'
D U R F' L' U L'
U D R F' L' U L'
R' D B' F' U2 L2 F
R' D B2 R2 U2 L2 B
R' D B2 R2 U2 B L2
B U R2 F' L' R' U
B U R2 F' R' L' U
R' D B2 D2 R2 U2 B
R' D B2 D2 F' R2 U2
R' D B2 F' R U2 L2
R' D B2 F' R' U2 L2
R' D B2 F' R2 U2 L2
R' D B2 F' U2 L2 D
R' D B2 F' U2 L2 D'
R' D B2 F' U2 L2 D2
R' D B2 F' D2 R2 U2
R' D B2 F2 U2 L2 B'
R' D' R U2 F2 L' B'
R' D' R2 U2 F2 D B
R' D' R2 U2 F2 D' B
R' D' R2 U2 F2 D2 B
R' D' R2 U2 F2 B D
R' D' R2 U2 F2 B D'
R' D' R2 U2 F2 B D2
R' D' R2 U2 B F2 D
R' D' R2 U2 B F2 D'
R' D' R2 U2 B F2 D2
R' D' R2 D2 B2 U2 B'
R' D' R2 F U2 F B
R' D' R2 F U2 B F
R' D' R2 F' U2 F' B
R' D' R2 F' U2 B F'
R' D' R2 B' U2 F2 B2
R' D' R2 B' U2 B2 F2
R' D' R2 B2 U2 F2 B'
R' D' R2 B2 U2 B' F2
R D' R2 U R2 U B
R D' R2 D F' B2 U2
R D' R2 D B2 F' U2
R D' R2 D' F' U2 F'
R D' R2 F' U R2 U
R D' R2 F' U2 D' F2
R D' R2 F' D B2 U2
R D' R2 F' D' U2 F2
R' D' U2 F2 D2 L2 B'
R' D' F R2 F2 U2 F'
U D' R U' R U2 B
R' D' F' R2 D B U2
R' D' F' R2 D' B U2
R' D' F' R2 D2 B U2
R' D' F' R2 B U2 D
R' D' F' R2 B U2 D'
R' D' F' R2 B U2 D2
R' D' F' R2 B D U2
R' D' F' R2 B D' U2
R' D' F' R2 B D2 U2
F2 U' L' B' R' B' U'
R' D' F' U2 D2 L2 F'
R' D' F' U2 D2 F' L2
R' D' F' U2 F' D2 L2
R' D' F' D2 U2 L2 F'
R' D' F' D2 U2 F' L2
R' D' F' B R2 B U2
R' D' F' B' R2 B U2
R' D' F' B2 R2 B U2
R' D' F2 R2 F U2 F'
R' D' B R2 U2 F2 B
R' D' B R2 U2 B F2
R' D' B F' R2 B U2
R' D' B' R2 U2 F2 B
R' D' B' R2 U2 B F2
R' D' B' F' R2 B U2
R' D' B2 R2 U2 F2 B
R' D' B2 R2 U2 B F2
F2 U' D L' U' L' B'
R' D' B2 F' R2 B U2
R D2 L F2 U B R
L D2 R F2 U B R
B' U' B' R' U' D' F2
B' U' B' R' U2 R2 U
B' U' B' R' D' U' F2
B' U' B' R' D2 L2 U'
F' U' B' R' B' U' F'
B U' B U2 L R U
B U' B U2 R L U
F2 U' B' R' B' L' U'
U D2 R F' L' F' U
F2 U2 L D L2 F2 B'
F2 U2 L D L2 B' F2
R D2 U F2 U F2 B
R D2 U F2 U B F2
B2 U2 L' R U R' B'
B2 U2 R L' U R' B'
F D R U2 L2 F' B
F D R U2 L2 B F'
F D R U2 F' L2 B
F D R U2 F' B L2
F D R U2 B L2 F'
F D R U2 B F' L2
F D R' F' B U2 L2
F D R' B F' U2 L2
F2 D U' L' U' L' B'
R' F' R' U' B2 L U'
R' F' U R2 U D L2
R' F' U R2 U2 B2 U'
R' F' U R2 D U L2
R' F' U R2 D2 F2 U
R' F' U' B2 U' D' F2
R' F' U' B2 U2 R2 U
R' F' U' B2 D' U' F2
R' F' U' B2 D2 L2 U'
R' F' U2 D L2 D2 F2
R' F' U2 D' F2 D2 L2
R' F' D R B2 U2 L2
R' F' D R' B2 U2 L2
R' F' D R2 B2 U2 L2
R' F' D U2 L2 D2 F2
R' F' D B' U2 L2 F
R' F' D B2 R U2 L2
R' F' D B2 R' U2 L2
R' F' D B2 R2 U2 L2
R' F' D B2 U2 L2 D
R' F' D B2 U2 L2 D'
R' F' D B2 U2 L2 D2
R' F' D B2 D2 R2 U2
R' F' D' R U2 F2 L'
R' F' D' R2 U2 F2 D
R' F' D' R2 U2 F2 D'
R' F' D' R2 U2 F2 D2
R' F' D' R2 D2 B2 U2
R' F' D' R2 B U2 F2
R' F' D' R2 B' U2 F2
R' F' D' R2 B2 U2 F2
R' F' D' U2 F2 D2 L2
R' F' D' B R2 U2 F2
R' F' D' B' R2 U2 F2
R' F' D' B2 R2 U2 F2
R' F' B U R2 F' U
U2 F2 L D L2 F2 B'
U2 F2 L D L2 B' F2
D F2 U' L' U' L' B'
R' F2 D F B2 U2 L2
