U' L2 R' F' U2 F2
U' R' L2 F' U2 F2
U' R' F' L2 U2 F
U' R' F' B' L2 U2
U' R' B' L2 F' U2
U' R' B' F' L2 U2
U' L R' F' L U2 F
U L R' F L U2 F
F' L D' B2 L R' F
F' L D' B2 L F R'
F' L D' B2 R' L F
U L F L R' U2 F
U L F R' L U2 F
L2 R' U' R U' F B
L2 R' U' R U' B F
F' L' U' L' R' U2 F
F' L' U' R' L' U2 F
L2 R' F' U L' U F2
R' L2 U' R U' F B
R' L2 U' R U' B F
U' L2 R' U2 F D2 B2
U' L2 R' D F' U2 F2
U' L2 R' D' F' U2 F2
U' L2 R' D2 F' U2 F2
F L2 R' U' R2 U' F
U' L2 R' F' U2 F2 D
U' L2 R' F' U2 F2 D'
U' L2 R' F' U2 F2 D2
U' L2 R' F' D2 B2 U2
U' L2 R' F' B U2 F2
F L2 R' U2 D F B2
F L2 R' U2 D B2 F
U' L2 R' F' B' U2 F2
U' L2 R' F' B2 U2 F2
F L2 R' U2 F D B2
F L2 R' D U2 F B2
F L2 R' D U2 B2 F
U' L2 R' B F' U2 F2
F L2 R' D' F2 U2 F'
U' L2 R' B' F' U2 F2
U' L2 R' B2 F' U2 F2
R' L2 F' U L' U F2
B' L2 U L' U B' L
U L2 U2 F B2 L B'
U' L2 D R' F' U2 F2
F2 L2 D R' U2 F B
F2 L2 D R' U2 B F
U L2 U2 B2 F L B'
U' L2 D' R' F' U2 F2
U' L2 D2 R' F' U2 F2
L' U L' R' U2 F B'
L' U L' R' U2 B' F
U L2 D2 R' U2 F B
U L2 D2 R' U2 B F
U' L2 F R' F' U2 F
U' L2 F' R' F' U2 F'
L' U R' L' U2 F B'
L' U R' L' U2 B' F
U L2 B2 U2 F L B'
F R U L2 R2 U2 F
F R U R2 L2 U2 F
F R U R2 B' L2 U2
F R U B' L2 R2 U2
F R U B' R2 L2 U2
F R U' D2 L2 R2 F
F R U' D2 L2 F R2
F R U' D2 R2 L2 F
U' R D2 L2 F B R2
U' R D2 L2 B R2 F
U' R D2 L2 B F R2
L' U' L' R' F' U2 F2
F R D2 U' L2 R2 F
