U' R U2 F R B2
U' R U2 F B2 R
U' R U2 B2 F R
R U B U F B
R U B U B F
U R F R B2 L
U R2 F B2 L R
U R2 F B2 R L
U R2 B2 F L R
U R2 B2 F R L
U F2 L' F' R B2
U F2 L' F' B2 R
U F2 L' B2 F' R
U F2 B2 L' F' R
U B2 F2 L' F' R
F2 L U F' L2 B2 R'
L2 R B' U B2 U B
L2 R B' U2 D' R2 B'
L2 R B' U2 D' B' R2
L2 R B' D L2 F U2
L2 R B' D' U2 R2 B'
L2 R B' D' U2 B' R2
U L' R2 B2 L F R
U' L2 R B' U2 R' B'
U L2 R B' U2 B' R'
D L2 U' R B' U2 R'
D L2 U' B' R U2 R2
R L2 B' U B2 U B
R L2 B' U2 D' R2 B'
R L2 B' U2 D' B' R2
R L2 B' D L2 F U2
R L2 B' D' U2 R2 B'
R L2 B' D' U2 B' R2
L2 U R B' U2 B' R'
R U R' U F R B2
R U R' U F B2 R
R U R' U B2 F R
U' L2 B' R U2 R2 B'
U' L2 B' R U2 B' R2
U L2 B' R U2 B' R'
U' R L2 B' U2 R' B'
U R L2 B' U2 B' R'
B' R U B U F B2
B' R U B U B2 F
U' R U2 R F R B2
U' R U2 R F B2 R
U' R U2 R B2 F R
U' R U2 R' F R B2
U' R U2 R' F B2 R
U' R U2 R' B2 F R
U' R U2 R2 F R B2
U' R U2 R2 F B2 R
U' R U2 R2 B2 F R
U' R U2 F R B2 D
U' R U2 F R B2 D'
U' R U2 F R B2 D2
U' R U2 F R' B2 R2
B' R U2 F B' D' R2
U' R U2 F B' R B'
U' R U2 F B2 R D
U' R U2 F B2 R D'
U' R U2 F B2 R D2
U' R U2 F B2 D R
U' R U2 F B2 D' R
U' R U2 F B2 D2 R
R U B U D F B
R U B U D B F
R U B U D' F B
R U B U D' B F
R U B U D2 F B
R U B U D2 B F
R U B U F D B
R U B U F D' B
R U B U F D2 B
R U B U F B D
R U B U F B D'
R U B U F B D2
R U B U B D F
R U B U B D' F
R U B U B D2 F
R U B U B F D
R U B U B F D'
R U B U B F D2
B' R U2 B' D' R2 F
R U B D U F B
B' R U2 B' D' F R2
R U B D U B F
B' R U2 B' F D' R2
U' R U2 B' F R B'
U' R U2 B2 R F R
U' R U2 B2 R' F R
U' R U2 B2 R2 F R
R U B D' U F B
R U B D' U B F
U' R U2 B2 D F R
U' R U2 B2 D' F R
U' R U2 B2 D2 F R
U' R U2 B2 F R D
U' R U2 B2 F R D'
U' R U2 B2 F R D2
U' R U2 B2 F D R
U' R U2 B2 F D' R
U' R U2 B2 F D2 R
R U B D2 U F B
R U B D2 U B F
L2 U B' R U2 B' R'
U R U2 F B' R' B'
U R U2 B' R' F B'
U R U2 B' R' B' F
U R U2 B' F R' B'
U R D2 F2 U2 F' R
U R F L R B2 L
U R F L' R B2 L
U R F L2 R B2 L
U R F R L B2 L
U R F R L' B2 L
U R F R L2 B2 L
U R F R B2 L D
U R F R B2 L D'
U R F R B2 L D2
U R F R B2 D L
U R F R B2 D' L
U R F R B2 D2 L
U R F' L' U2 F2 B2
U R F' L' U2 B2 F2
D2 R F2 U B U F'
U R F' U2 F2 R B2
U R F' U2 F2 B2 R
U R F' U2 B2 F2 R
L2 U' R B' U2 R' B'
U R F2 U2 F' R B2
U R F2 U2 F' B2 R
U R F2 U2 B2 F' R
U' R B' U2 R' F B'
U' R B' U2 R' B' F
U' R B' U2 F R' B'
