L F' D' B2 L2 F
B2 L U' F L2 R U
B2 L U' F R L2 U
R2 L F L2 U R2 F2
R2 L F L2 U F2 R2
R2 L F' R2 D' L2 B2
R2 L F' R2 D' B2 L2
D2 L F' D' B2 L2 F
D' L F' D' B2 L2 F
D L F' D' B2 L2 F
R2 L' U2 B' U' F' R2
U' L' R2 F U F2 L'
U' L' R2 F2 U F L'
U2 L' U' L B U2 L
U' L' F U' B R U2
U' L' F' R2 U L' F'
U' L' F' U' B U2 L'
L' R2 U2 B' U' F' R2
L R2 F L2 U R2 F2
L R2 F L2 U F2 R2
L R2 F' R2 D' L2 B2
L R2 F' R2 D' B2 L2
B2 L2 D F L' D' B2
L' U R2 B' U' F' B
L' U R2 B' U' B F'
F2 R U' R F' L' R2
F2 R U' R F' R2 L'
L' U B' U B2 U2 B'
L' U B' U' D2 F2 B
L' U B' U' D2 B F2
L' U B' D L2 U' B
L' U B' D2 U' F2 B
L' U B' D2 U' B F2
L U' R2 F L2 U F2
L U' F L2 R2 U F'
L U' F L2 U' B U2
L U' F R2 L2 U F'
R2 U2 L' U F' L' R2
R2 U2 L' U F' R2 L'
U' R2 L' F U F2 L'
U' R2 L' F2 U F L'
L' U2 B U' B2 U' B2
L U2 B U F L2 U
U' R2 F U F2 L' B'
B2 U' L' F' U L' F
L D' F' B2 D' L2 F
L D' B2 F' D' L2 F
L F L2 R2 U F' R2
L F R2 L2 U F' R2
U' F U' B R U2 B
L F' D' F B2 L2 F
L F' D' F' B2 L2 F
L F' D' F2 B2 L2 F
L F' D' B2 L2 D F
L F' D' B2 L2 D' F
L F' D' B2 L2 D2 F
L F' D' B2 L2 F D
L F' D' B2 L2 F D'
L F' D' B2 L2 F D2
L F' D' B2 F L2 F
L F' D' B2 F' L2 F
L F' D' B2 F2 L2 F
L F' B2 D' L2 F B2
L F' B2 D' L2 B2 F
R F2 R U' F' L' R2
R F2 R U' F' R2 L'
U2 B R' U L' F' U
U2 B U L' F' U L'
L B2 U' F L2 U F
L B2 F' D' L2 F B2
L B2 F' D' L2 B2 F
