D L F U R F'
L D F U R F'
L F U2 L' U' R
L F' R F2 U R
F' L R D' F B2 U
F' L R D' B2 F U
F' L R D2 F U R2
F' L R F U D2 R2
F' L R F U' L2 U2
F' L R F D' B2 U
F' L R F D2 U R2
D L R F U R F2
R' L D F U R F'
R2 L D F U R F'
L R D F U R F'
R L D F U R F'
F L U2 L2 B' U' R
R' L F U2 L' U' R
R2 L F U2 L' U' R
L R F U2 L' U' R
F' L D' R F B2 U
R L F U2 L' U' R
F' L D' R B2 F U
D2 L D' F U R F'
R' L F' R F2 U R
R2 L F' R F2 U R
L R F' R F2 U R
R L F' R F2 U R
F' L D' B2 R F U
F L D2 R2 F U R'
F2 L F R U' L' U2
D L F R' U R2 F'
D2 L F U D' R F'
D' L F U' B' U2 R
D L F U R D F'
D L F U R D' F'
D L F U R D2 F'
D L F U R F' D
D L F U R F' D'
D L F U R F' D2
D2 L F D' U R F'
D2 L F B R' U R2
D L F B U R F'
D L F B' U R F'
D L F B2 U R F'
U' L F' R B U L'
D2 L B R' F U R
D2 L B F R' U R2
D L B F U R F'
D L B' F U R F'
D L B2 F U R F'
L R' D F U R F'
F' L' U L2 R F U
F' L' U R L2 F U
L R' F U2 L' U' R
L R' F' R F2 U R
F L' D' B' U' R B'
F L' D' B' U' B' R
F L' D2 B' R2 U' R'
L R2 D F U R F'
F L' B' U' R D' B2
F L' B' U' D' R B2
F L' B' U' D' B2 R
F L' B' U2 L2 U R
F L' B' D' U' R B2
F L' B' D' U' B2 R
F L' B' D2 R2 U' R'
L R2 F U2 L' U' R
L R2 F' R F2 U R
F' R L D' F B2 U
F' R L D' B2 F U
F' R L D2 F U R2
F' R L F U D2 R2
F' R L F U' L2 U2
F' R L F D' B2 U
F' R L F D2 U R2
D R L F U R F2
F' R F L F U R
B2 R' F L' B' U' R
R' D L F U R F'
R2 D L F U R F'
R D L F U R F'
L D R F U R F2
L D F R' U R2 F'
L D F U R D F'
L D F U R D' F'
L D F U R D2 F'
L D F U R F' D
L D F U R F' D'
L D F U R F' D2
L D F B U R F'
L D F B' U R F'
L D F B2 U R F'
L D B F U R F'
L D B' F U R F'
L D B2 F U R F'
L D' F U D2 R F'
L D' F D2 U R F'
L D2 F U D' R F'
L D2 F D' U R F'
L D2 F B R' U R2
L D2 B R' F U R
L D2 B F R' U R2
L F R' U2 L' U' R2
L F R2 U2 L' U' R'
L F U R U L' U'
L F U2 L' U' R D
L F U2 L' U' R D'
L F U2 L' U' R D2
L F U2 L' U' D R
L F U2 L' U' D' R
L F U2 L' U' D2 R
L F U2 L' D U' R
L F U2 L' D' U' R
L F U2 L' D2 U' R
L F U2 D L' U' R
L F U2 D' L' U' R
L F U2 D2 L' U' R
L F D U2 L' U' R
L F D' U2 L' U' R
L F D2 U2 L' U' R
U' F' L R B U L2
L F B U2 L' U' R
L F B' U2 L' U' R
L F B2 U2 L' U' R
U' F' R L B U L2
L F' R F2 U R D
L F' R F2 U R D'
L F' R F2 U R D2
L F' R F2 U D R
L F' R F2 U D' R
L F' R F2 U D2 R
L F' R F2 D U R
L F' R F2 D' U R
L F' R F2 D2 U R
L F' R F2 B U R
L F' R F2 B' U R
L F' R F2 B2 U R
L F' R B F2 U R
L F' R B' F2 U R
L F' R B2 F2 U R
L F' R' F2 R2 U R'
L F' R2 F2 R' U R2
F2 D' L F R B' U
F2 D' L F B' R U
F2 D' L B' F R U
L F' B R F2 U R
L F' B' R F2 U R
L F' B2 R F2 U R
B2 F L' R' B' U' R2
B' F L' B' R' U' R2
L B D F U R F'
B2 F R' L' B' U' R2
L B F U2 L' U' R
L B F' R F2 U R
F B' L' B' R' U' R2
L B' D F U R F'
L B' F U2 L' U' R
L B' F' R F2 U R
F B2 L' R' B' U' R2
F B2 R' L' B' U' R2
L B2 D F U R F'
L B2 F U2 L' U' R
L B2 F' R F2 U R
