B2 L U F L U2
L2 U' B2 L U' B'
B2 L R U F L U2
B2 L R' U F L U2
B2 L R2 U F L U2
B2 L U D F L U2
B2 L U D' F L U2
B2 L U D2 F L U2
B2 L U F L U2 D
B2 L U F L U2 D'
B2 L U F L U2 D2
B2 L U F L D U2
B2 L U F L D' U2
B2 L U F L D2 U2
B2 L U F D L U2
B2 L U F D' L U2
B2 L U F D2 L U2
B2 L U F' L F2 U2
B2 L U F2 L F' U2
B2 L D U F L U2
B2 L D' U F L U2
B2 L D2 U F L U2
B2 L F' U L F2 U2
B2 L F' U F2 L U2
B2 L F' U' D2 B2 R'
B2 L F' D2 U' B2 R'
D2 L F2 R' U R' B
B2 L F2 U L F' U2
B2 L F2 U F' L U2
D2 L' R' F2 U R' B'
D' L' R' B2 U L B
R' L' D2 F2 U R B'
R' L' D2 F2 U B' R
L' R' D2 F2 U R B'
L' R' D2 F2 U B' R
B2 L' U' D F2 R B'
B2 L' U' D F2 B' R
B2 L' U' D B' F2 R
B2 L' U' B' D F2 R
B2 L' D U' F2 R B'
B2 L' D U' F2 B' R
B2 L' D U' B' F2 R
D2 L' F2 R' U R' B'
D L' B' D L' R2 F
D L' B' D L' F R2
D L' B' D R2 L' F
D' L2 R' B2 U L B'
F' L2 U' B2 L U' B'
F2 L2 U' B2 L U' B'
F L2 U' B2 L U' B'
B2 R L U F L U2
L2 U D2 R' F2 U B
L2 U D2 F2 R' U B
D' R D' F2 L' R2 B'
D' R D' F2 L' B' R2
D' R D' F2 R2 L' B'
L2 U' L B2 L U' B
B2 R' L U F L U2
D2 R' L' F2 U R' B'
D' R' L' B2 U L B
D' R' L2 B2 U L B'
L2 U' B2 L R U' B'
L2 U' B2 L R' U' B'
L2 U' B2 L R2 U' B'
L2 U' B2 L U' D B'
L2 U' B2 L U' D' B'
L2 U' B2 L U' D2 B'
L2 U' B2 L U' B' D
L2 U' B2 L U' B' D'
L2 U' B2 L U' B' D2
L2 U' B2 L D U' B'
L2 U' B2 L D' U' B'
L2 U' B2 L D2 U' B'
L2 U' B2 R L U' B'
L2 U' B2 R' L U' B'
L2 U' B2 R2 L U' B'
D2 R' F2 L' U R' B'
D' R' B2 L' U B' L2
B2 R2 L U F L U2
D R2 F2 L' U' B' L'
B2 U L2 U' L' U' B'
R2 D F2 L' U' B' L'
R' D2 L F2 U R2 B
R' D2 L' F2 U R2 B'
R' D2 L' F2 U B' R2
L' D2 R' F2 U R B'
L' D2 R' F2 U B' R
L2 D2 U R' F2 U B
L2 D2 U F2 R' U B
R' D2 F2 L' U R2 B'
R' D2 F2 L' U B' R2
L' D2 F2 R' U R2 B'
L' D2 F2 R' U B' R2
L F L U' B2 L U'
B2 D L F2 R2 U' B
B2 D L F2 U F' U2
L2 F U' B2 L U' B'
L F U' B2 L U' R'
B2 D F2 L U F U2
L2 F' U' B2 L U' B'
D2 F2 L' R' U R' B'
L' F2 R D B' L2 F
D2 F2 R' L' U R' B'
B2 D2 L U F U2 R2
B2 D2 L F2 U' R2 B
L2 F2 U' B2 L U' B'
L' F2 B2 L U' B R
B2 F L U F L U2
B2 F' L U F L U2
L2 B' U' B' L U' B'
U' B2 L U L F U2
L' B2 L U L2 U2 B
L' B2 L U' D2 B R2
L' B2 L U' B D2 R2
L' B2 L D F2 U' B
L' B2 L D2 U' B R2
L2 B2 L F2 U' R B'
L2 B2 L F2 U' B' R
L B2 L U' D2 R' B
L B2 L D2 U' R' B
F' B2 L U F L U2
B2 F2 L U F L U2
F2 B2 L U F L U2
F B2 L U F L U2
L2 B2 U' L U' B' L'
R2 B2 D F2 L' U' B'
U B2 D L F2 U' B'
U B2 D F2 L U' B'
L' B2 F2 L U' B R
